X,Y,Z,STA,Zadcirc,HSadcirc,TWLadcirc,PERadcirc,TransHeading,PerHeading
-69.9879223400,43.7529396100,-28.7965153537,-467.00,-28.7965153537392,2.89410048384753,8.83085011138881,7.68191429866356,349.66164844236,0
-69.9879186700,43.7529389500,-28.7877958157,-466.00,-28.7877958157022,2.89228165803057,8.83085609188001,7.6706784250767,349.66164844236,0
-69.9879150000,43.7529382800,-28.7790509487,-465.00,-28.7790509487144,2.89045653434734,8.83086205402481,7.65941178054121,349.66164844236,0
-69.9879113300,43.7529376100,-28.7703060817,-464.00,-28.7703060817087,2.88863141065964,8.83086801616959,7.64814513598386,349.66164844236,0
-69.9879076600,43.7529369400,-28.7615612147,-463.00,-28.7615612147209,2.8868062869764,8.83087397831439,7.63687849144837,349.66164844236,0
-69.9879039800,43.7529362700,-28.7527971438,-462.00,-28.7527971438284,2.88497733994769,8.83087996005417,7.62558676517322,349.66164844236,0
-69.9879003100,43.7529356000,-28.7440522768,-461.00,-28.7440522768406,2.88315221626446,8.83088592219897,7.61432012063773,349.66164844236,0
-69.9878966400,43.7529349300,-28.7353074099,-460.00,-28.7353074098529,2.88132709258123,8.83089188434376,7.60305347610224,349.66164844236,0
-69.9878929700,43.7529342600,-28.7265625429,-459.00,-28.7265625428651,2.87950196889799,8.83089784648856,7.59178683156675,349.66164844236,0
-69.9878893000,43.7529335900,-28.7178176759,-458.00,-28.7178176758594,2.87767684521029,8.83090380863334,7.5805201870094,349.66164844236,0
-69.9878856300,43.7529329200,-28.7090728088,-457.00,-28.7090728088443,2.87585172152162,8.83090977077817,7.56925354243827,349.66164844236,0
-69.9878819600,43.7529322500,-28.7003279419,-456.00,-28.7003279418565,2.87402659783839,8.83091573292297,7.55798689790279,349.66164844236,0
-69.9878782900,43.7529315800,-28.6915830749,-455.00,-28.6915830748688,2.87220147415516,8.83092169506776,7.5467202533673,349.66164844236,0
-69.9878746100,43.7529309100,-28.6828190040,-454.00,-28.6828190040036,2.87037252713188,8.83092767680752,7.53542852712779,349.66164844236,0
-69.9878709400,43.7529302400,-28.6740741370,-453.00,-28.6740741369705,2.86854740343874,8.83093363895233,7.52416188253479,349.66164844236,0
-69.9878672700,43.7529295700,-28.6653292700,-452.00,-28.6653292699828,2.86672227975551,8.83093960109712,7.5128952379993,349.66164844236,0
-69.9878636000,43.7529289000,-28.6565844030,-451.00,-28.656584402995,2.86489715607227,8.83094556324192,7.50162859346382,349.66164844236,0
-69.9878599300,43.7529282300,-28.6478395360,-450.00,-28.6478395360072,2.86307203238904,8.83095152538672,7.49036194892833,349.66164844236,0
-69.9878562600,43.7529275600,-28.6390946690,-449.00,-28.6390946690195,2.86124690870581,8.83095748753152,7.47909530439284,349.66164844236,0
-69.9878525900,43.7529268900,-28.6303498020,-448.00,-28.6303498020137,2.8594217850181,8.8309634496763,7.46782865983549,349.66164844236,0
-69.9878489200,43.7529262200,-28.6216049350,-447.00,-28.6216049350259,2.85759666133487,8.8309694118211,7.45656201530001,349.66164844236,0
-69.9878452400,43.7529255500,-28.6128408641,-446.00,-28.6128408641335,2.85576771430616,8.83097539356088,7.44527028902485,349.66164844236,0
-69.9878415700,43.7529248800,-28.6040959971,-445.00,-28.6040959971457,2.85394259062293,8.83098135570567,7.43400364448936,349.66164844236,0
-69.9878379000,43.7529242100,-28.5953511302,-444.00,-28.5953511301579,2.85211746693969,8.83098731785047,7.42273699995387,349.66164844236,0
-69.9878342300,43.7529235400,-28.5866062632,-443.00,-28.5866062631522,2.85029234325199,8.83099327999525,7.41147035539652,349.66164844236,0
-69.9878305600,43.7529228700,-28.5778613962,-442.00,-28.5778613961644,2.84846721956876,8.83099924214005,7.40020371086104,349.66164844236,0
-69.9878268900,43.7529222000,-28.5691165291,-441.00,-28.5691165291494,2.84664209588009,8.83100520428487,7.38893706628991,349.66164844236,0
-69.9878232200,43.7529215300,-28.5603716622,-440.00,-28.5603716621616,2.84481697219686,8.83101116642967,7.37767042175442,349.66164844236,0
-69.9878195400,43.7529208600,-28.5516075913,-439.00,-28.5516075912964,2.84298802517358,8.83101714816943,7.3663786955149,349.66164844236,0
-69.9878158700,43.7529201900,-28.5428627243,-438.00,-28.5428627242907,2.84116290148587,8.83102311031421,7.35511205095755,349.66164844236,0
-69.9878122000,43.7529195200,-28.5341178573,-437.00,-28.5341178572756,2.83933777779721,8.83102907245904,7.34384540638642,349.66164844236,0
-69.9878085300,43.7529188600,-28.5253983192,-436.00,-28.5253983192386,2.83751895198025,8.83103505295023,7.33260953279956,349.66164844236,0
-69.9878048600,43.7529181900,-28.5166534523,-435.00,-28.5166534522508,2.83569382829702,8.83104101509503,7.32134288826408,349.66164844236,0
-69.9878011900,43.7529175200,-28.5079085852,-434.00,-28.507908585245,2.83386870460931,8.83104697723982,7.31007624370672,349.66164844236,0
-69.9877975200,43.7529168500,-28.4991637183,-433.00,-28.4991637182573,2.83204358092608,8.83105293938461,7.29880959917124,349.66164844236,0
-69.9877938500,43.7529161800,-28.4904188513,-432.00,-28.4904188512695,2.83021845724285,8.83105890152941,7.28754295463575,349.66164844236,0
-69.9877901700,43.7529155100,-28.4816547804,-431.00,-28.481654780377,2.82838951021414,8.83106488326919,7.27625122836059,349.66164844236,0
-69.9877865000,43.7529148400,-28.4729099134,-430.00,-28.4729099133893,2.8265643865309,8.83107084541399,7.26498458382511,349.66164844236,0
-69.9877828300,43.7529141700,-28.4641650464,-429.00,-28.4641650463835,2.8247392628432,8.83107680755877,7.25371793926776,349.66164844236,0
-69.9877791600,43.7529135000,-28.4554201794,-428.00,-28.4554201793958,2.82291413915997,8.83108276970357,7.24245129473227,349.66164844236,0
-69.9877754900,43.7529128300,-28.4466753124,-427.00,-28.446675312408,2.82108901547673,8.83108873184836,7.23118465019678,349.66164844236,0
-69.9877718200,43.7529121600,-28.4379304454,-426.00,-28.4379304454202,2.8192638917935,8.83109469399316,7.21991800566129,349.66164844236,0
-69.9877681500,43.7529114900,-28.4291855784,-425.00,-28.4291855784052,2.81743876810484,8.83110065613799,7.20865136109016,349.66164844236,0
-69.9877644800,43.7529108200,-28.4204407114,-424.00,-28.4204407113994,2.81561364441713,8.83110661828277,7.19738471653281,349.66164844236,0
-69.9877608000,43.7529101500,-28.4116766405,-423.00,-28.4116766405342,2.81378469739385,8.83111260002252,7.1860929902933,349.66164844236,0
-69.9877571300,43.7529094800,-28.4029317735,-422.00,-28.4029317735465,2.81195957371062,8.83111856216732,7.17482634575781,349.66164844236,0
-69.9877534600,43.7529088100,-28.3941869065,-421.00,-28.3941869065314,2.81013445002195,8.83112452431214,7.16355970118668,349.66164844236,0
-69.9877497900,43.7529081400,-28.3854420395,-420.00,-28.3854420395436,2.80830932633872,8.83113048645694,7.1522930566512,349.66164844236,0
-69.9877461200,43.7529074700,-28.3766971725,-419.00,-28.3766971725379,2.80648420265101,8.83113644860172,7.14102641209384,349.66164844236,0
-69.9877424500,43.7529068000,-28.3679523056,-418.00,-28.3679523055501,2.80465907896778,8.83114241074652,7.12975976755836,349.66164844236,0
-69.9877387800,43.7529061300,-28.3592074386,-417.00,-28.3592074385623,2.80283395528455,8.83114837289132,7.11849312302287,349.66164844236,0
-69.9877351000,43.7529054600,-28.3504433677,-416.00,-28.3504433676699,2.80100500825584,8.8311543546311,7.10720139674771,349.66164844236,0
-69.9877314300,43.7529047900,-28.3416985007,-415.00,-28.3416985006821,2.7991798845726,8.8311603167759,7.09593475221222,349.66164844236,0
-69.9877277600,43.7529041200,-28.3329536337,-414.00,-28.3329536336763,2.7973547608849,8.83116627892068,7.08466810765487,349.66164844236,0
-69.9877240900,43.7529034500,-28.3242087667,-413.00,-28.3242087666886,2.79552963720166,8.83117224106548,7.07340146311939,349.66164844236,0
-69.9877204200,43.7529027800,-28.3154638997,-412.00,-28.3154638997008,2.79370451351843,8.83117820321027,7.0621348185839,349.66164844236,0
-69.9877167500,43.7529021100,-28.3067190327,-411.00,-28.306719032713,2.7918793898352,8.83118416535507,7.05086817404841,349.66164844236,0
-69.9877130800,43.7529014400,-28.2979741657,-410.00,-28.2979741657253,2.79005426615197,8.83119012749987,7.03960152951293,349.66164844236,0
-69.9877094100,43.7529007700,-28.2892292987,-409.00,-28.2892292986922,2.78822914245883,8.83119608964468,7.02833488491993,349.66164844236,0
-69.9877057300,43.7529001000,-28.2804652278,-408.00,-28.2804652278271,2.78640019543555,8.83120207138443,7.01704315868042,349.66164844236,0
-69.9877020600,43.7528994300,-28.2717203608,-407.00,-28.2717203608393,2.78457507175232,8.83120803352923,7.00577651414493,349.66164844236,0
-69.9876983900,43.7528987600,-28.2629754939,-406.00,-28.2629754938515,2.78274994806908,8.83121399567403,6.99450986960944,349.66164844236,0
-69.9876947200,43.7528981000,-28.2542559558,-405.00,-28.2542559557872,2.7809311222467,8.83121997616525,6.98327399598694,349.66164844236,0
-69.9876910500,43.7528974300,-28.2455110888,-404.00,-28.2455110887814,2.77910599855899,8.83122593831004,6.97200735142959,349.66164844236,0
-69.9876873800,43.7528967600,-28.2367662218,-403.00,-28.2367662217937,2.77728087487576,8.83123190045483,6.9607407068941,349.66164844236,0
-69.9876837100,43.7528960900,-28.2280213548,-402.00,-28.2280213548059,2.77545575119253,8.83123786259963,6.94947406235861,349.66164844236,0
-69.9876800300,43.7528954200,-28.2192572839,-401.00,-28.2192572839407,2.77362680416925,8.83124384433938,6.9381823361191,349.66164844236,0
-69.9876763600,43.7528947500,-28.2105124169,-400.00,-28.2105124169257,2.77180168048058,8.83124980648421,6.92691569154797,349.66164844236,0
-69.9876726900,43.7528940800,-28.2017675499,-399.00,-28.2017675499199,2.76997655679287,8.83125576862899,6.91564904699062,349.66164844236,0
-69.9876690200,43.7528934100,-28.1930226829,-398.00,-28.1930226829321,2.76815143310964,8.83126173077379,6.90438240245513,349.66164844236,0
-69.9876653500,43.7528927400,-28.1842778159,-397.00,-28.1842778159444,2.76632630942641,8.83126769291859,6.89311575791965,349.66164844236,0
-69.9876616800,43.7528920700,-28.1755329490,-396.00,-28.1755329489566,2.76450118574318,8.83127365506338,6.88184911338416,349.66164844236,0
-69.9876580100,43.7528914000,-28.1667880820,-395.00,-28.1667880819688,2.76267606205995,8.83127961720818,6.87058246884867,349.66164844236,0
-69.9876543400,43.7528907300,-28.1580432150,-394.00,-28.1580432149631,2.76085093837224,8.83128557935296,6.85931582429132,349.66164844236,0
-69.9876506600,43.7528900600,-28.1492791441,-393.00,-28.1492791440706,2.75902199134353,8.83129156109275,6.84802409801616,349.66164844236,0
-69.9876469900,43.7528893900,-28.1405342771,-392.00,-28.1405342770828,2.75719686766029,8.83129752323754,6.83675745348068,349.66164844236,0
-69.9876433200,43.7528887200,-28.1317894101,-391.00,-28.1317894100951,2.75537174397706,8.83130348538234,6.82549080894519,349.66164844236,0
-69.9876396500,43.7528880500,-28.1230445431,-390.00,-28.1230445431073,2.75354662029383,8.83130944752714,6.8142241644097,349.66164844236,0
-69.9876359800,43.7528873800,-28.1142996761,-389.00,-28.1142996760743,2.75172149660069,8.83131540967195,6.80295751981671,349.66164844236,0
-69.9876323100,43.7528867100,-28.1055548091,-388.00,-28.1055548090865,2.74989637291746,8.83132137181674,6.79169087528122,349.66164844236,0
-69.9876286400,43.7528860400,-28.0968099421,-387.00,-28.0968099420987,2.74807124923423,8.83132733396154,6.78042423074573,349.66164844236,0
-69.9876249700,43.7528853700,-28.0880650751,-386.00,-28.088065075111,2.746246125551,8.83133329610634,6.76915758621025,349.66164844236,0
-69.9876212900,43.7528847000,-28.0793010042,-385.00,-28.0793010042458,2.74441717852771,8.83133927784609,6.75786585997073,349.66164844236,0
-69.9876176200,43.7528840300,-28.0705561372,-384.00,-28.0705561372127,2.74259205483457,8.8313452399909,6.74659921537774,349.66164844236,0
-69.9876139500,43.7528833600,-28.0618112702,-383.00,-28.061811270225,2.74076693115134,8.8313512021357,6.73533257084225,349.66164844236,0
-69.9876102800,43.7528826900,-28.0530664032,-382.00,-28.0530664032372,2.73894180746811,8.8313571642805,6.72406592630676,349.66164844236,0
-69.9876066100,43.7528820200,-28.0443215362,-381.00,-28.0443215362494,2.73711668378488,8.83136312642529,6.71279928177128,349.66164844236,0
-69.9876029400,43.7528813500,-28.0355766693,-380.00,-28.0355766692617,2.73529156010165,8.83136908857009,6.70153263723579,349.66164844236,0
-69.9875992700,43.7528806800,-28.0268318023,-379.00,-28.0268318022559,2.73346643641394,8.83137505071487,6.69026599267844,349.66164844236,0
-69.9875955900,43.7528800100,-28.0180677314,-378.00,-28.0180677313634,2.73163748938523,8.83138103245466,6.67897426640328,349.66164844236,0
-69.9875919200,43.7528793400,-28.0093228644,-377.00,-28.0093228643757,2.72981236570199,8.83138699459945,6.6677076218678,349.66164844236,0
-69.9875882500,43.7528786700,-28.0005779974,-376.00,-28.0005779973879,2.72798724201876,8.83139295674425,6.65644097733231,349.66164844236,0
-69.9875845800,43.7528780100,-27.9918584594,-375.00,-27.9918584593509,2.72616841620181,8.83139893723545,6.64520510374545,349.66164844236,0
-69.9875809100,43.7528773400,-27.9831135923,-374.00,-27.9831135923451,2.7243432925141,8.83140489938023,6.6339384591881,349.66164844236,0
-69.9875772400,43.7528766700,-27.9743687253,-373.00,-27.9743687253301,2.72251816882544,8.83141086152506,6.62267181461696,349.66164844236,0
-69.9875735700,43.7528760000,-27.9656238583,-372.00,-27.9656238583423,2.72069304514221,8.83141682366985,6.61140517008148,349.66164844236,0
-69.9875699000,43.7528753300,-27.9568789914,-371.00,-27.9568789913545,2.71886792145897,8.83142278581465,6.60013852554599,349.66164844236,0
-69.9875662200,43.7528746600,-27.9481149205,-370.00,-27.9481149204893,2.71703897443569,8.8314287675544,6.58884679930648,349.66164844236,0
-69.9875625500,43.7528739900,-27.9393700535,-369.00,-27.9393700534836,2.71521385074799,8.83143472969919,6.57758015474913,349.66164844236,0
-69.9875588800,43.7528733200,-27.9306251865,-368.00,-27.9306251864685,2.71338872705932,8.83144069184401,6.566313510178,349.66164844236,0
-69.9875552100,43.7528726500,-27.9218803195,-367.00,-27.9218803194808,2.71156360337609,8.83144665398881,6.55504686564251,349.66164844236,0
-69.9875515400,43.7528719800,-27.9131354525,-366.00,-27.913135452493,2.70973847969286,8.83145261613361,6.54378022110702,349.66164844236,0
-69.9875478700,43.7528713100,-27.9043905855,-365.00,-27.9043905855052,2.70791335600963,8.8314585782784,6.53251357657154,349.66164844236,0
-69.9875442000,43.7528706400,-27.8956457185,-364.00,-27.8956457184995,2.70608823232192,8.83146454042319,6.52124693201418,349.66164844236,0
-69.9875405300,43.7528699700,-27.8869008515,-363.00,-27.8869008515117,2.70426310863869,8.83147050256798,6.5099802874787,349.66164844236,0
-69.9875368500,43.7528693000,-27.8781367806,-362.00,-27.8781367806192,2.70243416160997,8.83147648430777,6.49868856120354,349.66164844236,0
-69.9875331800,43.7528686300,-27.8693919136,-361.00,-27.8693919136315,2.70060903792674,8.83148244645256,6.48742191666805,349.66164844236,0
-69.9875295100,43.7528679600,-27.8606470466,-360.00,-27.8606470466437,2.69878391424351,8.83148840859736,6.47615527213257,349.66164844236,0
-69.9875258400,43.7528672900,-27.8453431575,-359.00,-27.8453431575362,2.69648926866104,8.83148878752995,6.46405742091487,349.66164844236,0
-69.9875221700,43.7528666200,-27.8289233213,-358.00,-27.8289233213266,2.69411473897866,8.83148821653901,6.45181814883885,349.66164844236,0
-69.9875185000,43.7528659500,-27.8125034851,-357.00,-27.8125034850563,2.69174020928846,8.83148764554806,6.43957887672296,349.66164844236,0
-69.9875148300,43.7528652800,-27.7960836488,-356.00,-27.7960836488467,2.68936567960608,8.83148707455712,6.42733960464695,349.66164844236,0
-69.9875111500,43.7528646100,-27.7796211062,-355.00,-27.7796211062499,2.68698564417692,8.83148650315517,6.41507227245908,349.66164844236,0
-69.9875074800,43.7528639400,-27.7632012700,-354.00,-27.7632012700324,2.68461111449079,8.83148593216422,6.40283300036248,349.66164844236,0
-69.9875038100,43.7528632700,-27.7467814338,-353.00,-27.7467814338228,2.68223658480841,8.83148536117328,6.39059372828646,349.66164844236,0
-69.9875001400,43.7528626000,-27.7303615976,-352.00,-27.7303615975525,2.67986205511821,8.83148479018233,6.37835445617057,349.66164844236,0
-69.9874964700,43.7528619300,-27.7139417613,-351.00,-27.7139417613429,2.67748752543583,8.83148421919138,6.36611518409456,349.66164844236,0
-69.9874928000,43.7528612600,-27.6975219251,-350.00,-27.6975219251333,2.67511299575345,8.83148364820044,6.35387591201854,349.66164844236,0
-69.9874891300,43.7528605900,-27.6811020889,-349.00,-27.6811020889158,2.67273846606732,8.83148307720949,6.34163663992194,349.66164844236,0
-69.9874854600,43.7528599200,-27.6646822527,-348.00,-27.6646822527062,2.67036393638494,8.83148250621854,6.32939736784592,349.66164844236,0
-69.9874817800,43.7528592500,-27.6482197100,-347.00,-27.6482197100487,2.66798390094795,8.8314819348166,6.31713003561818,349.66164844236,0
-69.9874781100,43.7528585800,-27.6317998738,-346.00,-27.6317998738391,2.66560937126558,8.83148136382565,6.30489076354217,349.66164844236,0
-69.9874744400,43.7528579100,-27.6153800376,-345.00,-27.6153800376295,2.6632348415832,8.83148079283471,6.29265149146615,349.66164844236,0
-69.9874707700,43.7528572500,-27.5989713444,-344.00,-27.5989713444317,2.6608655942758,8.83148022811472,6.28044119257452,349.66164844236,0
-69.9874671000,43.7528565800,-27.5825515082,-343.00,-27.5825515082221,2.65849106459343,8.83147965712378,6.2682019204985,349.66164844236,0
-69.9874634300,43.7528559100,-27.5661316720,-342.00,-27.5661316720125,2.65611653491105,8.83147908613283,6.25596264842249,349.66164844236,0
-69.9874597600,43.7528552400,-27.5497118357,-341.00,-27.5497118357423,2.65374200522084,8.83147851514189,6.2437233763066,349.66164844236,0
-69.9874560900,43.7528545700,-27.5332919995,-340.00,-27.5332919995248,2.65136747553471,8.83147794415094,6.23148410420999,349.66164844236,0
-69.9874524100,43.7528539000,-27.5168294569,-339.00,-27.5168294569279,2.64898744010555,8.83147737274899,6.21921677202213,349.66164844236,0
-69.9874487400,43.7528532300,-27.5004096207,-338.00,-27.5004096207183,2.64661291042317,8.83147680175805,6.20697749994611,349.66164844236,0
-69.9874450700,43.7528525600,-27.4839897845,-337.00,-27.4839897845088,2.64423838074079,8.8314762307671,6.1947382278701,349.66164844236,0
-69.9874414000,43.7528518900,-27.4675699482,-336.00,-27.4675699482385,2.64186385105059,8.83147565977616,6.18249895575421,349.66164844236,0
-69.9874377300,43.7528512200,-27.4511501120,-335.00,-27.451150112021,2.63948932136446,8.83147508878521,6.1702596836576,349.66164844236,0
-69.9874340600,43.7528505500,-27.4347302758,-334.00,-27.4347302758114,2.63711479168208,8.83147451779426,6.15802041158159,349.66164844236,0
-69.9874303900,43.7528498800,-27.4183104396,-333.00,-27.4183104396018,2.6347402619997,8.83147394680332,6.14578113950557,349.66164844236,0
-69.9874267100,43.7528492100,-27.4018478969,-332.00,-27.4018478969443,2.63236022656272,8.83147337540137,6.13351380727783,349.66164844236,0
-69.9874230400,43.7528485400,-27.3854280607,-331.00,-27.3854280607347,2.62998569688034,8.83147280441043,6.12127453520182,349.66164844236,0
-69.9874193700,43.7528478700,-27.3690082245,-330.00,-27.3690082245172,2.62761116719421,8.83147223341948,6.10903526310521,349.66164844236,0
-69.9874157000,43.7528472000,-27.3525883883,-329.00,-27.3525883883076,2.62523663751183,8.83147166242853,6.0967959910292,349.66164844236,0
-69.9874120300,43.7528465300,-27.3361685521,-328.00,-27.336168552098,2.62286210782945,8.83147109143759,6.08455671895318,349.66164844236,0
-69.9874083600,43.7528458600,-27.3197487159,-327.00,-27.3197487158884,2.62048757814707,8.83147052044664,6.07231744687717,349.66164844236,0
-69.9874046900,43.7528451900,-27.3033288797,-326.00,-27.3033288796788,2.61811304846469,8.8314699494557,6.06007817480115,349.66164844236,0
-69.9874010200,43.7528445200,-27.2869090434,-325.00,-27.2869090434006,2.61573851877074,8.83146937846474,6.04783890266467,349.66164844236,0
-69.9873973400,43.7528438500,-27.2704465008,-324.00,-27.2704465008038,2.61335848334157,8.8314688070628,6.03557157047681,349.66164844236,0
-69.9873936700,43.7528431800,-27.2540266646,-323.00,-27.2540266645942,2.6109839536592,8.83146823607186,6.02333229840079,349.66164844236,0
-69.9873900000,43.7528425100,-27.2376068284,-322.00,-27.2376068283846,2.60860942397682,8.83146766508091,6.01109302632478,349.66164844236,0
-69.9873863300,43.7528418400,-27.2211869922,-321.00,-27.221186992175,2.60623489429444,8.83146709408997,5.99885375424876,349.66164844236,0
-69.9873826600,43.7528411700,-27.2058930335,-320.00,-27.2058930335475,2.60391107329431,8.83146657446164,5.98683666077332,349.66164844236,0
-69.9873789900,43.7528405000,-27.1945305012,-319.00,-27.1945305011669,2.6017643208045,8.83146623418528,5.97559538779151,349.66164844236,0
-69.9873753200,43.7528398300,-27.1831679688,-318.00,-27.183167968788,2.59961756831818,8.83146589390893,5.96435411482907,349.66164844236,0
-69.9873716500,43.7528391600,-27.1718054364,-317.00,-27.1718054364092,2.59747081583185,8.83146555363257,5.95311284186663,349.66164844236,0
-69.9873679700,43.7528384900,-27.1604123973,-316.00,-27.1604123972516,2.59531910705492,8.83146521350177,5.94184591621293,349.66164844236,0
-69.9873643000,43.7528378200,-27.1490498649,-315.00,-27.1490498648728,2.59317235456859,8.83146487322541,5.93060464325049,349.66164844236,0
-69.9873606300,43.7528371500,-27.1376873325,-314.00,-27.1376873324922,2.59102560207879,8.83146453294905,5.91936337026867,349.66164844236,0
-69.9873569600,43.7528364800,-27.1263248001,-313.00,-27.1263248001133,2.58887884959246,8.8314641926727,5.90812209730623,349.66164844236,0
-69.9873532900,43.7528358200,-27.1149647536,-312.00,-27.1149647536073,2.58673698957342,8.83146385827237,5.89690808916317,349.66164844236,0
-69.9873496200,43.7528351500,-27.1036022212,-311.00,-27.1036022212284,2.58459023708709,8.83146351799601,5.88566681620073,349.66164844236,0
-69.9873459500,43.7528344800,-27.0922396888,-310.00,-27.0922396888478,2.58244348459729,8.83146317771965,5.87442554321892,349.66164844236,0
-69.9873422700,43.7528338100,-27.0808466497,-309.00,-27.0808466496902,2.58029177582036,8.83146283758885,5.86315861756522,349.66164844236,0
-69.9873386000,43.7528331400,-27.0694841173,-308.00,-27.0694841173114,2.57814502333403,8.8314624973125,5.85191734460278,349.66164844236,0
-69.9873349300,43.7528324700,-27.0581215849,-307.00,-27.0581215849325,2.57599827084771,8.83146215703614,5.84067607164034,349.66164844236,0
-69.9873312600,43.7528318000,-27.0467590526,-306.00,-27.0467590525537,2.57385151836138,8.83146181675978,5.8294347986779,349.66164844236,0
-69.9873275900,43.7528311300,-27.0353965202,-305.00,-27.0353965201731,2.57170476587157,8.83146147648342,5.81819352569609,349.66164844236,0
-69.9873239200,43.7528304600,-27.0240339878,-304.00,-27.0240339877509,2.5695580133782,8.83146113620707,5.80695225269719,349.66164844236,0
-69.9873202500,43.7528297900,-27.0126714554,-303.00,-27.0126714553721,2.56741126089187,8.83146079593071,5.79571097973475,349.66164844236,0
-69.9873165800,43.7528291200,-27.0013089230,-302.00,-27.0013089229932,2.56526450840554,8.83146045565436,5.78446970677231,349.66164844236,0
-69.9873129000,43.7528284500,-26.9899158839,-301.00,-26.989915883879,2.56311279963566,8.83146011552355,5.77320278115507,349.66164844236,0
