X,Y,Zadcirc,STA,source
-69.89121662,43.78876106,-22.155229405345,2,interpolated ADCIRC
-69.8912204,43.78876082,-22.12020875019,3,interpolated ADCIRC
-69.89122417,43.78876058,-22.0852755046747,4,interpolated ADCIRC
-69.89122794,43.78876034,-22.0503422592836,5,interpolated ADCIRC
-69.89123172,43.7887601,-22.01532160407,6,interpolated ADCIRC
-69.89123549,43.78875986,-21.9803883585547,7,interpolated ADCIRC
-69.89123926,43.78875962,-21.9454551130393,8,interpolated ADCIRC
-69.89124304,43.78875937,-21.9103519666017,9,interpolated ADCIRC
-69.89124681,43.78875913,-21.8754187212106,10,interpolated ADCIRC
-69.89125059,43.78875889,-21.8403980659969,11,interpolated ADCIRC
-69.89125436,43.78875865,-21.8054648204816,12,interpolated ADCIRC
-69.89125813,43.78875841,-21.7705315750905,13,interpolated ADCIRC
-69.89126191,43.78875817,-21.7355109199355,14,interpolated ADCIRC
-69.89126568,43.78875793,-21.7005776744202,15,interpolated ADCIRC
-69.89126945,43.78875769,-21.6656444289705,16,interpolated ADCIRC
-69.89127323,43.78875745,-21.6306237738155,17,interpolated ADCIRC
-69.891277,43.7887572,-21.5956080370175,18,interpolated ADCIRC
-69.89128077,43.78875696,-21.5606747916264,19,interpolated ADCIRC
-69.89128455,43.78875672,-21.5256541364714,20,interpolated ADCIRC
-69.89128832,43.78875648,-21.4907208909561,21,interpolated ADCIRC
-69.89129209,43.78875624,-21.4557876455063,22,interpolated ADCIRC
-69.89129587,43.788756,-21.4207669903513,23,interpolated ADCIRC
-69.89129964,43.78875576,-21.385833744836,24,interpolated ADCIRC
-69.89130341,43.78875552,-21.3507310416185,25,interpolated ADCIRC
-69.89130719,43.78875527,-21.3149145102203,26,interpolated ADCIRC
-69.89131096,43.78875503,-21.2792704547453,27,interpolated ADCIRC
-69.89131473,43.78875479,-21.2436263992026,28,interpolated ADCIRC
-69.89131851,43.78875455,-21.2078930954616,29,interpolated ADCIRC
-69.89132228,43.78875431,-21.1722490400458,30,interpolated ADCIRC
-69.89132605,43.78875407,-21.1366049845031,31,interpolated ADCIRC
-69.89132983,43.78875383,-21.100871680703,32,interpolated ADCIRC
-69.8913336,43.78875359,-21.0652276252871,33,interpolated ADCIRC
-69.89133737,43.78875334,-21.0295003420872,34,interpolated ADCIRC
-69.89134115,43.7887531,-20.9937670383462,35,interpolated ADCIRC
-69.89134492,43.78875286,-20.9581229829304,36,interpolated ADCIRC
-69.89134869,43.78875262,-20.9224789273286,37,interpolated ADCIRC
-69.89135247,43.78875238,-20.8867456235876,38,interpolated ADCIRC
-69.89135624,43.78875214,-20.8511015681717,39,interpolated ADCIRC
-69.89136001,43.7887519,-20.8154575126291,40,interpolated ADCIRC
-69.89136379,43.78875166,-20.7797242088881,41,interpolated ADCIRC
-69.89136756,43.78875142,-20.7440801532862,42,interpolated ADCIRC
-69.89137133,43.78875117,-20.7083528702132,43,interpolated ADCIRC
-69.89137511,43.78875093,-20.6726195664722,44,interpolated ADCIRC
-69.89137888,43.78875069,-20.6369755109295,45,interpolated ADCIRC
-69.89138265,43.78875045,-20.6013314555137,46,interpolated ADCIRC
-69.89138643,43.78875021,-20.5655981517727,47,interpolated ADCIRC
-69.8913902,43.78874997,-20.5299540961708,48,interpolated ADCIRC
-69.89139398,43.78874973,-20.4942207924298,49,interpolated ADCIRC
-69.89139775,43.78874949,-20.458576737014,50,interpolated ADCIRC
-69.89140152,43.78874924,-20.4228494538141,51,interpolated ADCIRC
-69.8914053,43.788749,-20.3871161500731,52,interpolated ADCIRC
-69.89140907,43.78874876,-20.3514720945981,53,interpolated ADCIRC
-69.89141284,43.78874852,-20.3158280390555,54,interpolated ADCIRC
-69.89141662,43.78874828,-20.2800947353144,55,interpolated ADCIRC
-69.89142039,43.78874804,-20.2444506798986,56,interpolated ADCIRC
-69.89142416,43.7887478,-20.2088066243559,57,interpolated ADCIRC
-69.89142794,43.78874756,-20.1730733205558,58,interpolated ADCIRC
-69.89143171,43.78874732,-20.1374292650131,59,interpolated ADCIRC
-69.89143548,43.78874707,-20.1017019819401,60,interpolated ADCIRC
-69.89143926,43.78874683,-20.0659686781991,61,interpolated ADCIRC
-69.89144303,43.78874659,-20.0303246226564,62,interpolated ADCIRC
-69.8914468,43.78874635,-19.9946805671814,63,interpolated ADCIRC
-69.89145058,43.78874611,-19.9589472634404,64,interpolated ADCIRC
-69.89145435,43.78874587,-19.9233032078977,65,interpolated ADCIRC
-69.89145812,43.78874563,-19.8876591524819,66,interpolated ADCIRC
-69.8914619,43.78874539,-19.8519258487409,67,interpolated ADCIRC
-69.89146567,43.78874514,-19.816198565541,68,interpolated ADCIRC
-69.89146944,43.7887449,-19.780554510066,69,interpolated ADCIRC
-69.89147322,43.78874466,-19.744821206325,70,interpolated ADCIRC
-69.89147699,43.78874442,-19.7091771507823,71,interpolated ADCIRC
-69.89148076,43.78874418,-19.6735330953665,72,interpolated ADCIRC
-69.89148454,43.78874394,-19.6377997916255,73,interpolated ADCIRC
-69.89148831,43.7887437,-19.6021557360237,74,interpolated ADCIRC
-69.89149208,43.78874346,-19.566511680481,75,interpolated ADCIRC
-69.89149586,43.78874321,-19.5306951490828,76,interpolated ADCIRC
-69.89149963,43.78874297,-19.4950510936669,77,interpolated ADCIRC
-69.8915034,43.78874273,-19.4594070381242,78,interpolated ADCIRC
-69.89150718,43.78874249,-19.4236737343241,79,interpolated ADCIRC
-69.89151095,43.78874225,-19.3880296789083,80,interpolated ADCIRC
-69.89151472,43.78874201,-19.3523856233656,81,interpolated ADCIRC
-69.8915185,43.78874177,-19.3166523196246,82,interpolated ADCIRC
-69.89152227,43.78874153,-19.2810082642087,83,interpolated ADCIRC
-69.89152604,43.78874129,-19.2453642086069,84,interpolated ADCIRC
-69.89152982,43.78874104,-19.2095476772087,85,interpolated ADCIRC
-69.89153359,43.7887408,-19.1739036217929,86,interpolated ADCIRC
-69.89153737,43.78874056,-19.1381703180519,87,interpolated ADCIRC
-69.89154114,43.78874032,-19.1025262625092,88,interpolated ADCIRC
-69.89154491,43.78874008,-19.0668822070342,89,interpolated ADCIRC
-69.89154869,43.78873984,-19.0311489032932,90,interpolated ADCIRC
-69.89155246,43.7887396,-18.9955048477505,91,interpolated ADCIRC
-69.89155623,43.78873936,-18.9598607922078,92,interpolated ADCIRC
-69.89156001,43.78873911,-18.9240442608096,93,interpolated ADCIRC
-69.89156378,43.78873887,-18.8884002053938,94,interpolated ADCIRC
-69.89156755,43.78873863,-18.852756149792,95,interpolated ADCIRC
-69.89157133,43.78873839,-18.817022846051,96,interpolated ADCIRC
-69.8915751,43.78873815,-18.7813787906351,97,interpolated ADCIRC
-69.89157887,43.78873791,-18.7457347350924,98,interpolated ADCIRC
-69.89158265,43.78873767,-18.7100014313515,99,interpolated ADCIRC
-69.89158642,43.78873743,-18.6746934294464,100,interpolated ADCIRC
-69.89159019,43.78873718,-18.639508839553,101,interpolated ADCIRC
-69.89159397,43.78873694,-18.6043214905016,102,interpolated ADCIRC
-69.89159774,43.7887367,-18.5692218369685,103,interpolated ADCIRC
-69.89160151,43.78873646,-18.5341221833107,104,interpolated ADCIRC
-69.89160529,43.78873622,-18.498934834199,105,interpolated ADCIRC
-69.89160906,43.78873598,-18.4638351806658,106,interpolated ADCIRC
-69.89161283,43.78873574,-18.4287355270081,107,interpolated ADCIRC
-69.89161661,43.7887355,-18.3935481779567,108,interpolated ADCIRC
-69.89162038,43.78873526,-18.3584485242989,109,interpolated ADCIRC
-69.89162415,43.78873501,-18.3232639345302,110,interpolated ADCIRC
-69.89162793,43.78873477,-18.2880765854185,111,interpolated ADCIRC
-69.8916317,43.78873453,-18.2529769317607,112,interpolated ADCIRC
-69.89163547,43.78873429,-18.2178772782275,113,interpolated ADCIRC
-69.89163925,43.78873405,-18.1826899291762,114,interpolated ADCIRC
-69.89164302,43.78873381,-18.147590275458,115,interpolated ADCIRC
-69.89164679,43.78873357,-18.1124906219249,116,interpolated ADCIRC
-69.89165057,43.78873333,-18.0773032728735,117,interpolated ADCIRC
-69.89165434,43.78873308,-18.0421186829801,118,interpolated ADCIRC
-69.89165811,43.78873284,-18.007019029447,119,interpolated ADCIRC
-69.89166189,43.7887326,-17.9718316803956,120,interpolated ADCIRC
-69.89166566,43.78873236,-17.9367320266775,121,interpolated ADCIRC
-69.89166943,43.78873212,-17.9016323731443,122,interpolated ADCIRC
-69.89167321,43.78873188,-17.866445024093,123,interpolated ADCIRC
-69.89167698,43.78873164,-17.8313453704352,124,interpolated ADCIRC
-69.89168076,43.7887314,-17.7961580213839,125,interpolated ADCIRC
-69.89168453,43.78873115,-17.7609734314301,126,interpolated ADCIRC
-69.8916883,43.78873091,-17.7258737778969,127,interpolated ADCIRC
-69.89169208,43.78873067,-17.6906864288456,128,interpolated ADCIRC
-69.89169585,43.78873043,-17.6555867751878,129,interpolated ADCIRC
-69.89169962,43.78873019,-17.6204871216547,130,interpolated ADCIRC
-69.8917034,43.78872995,-17.585299772543,131,interpolated ADCIRC
-69.89170717,43.78872971,-17.5502001188852,132,interpolated ADCIRC
-69.89171094,43.78872947,-17.515100465352,133,interpolated ADCIRC
-69.89171472,43.78872923,-17.4799131163007,134,interpolated ADCIRC
-69.89171849,43.78872898,-17.4447285264073,135,interpolated ADCIRC
-69.89172226,43.78872874,-17.4096288728741,136,interpolated ADCIRC
-69.89172604,43.7887285,-17.3744415237624,137,interpolated ADCIRC
-69.89172981,43.78872826,-17.3393418701046,138,interpolated ADCIRC
-69.89173358,43.78872802,-17.3042422165715,139,interpolated ADCIRC
-69.89173736,43.78872778,-17.2690548675201,140,interpolated ADCIRC
-69.89174113,43.78872754,-17.233955213802,141,interpolated ADCIRC
-69.8917449,43.7887273,-17.1988555601442,142,interpolated ADCIRC
-69.89174868,43.78872705,-17.1635832748573,143,interpolated ADCIRC
-69.89175245,43.78872681,-17.1284836213241,144,interpolated ADCIRC
-69.89175622,43.78872657,-17.0933839676663,145,interpolated ADCIRC
-69.89176,43.78872633,-17.058196618615,146,interpolated ADCIRC
-69.89176377,43.78872609,-17.0424519417061,147,interpolated ADCIRC
-69.89176754,43.78872585,-17.0290632703576,148,interpolated ADCIRC
-69.89177132,43.78872561,-17.0156436865595,149,interpolated ADCIRC
-69.89177509,43.78872537,-17.0022550152549,150,interpolated ADCIRC
-69.89177886,43.78872512,-16.9887940659603,151,interpolated ADCIRC
-69.89178264,43.78872488,-16.9753744821109,152,interpolated ADCIRC
-69.89178641,43.78872464,-16.9619858108063,153,interpolated ADCIRC
-69.89179018,43.7887244,-16.9485971394577,154,interpolated ADCIRC
-69.89179396,43.78872416,-16.9351775556597,155,interpolated ADCIRC
-69.89179773,43.78872392,-16.921788884355,156,interpolated ADCIRC
-69.8918015,43.78872368,-16.9084002129551,157,interpolated ADCIRC
-69.89180528,43.78872344,-16.8949806291571,158,interpolated ADCIRC
-69.89180905,43.78872319,-16.8815196798625,159,interpolated ADCIRC
-69.89181282,43.78872295,-16.8681310085579,160,interpolated ADCIRC
-69.8918166,43.78872271,-16.8547114247598,161,interpolated ADCIRC
-69.89182037,43.78872247,-16.8413227534113,162,interpolated ADCIRC
-69.89182415,43.78872223,-16.8279031695619,163,interpolated ADCIRC
-69.89182792,43.78872199,-16.8145144982572,164,interpolated ADCIRC
-69.89183169,43.78872175,-16.8011258269087,165,interpolated ADCIRC
-69.89183547,43.78872151,-16.7877062431106,166,interpolated ADCIRC
-69.89183924,43.78872127,-16.774317571806,167,interpolated ADCIRC
-69.89184301,43.78872102,-16.7608566224601,168,interpolated ADCIRC
-69.89184679,43.78872078,-16.747437038662,169,interpolated ADCIRC
-69.89185056,43.78872054,-16.7340483673574,170,interpolated ADCIRC
-69.89185433,43.7887203,-16.7206596960089,171,interpolated ADCIRC
-69.89185811,43.78872006,-16.7072401122108,172,interpolated ADCIRC
-69.89186188,43.78871982,-16.6938514408548,173,interpolated ADCIRC
-69.89186565,43.78871958,-16.6804627695062,174,interpolated ADCIRC
-69.89186943,43.78871934,-16.6670431857082,175,interpolated ADCIRC
-69.8918732,43.78871909,-16.6535822364137,176,interpolated ADCIRC
-69.89187697,43.78871885,-16.640193565109,177,interpolated ADCIRC
-69.89188075,43.78871861,-16.6267739812596,178,interpolated ADCIRC
-69.89188452,43.78871837,-16.6133853099111,179,interpolated ADCIRC
-69.89188829,43.78871813,-16.5999966386064,180,interpolated ADCIRC
-69.89189207,43.78871789,-16.5865770548084,181,interpolated ADCIRC
-69.89189584,43.78871765,-16.5731883834598,182,interpolated ADCIRC
-69.89189961,43.78871741,-16.5597997121038,183,interpolated ADCIRC
-69.89190339,43.78871716,-16.5463078503598,184,interpolated ADCIRC
-69.89190716,43.78871692,-16.5329191790112,185,interpolated ADCIRC
-69.89191093,43.78871668,-16.5195305077066,186,interpolated ADCIRC
-69.89191471,43.78871644,-16.5061109239085,187,interpolated ADCIRC
-69.89191848,43.7887162,-16.49272225256,188,interpolated ADCIRC
-69.89192225,43.78871596,-16.479333581204,189,interpolated ADCIRC
-69.89192603,43.78871572,-16.4659139974059,190,interpolated ADCIRC
-69.8919298,43.78871548,-16.4525253260574,191,interpolated ADCIRC
-69.89193357,43.78871524,-16.4391366547088,192,interpolated ADCIRC
-69.89193735,43.78871499,-16.4256447929648,193,interpolated ADCIRC
-69.89194112,43.78871475,-16.4122561216088,194,interpolated ADCIRC
-69.89194489,43.78871451,-16.3988674502602,195,interpolated ADCIRC
-69.89194867,43.78871427,-16.3854478664622,196,interpolated ADCIRC
-69.89195244,43.78871403,-16.3720591951576,197,interpolated ADCIRC
-69.89195621,43.78871379,-16.358670523809,198,interpolated ADCIRC
-69.89195999,43.78871355,-16.3452509399596,199,interpolated ADCIRC
-69.89196376,43.78871331,-16.3318622686549,200,interpolated ADCIRC
-69.89196753,43.78871306,-16.3184013193604,201,interpolated ADCIRC
-69.89197131,43.78871282,-16.3049817355624,202,interpolated ADCIRC
-69.89197508,43.78871258,-16.2915930642577,203,interpolated ADCIRC
-69.89197886,43.78871234,-16.2781734804083,204,interpolated ADCIRC
-69.89198263,43.7887121,-16.2647848090597,205,interpolated ADCIRC
-69.8919864,43.78871186,-16.2513961377551,206,interpolated ADCIRC
-69.89199018,43.78871162,-16.2379765539571,207,interpolated ADCIRC
-69.89199395,43.78871138,-16.2245878826085,208,interpolated ADCIRC
-69.89199772,43.78871113,-16.211126933314,209,interpolated ADCIRC
-69.8920015,43.78871089,-16.1977073494646,210,interpolated ADCIRC
-69.89200527,43.78871065,-16.1843186781599,211,interpolated ADCIRC
-69.89200904,43.78871041,-16.1709300068114,212,interpolated ADCIRC
-69.89201282,43.78871017,-16.1575104230133,213,interpolated ADCIRC
-69.89201659,43.78870993,-16.1441217517087,214,interpolated ADCIRC
-69.89202036,43.78870969,-16.1307330803088,215,interpolated ADCIRC
-69.89202414,43.78870945,-16.1173134965107,216,interpolated ADCIRC
-69.89202791,43.7887092,-16.1038525472601,217,interpolated ADCIRC
-69.89203168,43.78870896,-16.0881823887904,218,interpolated ADCIRC
-69.89203546,43.78870872,-16.0692947828685,219,interpolated ADCIRC
-69.89203923,43.78870848,-16.0504503793016,220,interpolated ADCIRC
-69.892043,43.78870824,-16.031605975749,221,interpolated ADCIRC
-69.89204678,43.788708,-16.0127183698272,222,interpolated ADCIRC
-69.89205055,43.78870776,-15.993873966336,223,interpolated ADCIRC
-69.89205432,43.78870752,-15.9750295627834,224,interpolated ADCIRC
-69.8920581,43.78870728,-15.9561419567858,225,interpolated ADCIRC
-69.89206187,43.78870703,-15.9371910073861,226,interpolated ADCIRC
-69.89206564,43.78870679,-15.9183466038949,227,interpolated ADCIRC
-69.89206942,43.78870655,-15.8994589979731,228,interpolated ADCIRC
-69.89207319,43.78870631,-15.8806145944205,229,interpolated ADCIRC
-69.89207696,43.78870607,-15.8617701909293,230,interpolated ADCIRC
-69.89208074,43.78870583,-15.8428825849317,231,interpolated ADCIRC
-69.89208451,43.78870559,-15.8240381813791,232,interpolated ADCIRC
-69.89208828,43.78870535,-15.8051937778879,233,interpolated ADCIRC
-69.89209206,43.7887051,-15.786199626119,234,interpolated ADCIRC
-69.89209583,43.78870486,-15.7673552225664,235,interpolated ADCIRC
-69.8920996,43.78870462,-15.7485108189994,236,interpolated ADCIRC
-69.89210338,43.78870438,-15.7296232130776,237,interpolated ADCIRC
-69.89210715,43.78870414,-15.710778809525,238,interpolated ADCIRC
-69.89211092,43.7887039,-15.6919344060338,239,interpolated ADCIRC
-69.8921147,43.78870366,-15.673046800112,240,interpolated ADCIRC
-69.89211847,43.78870342,-15.6542023964837,241,interpolated ADCIRC
-69.89212225,43.78870317,-15.6352082447147,242,interpolated ADCIRC
-69.89212602,43.78870293,-15.6163638411621,243,interpolated ADCIRC
-69.89212979,43.78870269,-15.5975194376709,244,interpolated ADCIRC
-69.89213357,43.78870245,-15.5786318317491,245,interpolated ADCIRC
-69.89213734,43.78870221,-15.5597874281208,246,interpolated ADCIRC
-69.89214111,43.78870197,-15.5409430246295,247,interpolated ADCIRC
-69.89214489,43.78870173,-15.5220554187077,248,interpolated ADCIRC
-69.89214866,43.78870149,-15.5032110151551,249,interpolated ADCIRC
-69.89215243,43.78870124,-15.4884718194551,250,interpolated ADCIRC
-69.89215621,43.788701,-15.4830997561629,251,interpolated ADCIRC
-69.89215998,43.78870076,-15.4777348977436,252,interpolated ADCIRC
-69.89216375,43.78870052,-15.4723700394131,253,interpolated ADCIRC
-69.89216753,43.78870028,-15.4669979761208,254,interpolated ADCIRC
-69.8921713,43.78870004,-15.46163311778,255,interpolated ADCIRC
-69.89217507,43.7886998,-15.4562682594494,256,interpolated ADCIRC
-69.89217885,43.78869956,-15.4508961960787,257,interpolated ADCIRC
-69.89218262,43.78869931,-15.4454209798143,258,interpolated ADCIRC
-69.89218639,43.78869907,-15.4400561214735,259,interpolated ADCIRC
-69.89219017,43.78869883,-15.4346840581812,260,interpolated ADCIRC
-69.89219394,43.78869859,-15.4293191998507,261,interpolated ADCIRC
-69.89219771,43.78869835,-15.4239543414314,262,interpolated ADCIRC
-69.89220149,43.78869811,-15.4185822781392,263,interpolated ADCIRC
-69.89220526,43.78869787,-15.4132174198086,264,interpolated ADCIRC
-69.89220903,43.78869763,-15.4078525614678,265,interpolated ADCIRC
