X,Y,Zadcirc,STA,source
-69.89221281,43.78869739,-15.4024804981755,266,interpolated ADCIRC
-69.89221658,43.78869714,-15.3970052818429,267,interpolated ADCIRC
-69.89222035,43.7886969,-15.3916404235021,268,interpolated ADCIRC
-69.89222413,43.78869666,-15.3862683602098,269,interpolated ADCIRC
-69.8922279,43.78869642,-15.3809035018793,270,interpolated ADCIRC
-69.89223167,43.78869618,-15.3755386435385,271,interpolated ADCIRC
-69.89223545,43.78869594,-15.3701665801678,272,interpolated ADCIRC
-69.89223922,43.7886957,-15.3648017218372,273,interpolated ADCIRC
-69.89224299,43.78869546,-15.3594368634964,274,interpolated ADCIRC
-69.89224677,43.78869521,-15.3539544422805,275,interpolated ADCIRC
-69.89225054,43.78869497,-15.3485895839397,276,interpolated ADCIRC
-69.89225431,43.78869473,-15.3432247256091,277,interpolated ADCIRC
-69.89225809,43.78869449,-15.3378526622384,278,interpolated ADCIRC
-69.89226186,43.78869425,-15.3324878038976,279,interpolated ADCIRC
-69.89226563,43.78869401,-15.3271229455671,280,interpolated ADCIRC
-69.89226941,43.78869377,-15.3217508822748,281,interpolated ADCIRC
-69.89227318,43.78869353,-15.316386023934,282,interpolated ADCIRC
-69.89227696,43.78869328,-15.3109036026397,283,interpolated ADCIRC
-69.89228073,43.78869304,-15.3055387443091,284,interpolated ADCIRC
-69.8922845,43.7886928,-15.3001738859683,285,interpolated ADCIRC
-69.89228828,43.78869256,-15.294801822676,286,interpolated ADCIRC
-69.89229205,43.78869232,-15.2894369643455,287,interpolated ADCIRC
-69.89229582,43.78869208,-15.2840721059262,288,interpolated ADCIRC
-69.8922996,43.78869184,-15.278700042634,289,interpolated ADCIRC
-69.89230337,43.7886916,-15.2733351843034,290,interpolated ADCIRC
-69.89230714,43.78869135,-15.267859968039,291,interpolated ADCIRC
-69.89231092,43.78869111,-15.2624879047467,292,interpolated ADCIRC
-69.89231469,43.78869087,-15.2571230464059,293,interpolated ADCIRC
-69.89231846,43.78869063,-15.2517581879969,294,interpolated ADCIRC
-69.89232224,43.78869039,-15.2463861247046,295,interpolated ADCIRC
-69.89232601,43.78869015,-15.2410212663638,296,interpolated ADCIRC
-69.89232978,43.78868991,-15.2356564080333,297,interpolated ADCIRC
-69.89233356,43.78868967,-15.2302843446626,298,interpolated ADCIRC
-69.89233733,43.78868942,-15.2248091283981,299,interpolated ADCIRC
-69.8923411,43.78868918,-15.2194442700676,300,interpolated ADCIRC
-69.89234488,43.78868894,-15.2140722067753,301,interpolated ADCIRC
-69.89234865,43.7886887,-15.2087073484345,302,interpolated ADCIRC
-69.89235242,43.78868846,-15.2042405952963,303,interpolated ADCIRC
-69.8923562,43.78868822,-15.2009367447854,304,interpolated ADCIRC
-69.89235997,43.78868798,-15.1976331783829,305,interpolated ADCIRC
-69.89236374,43.78868774,-15.1943296119809,306,interpolated ADCIRC
-69.89236752,43.78868749,-15.1908925743398,307,interpolated ADCIRC
-69.89237129,43.78868725,-15.1875890079373,308,interpolated ADCIRC
-69.89237506,43.78868701,-15.1842854414402,309,interpolated ADCIRC
-69.89237884,43.78868677,-15.1809815910239,310,interpolated ADCIRC
-69.89238261,43.78868653,-15.1776780246218,311,interpolated ADCIRC
-69.89238638,43.78868629,-15.1743744582194,312,interpolated ADCIRC
-69.89239016,43.78868605,-15.1710706078031,313,interpolated ADCIRC
-69.89239393,43.78868581,-15.1677670413064,314,interpolated ADCIRC
-69.8923977,43.78868557,-15.1644634749039,315,interpolated ADCIRC
-69.89240148,43.78868532,-15.1610264372628,316,interpolated ADCIRC
-69.89240525,43.78868508,-15.1577228708608,317,interpolated ADCIRC
-69.89240902,43.78868484,-15.1544193044583,318,interpolated ADCIRC
-69.8924128,43.7886846,-15.151115454042,319,interpolated ADCIRC
-69.89241657,43.78868436,-15.1478118875453,320,interpolated ADCIRC
-69.89242034,43.78868412,-15.1445083211428,321,interpolated ADCIRC
-69.89242412,43.78868388,-15.1412044707265,322,interpolated ADCIRC
-69.89242789,43.78868364,-15.1379009043245,323,interpolated ADCIRC
-69.89243167,43.78868339,-15.1344638666834,324,interpolated ADCIRC
-69.89243544,43.78868315,-15.1311603001863,325,interpolated ADCIRC
-69.89243921,43.78868291,-15.1278567337838,326,interpolated ADCIRC
-69.89244299,43.78868267,-15.1245528833675,327,interpolated ADCIRC
-69.89244676,43.78868243,-14.9600003033094,328,interpolated ADCIRC
-69.89245053,43.78868219,-14.4821501707368,329,interpolated ADCIRC
-69.89245431,43.78868195,-14.0030427132562,330,interpolated ADCIRC
-69.89245808,43.78868171,-13.5251925824704,331,interpolated ADCIRC
-69.89246185,43.78868146,-13.0471825171055,332,interpolated ADCIRC
-69.89246563,43.78868122,-12.5680750597384,333,interpolated ADCIRC
-69.8924694,43.78868098,-12.0902249289526,334,interpolated ADCIRC
-69.89247317,43.78868074,-11.7049585777287,335,interpolated ADCIRC
-69.89247695,43.7886805,-11.3558036395781,336,interpolated ADCIRC
-69.89248072,43.78868026,-11.0075869226385,337,interpolated ADCIRC
-69.89248449,43.78868002,-10.6593702043655,338,interpolated ADCIRC
-69.89248827,43.78867978,-10.3102152662149,339,interpolated ADCIRC
-69.89249204,43.78867953,-9.96222739922195,340,interpolated ADCIRC
-69.89249581,43.78867929,-9.61401068111159,341,interpolated ADCIRC
-69.89249959,43.78867905,-9.26485574296103,342,interpolated ADCIRC
-69.89250336,43.78867881,-8.91663902468805,343,interpolated ADCIRC
-69.89250713,43.78867857,-8.56842230774836,344,interpolated ADCIRC
-69.89251091,43.78867833,-8.21926736959781,345,interpolated ADCIRC
-69.89251468,43.78867809,-7.87105065148743,346,interpolated ADCIRC
-69.89251845,43.78867785,-7.52283393454774,347,interpolated ADCIRC
-69.89252223,43.7886776,-7.1739078463439,348,interpolated ADCIRC
-69.892526,43.78867736,-6.82569112807093,349,interpolated ADCIRC
-69.89252977,43.78867712,-6.47747441113124,350,interpolated ADCIRC
-69.89253355,43.78867688,-6.12831947314329,351,interpolated ADCIRC
-69.89253732,43.78867664,-5.78010275487031,352,interpolated ADCIRC
-69.89254109,43.7886764,-5.43188603793062,353,interpolated ADCIRC
-69.89254487,43.78867616,-5.08273109978007,354,interpolated ADCIRC
-69.89254864,43.78867592,-4.73451438150709,355,interpolated ADCIRC
-69.89255241,43.78867567,-4.38652651451412,356,interpolated ADCIRC
-69.89255619,43.78867543,-4.03737157652617,357,interpolated ADCIRC
-69.89255996,43.78867519,-3.68915485825319,358,interpolated ADCIRC
-69.89256373,43.78867495,-3.34093813998021,359,interpolated ADCIRC
-69.89256751,43.78867471,-2.99178320182965,360,interpolated ADCIRC
-69.89257128,43.78867447,-2.64356648505257,361,interpolated ADCIRC
-69.89257505,43.78867423,-2.29534976677959,362,interpolated ADCIRC
-69.89257883,43.78867399,-1.94619482862904,363,interpolated ADCIRC
-69.8925826,43.78867374,-1.59820696163606,364,interpolated ADCIRC
-69.89258637,43.7886735,-1.24999024336309,365,interpolated ADCIRC
-69.89259015,43.78867326,-0.900835305212528,366,interpolated ADCIRC
-69.89259392,43.78867302,-0.552618588435451,367,interpolated ADCIRC
-69.8925977,43.78867278,-0.203463650284892,368,interpolated ADCIRC
-69.89260147,43.78867254,0.144753067988088,369,interpolated ADCIRC
-69.89260524,43.7886723,0.492969784927775,370,interpolated ADCIRC
-69.89260902,43.78867206,0.842124723078333,371,interpolated ADCIRC
-69.89261279,43.78867182,1.1903414411887,372,interpolated ADCIRC
-69.89261656,43.78867157,1.53832930818167,373,interpolated ADCIRC
-69.89262034,43.78867133,1.88748424633223,374,interpolated ADCIRC
-69.89262411,43.78867109,2.23570096460521,375,interpolated ADCIRC
-69.89262788,43.78867085,2.58391768287819,376,interpolated ADCIRC
-69.89263166,43.78867061,2.93307262086614,377,interpolated ADCIRC
-69.89263543,43.78867037,3.28128933780582,378,interpolated ADCIRC
-69.8926392,43.78867013,3.6295060560788,379,interpolated ADCIRC
-69.89264298,43.78866989,3.97866099422936,380,interpolated ADCIRC
-69.89264675,43.78866964,4.32664886122233,381,interpolated ADCIRC
-69.89265052,43.7886694,4.67486557949531,382,interpolated ADCIRC
-69.8926543,43.78866916,5.02402051748326,383,interpolated ADCIRC
-69.89265807,43.78866892,5.37223723442295,384,interpolated ADCIRC
-69.89266184,43.78866868,5.72045395269593,385,interpolated ADCIRC
-69.89266562,43.78866844,6.06960889084648,386,interpolated ADCIRC
-69.89266939,43.7886682,6.41782560762356,387,interpolated ADCIRC
-69.89267316,43.78866796,6.76604232589654,388,interpolated ADCIRC
-69.89267694,43.78866771,7.11496841410038,389,interpolated ADCIRC
-69.89268071,43.78866747,7.46318513104007,390,interpolated ADCIRC
-69.89268448,43.78866723,7.81140184931305,391,interpolated ADCIRC
-69.89268826,43.78866699,8.16055678746361,392,interpolated ADCIRC
-69.89269203,43.78866675,8.50877350557398,393,interpolated ADCIRC
-69.8926958,43.78866651,8.85699022251367,394,interpolated ADCIRC
-69.89269958,43.78866627,9.20614516066422,395,interpolated ADCIRC
-69.89270335,43.78866603,9.5543618789372,396,interpolated ADCIRC
-69.89270712,43.78866578,9.90234974593017,397,interpolated ADCIRC
-69.8927109,43.78866554,10.2515046839181,398,interpolated ADCIRC
-69.89271467,43.7886653,10.5997214021911,399,interpolated ADCIRC
-69.89271844,43.78866506,10.9479381191308,400,interpolated ADCIRC
-69.89272222,43.78866482,11.2970930572813,401,interpolated ADCIRC
-69.89272599,43.78866458,11.4391711131914,402,interpolated ADCIRC
-69.89272976,43.78866434,11.4506566494991,403,interpolated ADCIRC
-69.89273354,43.7886641,11.462173334516,404,interpolated ADCIRC
-69.89273731,43.78866385,11.4736481410912,405,interpolated ADCIRC
-69.89274108,43.78866361,11.4851336774066,406,interpolated ADCIRC
-69.89274486,43.78866337,11.4966503624235,407,interpolated ADCIRC
-69.89274863,43.78866313,11.5081358987831,408,interpolated ADCIRC
-69.89275241,43.78866289,11.5196525837924,409,interpolated ADCIRC
-69.89275618,43.78866265,11.531138120152,410,interpolated ADCIRC
-69.89275995,43.78866241,11.5426236564674,411,interpolated ADCIRC
-69.89276373,43.78866217,11.5541403414843,412,interpolated ADCIRC
-69.8927675,43.78866192,11.5656151480595,413,interpolated ADCIRC
-69.89277127,43.78866168,11.5771006843672,414,interpolated ADCIRC
-69.89277505,43.78866144,11.5886173693841,415,interpolated ADCIRC
-69.89277882,43.7886612,11.6001029057438,416,interpolated ADCIRC
-69.89278259,43.78866096,11.6115884420592,417,interpolated ADCIRC
-69.89278637,43.78866072,11.6231051270761,418,interpolated ADCIRC
-69.89279014,43.78866048,11.6345906634281,419,interpolated ADCIRC
-69.89279391,43.78866024,11.6460761997435,420,interpolated ADCIRC
-69.89279769,43.78865999,11.6575821549759,421,interpolated ADCIRC
-69.89280146,43.78865975,11.6690676913355,422,interpolated ADCIRC
-69.89280523,43.78865951,11.6805532276509,423,interpolated ADCIRC
-69.89280901,43.78865927,11.6920699126602,424,interpolated ADCIRC
-69.89281278,43.78865903,11.7035554490199,425,interpolated ADCIRC
-69.89281655,43.78865879,11.7150409853795,426,interpolated ADCIRC
-69.89282033,43.78865855,11.7265576703964,427,interpolated ADCIRC
-69.8928241,43.78865831,11.8064373750885,428,interpolated ADCIRC
-69.89282787,43.78865806,11.8974650729845,429,interpolated ADCIRC
-69.89283165,43.78865782,11.9885925761365,430,interpolated ADCIRC
-69.89283542,43.78865758,12.0794874351521,431,interpolated ADCIRC
-69.89283919,43.78865734,12.1703822944983,432,interpolated ADCIRC
-69.89284297,43.7886571,12.2615097975559,433,interpolated ADCIRC
-69.89284674,43.78865686,12.3524046565715,434,interpolated ADCIRC
-69.89285051,43.78865662,12.4432995160121,435,interpolated ADCIRC
-69.89285429,43.78865638,12.5344270190697,436,interpolated ADCIRC
-69.89285806,43.78865613,12.6254547166351,437,interpolated ADCIRC
-69.89286183,43.78865589,12.7163495759813,438,interpolated ADCIRC
-69.89286561,43.78865565,12.8074770790389,439,interpolated ADCIRC
-69.89286938,43.78865541,12.8983719381489,440,interpolated ADCIRC
-69.89287315,43.78865517,12.9892667974951,441,interpolated ADCIRC
-69.89287693,43.78865493,13.0803943005527,442,interpolated ADCIRC
-69.8928807,43.78865469,13.1712891598989,443,interpolated ADCIRC
-69.89288447,43.78865445,13.2621840189145,444,interpolated ADCIRC
-69.89288825,43.7886542,13.3534443605219,445,interpolated ADCIRC
-69.89289202,43.78865396,13.4443392199625,446,interpolated ADCIRC
-69.89289579,43.78865372,13.5352340789781,447,interpolated ADCIRC
-69.89289957,43.78865348,13.6263615820357,448,interpolated ADCIRC
-69.89290334,43.78865324,13.7172564413819,449,interpolated ADCIRC
-69.89290711,43.788653,13.8081513004919,450,interpolated ADCIRC
-69.89291089,43.78865276,13.8992788035495,451,interpolated ADCIRC
-69.89291466,43.78865252,13.9901736628957,452,interpolated ADCIRC
-69.89291844,43.78865227,14.0814340045032,453,interpolated ADCIRC
-69.89292221,43.78865203,14.1723288635187,454,interpolated ADCIRC
-69.89292598,43.78865179,14.2632237228649,455,interpolated ADCIRC
-69.89292976,43.78865155,14.3543512260169,456,interpolated ADCIRC
-69.89293353,43.78865131,14.4452460850325,457,interpolated ADCIRC
-69.8929373,43.78865107,14.5361409443787,458,interpolated ADCIRC
-69.89294108,43.78865083,14.6272684474363,459,interpolated ADCIRC
-69.89294485,43.78865059,14.7181633067825,460,interpolated ADCIRC
-69.89294862,43.78865034,14.8091910044423,461,interpolated ADCIRC
-69.8929524,43.7886501,14.9003185074999,462,interpolated ADCIRC
-69.89295617,43.78864986,14.9912133668461,463,interpolated ADCIRC
-69.89295994,43.78864962,15.0821082258617,464,interpolated ADCIRC
-69.89296372,43.78864938,15.1732357289193,465,interpolated ADCIRC
-69.89296749,43.78864914,15.2641305883599,466,interpolated ADCIRC
-69.89297126,43.7886489,15.3550254473755,467,interpolated ADCIRC
-69.89297504,43.78864866,15.4461529504331,468,interpolated ADCIRC
-69.89297881,43.78864841,15.5371806483291,469,interpolated ADCIRC
-69.89298258,43.78864817,15.6280755073447,470,interpolated ADCIRC
-69.89298636,43.78864793,15.7192030104023,471,interpolated ADCIRC
-69.89299013,43.78864769,15.8100978698429,472,interpolated ADCIRC
-69.8929939,43.78864745,15.9009927288585,473,interpolated ADCIRC
-69.89299768,43.78864721,15.9921202319161,474,interpolated ADCIRC
-69.89300145,43.78864697,16.0830150912623,475,interpolated ADCIRC
-69.89300522,43.78864673,16.1739099506085,476,interpolated ADCIRC
-69.893009,43.78864648,16.2390432634536,477,interpolated ADCIRC
-69.89301277,43.78864624,16.2895113931286,478,interpolated ADCIRC
-69.89301654,43.788646,16.3399795229788,479,interpolated ADCIRC
-69.89302032,43.78864576,16.3905710029106,480,interpolated ADCIRC
-69.89302409,43.78864552,16.4410391325856,481,interpolated ADCIRC
-69.89302786,43.78864528,16.4915072625533,482,interpolated ADCIRC
-69.89303164,43.78864504,16.5420987424851,483,interpolated ADCIRC
-69.89303541,43.7886448,16.5925668721601,484,interpolated ADCIRC
-69.89303918,43.78864455,16.643200215352,485,interpolated ADCIRC
-69.89304296,43.78864431,16.6937916952838,486,interpolated ADCIRC
-69.89304673,43.78864407,16.7442598250762,487,interpolated ADCIRC
-69.8930505,43.78864383,16.7947279549265,488,interpolated ADCIRC
-69.89305428,43.78864359,16.8453194348583,489,interpolated ADCIRC
-69.89305805,43.78864335,16.8957875645333,490,interpolated ADCIRC
-69.89306182,43.78864311,16.9462556943835,491,interpolated ADCIRC
-69.8930656,43.78864287,16.9968471744327,492,interpolated ADCIRC
-69.89306937,43.78864262,17.0474805176247,493,interpolated ADCIRC
-69.89307314,43.78864238,17.0979486472996,494,interpolated ADCIRC
-69.89307692,43.78864214,17.1485401272314,495,interpolated ADCIRC
-69.89308069,43.7886419,17.1990082570817,496,interpolated ADCIRC
-69.89308447,43.78864166,17.2495997370135,497,interpolated ADCIRC
-69.89308824,43.78864142,17.3000678668059,498,interpolated ADCIRC
-69.89309201,43.78864118,17.3505359966562,499,interpolated ADCIRC
-69.89309579,43.78864094,17.401127476588,500,interpolated ADCIRC
-69.89309956,43.78864069,17.4517608196046,501,interpolated ADCIRC
-69.89310333,43.78864045,17.5022289494549,502,interpolated ADCIRC
-69.89310711,43.78864021,17.5528204295041,503,interpolated ADCIRC
-69.89311088,43.78863997,17.6032885591791,504,interpolated ADCIRC
-69.89311465,43.78863973,17.6537566890294,505,interpolated ADCIRC
-69.89311843,43.78863949,17.7043481689611,506,interpolated ADCIRC
-69.8931222,43.78863925,17.7548162986361,507,interpolated ADCIRC
-69.89312597,43.78863901,17.8052844286038,508,interpolated ADCIRC
-69.89312975,43.78863876,17.8560411218773,509,interpolated ADCIRC
-69.89313352,43.78863852,17.9065092517275,510,interpolated ADCIRC
-69.89313729,43.78863828,17.9569773814025,511,interpolated ADCIRC
-69.89314107,43.78863804,18.0075688613343,512,interpolated ADCIRC
-69.89314484,43.7886378,18.058036991302,513,interpolated ADCIRC
-69.89314861,43.78863756,18.108505120977,514,interpolated ADCIRC
-69.89315239,43.78863732,18.1590966009088,515,interpolated ADCIRC
-69.89315616,43.78863708,18.2095647307591,516,interpolated ADCIRC
-69.89315993,43.78863683,18.2601980737757,517,interpolated ADCIRC
-69.89316371,43.78863659,18.3107895537075,518,interpolated ADCIRC
-69.89316748,43.78863635,18.3612576836752,519,interpolated ADCIRC
-69.89317125,43.78863611,18.4117258133502,520,interpolated ADCIRC
-69.89317503,43.78863587,18.462317293282,521,interpolated ADCIRC
-69.8931788,43.78863563,18.5127854231322,522,interpolated ADCIRC
-69.89318257,43.78863539,18.5632535528072,523,interpolated ADCIRC
-69.89318635,43.78863515,18.6138450328564,524,interpolated ADCIRC
-69.89319012,43.7886349,18.6644783760483,525,interpolated ADCIRC
-69.89319389,43.78863466,18.7068092970163,526,interpolated ADCIRC
-69.89319767,43.78863442,18.7389573351144,527,interpolated ADCIRC
-69.89320144,43.78863418,18.7710275873665,528,interpolated ADCIRC
-69.89320521,43.78863394,18.8030978398104,529,interpolated ADCIRC
-69.89320899,43.7886337,18.8352458779085,530,interpolated ADCIRC
