X,Y,Zlidar,STA,SOURCE
-69.90145814,43.78914839,-3.75328096,2,2006FEMA
-69.90145456,43.7891475,-3.75328096,3,2006FEMA
-69.90145097,43.78914661,-3.75328096,4,2006FEMA
-69.90144739,43.78914572,-3.75328096,5,2006FEMA
-69.90144381,43.78914483,-3.75328096,6,2006FEMA
-69.90144022,43.78914394,-999,7,-999
-69.90143664,43.78914305,-999,8,-999
-69.90143306,43.78914216,-999,9,-999
-69.90142947,43.78914127,-999,10,-999
-69.90142589,43.78914038,-999,11,-999
-69.9014223,43.78913949,-999,12,-999
-69.90141872,43.7891386,-999,13,-999
-69.90141514,43.78913771,-999,14,-999
-69.90141155,43.78913682,-999,15,-999
-69.90140797,43.78913593,-999,16,-999
-69.90140439,43.78913504,-999,17,-999
-69.9014008,43.78913415,-999,18,-999
-69.90139722,43.78913326,-999,19,-999
-69.90139364,43.78913237,-999,20,-999
-69.90139005,43.78913149,-999,21,-999
-69.90138647,43.7891306,-999,22,-999
-69.90138289,43.78912971,-999,23,-999
-69.9013793,43.78912882,-999,24,-999
-69.90137572,43.78912793,-999,25,-999
-69.90137214,43.78912704,-999,26,-999
-69.90136855,43.78912615,-999,27,-999
-69.90136497,43.78912526,-999,28,-999
-69.90136138,43.78912437,-999,29,-999
-69.9013578,43.78912348,-999,30,-999
-69.90135422,43.78912259,-999,31,-999
-69.90135063,43.7891217,-999,32,-999
-69.90134705,43.78912081,-999,33,-999
-69.90134347,43.78911992,-999,34,-999
-69.90133988,43.78911903,-999,35,-999
-69.9013363,43.78911814,-999,36,-999
-69.90133272,43.78911725,-999,37,-999
-69.90132913,43.78911636,-999,38,-999
-69.90132555,43.78911547,-999,39,-999
-69.90132197,43.78911458,-999,40,-999
-69.90131838,43.78911369,-999,41,-999
-69.9013148,43.7891128,-999,42,-999
-69.90131121,43.78911191,-999,43,-999
-69.90130763,43.78911102,-999,44,-999
-69.90130405,43.78911014,-999,45,-999
-69.90130046,43.78910925,-999,46,-999
-69.90129688,43.78910836,-999,47,-999
-69.9012933,43.78910747,-999,48,-999
-69.90128971,43.78910658,-999,49,-999
-69.90128613,43.78910569,-999,50,-999
-69.90128255,43.7891048,-999,51,-999
-69.90127896,43.78910391,-999,52,-999
-69.90127538,43.78910302,-999,53,-999
-69.9012718,43.78910213,-999,54,-999
-69.90126821,43.78910124,-999,55,-999
-69.90126463,43.78910035,-999,56,-999
-69.90126105,43.78909946,-999,57,-999
-69.90125746,43.78909857,-999,58,-999
-69.90125388,43.78909768,-999,59,-999
-69.90125029,43.78909679,-999,60,-999
-69.90124671,43.7890959,-999,61,-999
-69.90124313,43.78909501,-999,62,-999
-69.90123954,43.78909412,-999,63,-999
-69.90123596,43.78909323,-999,64,-999
-69.90123238,43.78909234,-999,65,-999
-69.90122879,43.78909145,-999,66,-999
-69.90122521,43.78909056,-999,67,-999
-69.90122163,43.78908967,-999,68,-999
-69.90121804,43.78908879,-999,69,-999
-69.90121446,43.7890879,-999,70,-999
-69.90121088,43.78908701,-999,71,-999
-69.90120729,43.78908612,-999,72,-999
-69.90120371,43.78908523,-999,73,-999
-69.90120013,43.78908434,-999,74,-999
-69.90119654,43.78908345,-999,75,-999
-69.90119296,43.78908256,-999,76,-999
-69.90118937,43.78908167,-999,77,-999
-69.90118579,43.78908078,-999,78,-999
-69.90118221,43.78907989,-999,79,-999
-69.90117862,43.789079,-999,80,-999
-69.90117504,43.78907811,-999,81,-999
-69.90117146,43.78907722,-999,82,-999
-69.90116787,43.78907633,-999,83,-999
-69.90116429,43.78907544,-999,84,-999
-69.90116071,43.78907455,-999,85,-999
-69.90115712,43.78907366,-999,86,-999
-69.90115354,43.78907277,-999,87,-999
-69.90114996,43.78907188,-999,88,-999
-69.90114637,43.78907099,-999,89,-999
-69.90114279,43.7890701,-999,90,-999
-69.90113921,43.78906921,-999,91,-999
-69.90113562,43.78906832,-999,92,-999
-69.90113204,43.78906744,-999,93,-999
-69.90112845,43.78906655,-999,94,-999
-69.90112487,43.78906566,-999,95,-999
-69.90112129,43.78906477,-999,96,-999
-69.9011177,43.78906388,-999,97,-999
-69.90111412,43.78906299,-999,98,-999
-69.90111054,43.7890621,-999,99,-999
-69.90110695,43.78906121,-999,100,-999
-69.90110337,43.78906032,-999,101,-999
-69.90109979,43.78905943,-999,102,-999
-69.9010962,43.78905854,-999,103,-999
-69.90109262,43.78905765,-999,104,-999
-69.90108904,43.78905676,-999,105,-999
-69.90108545,43.78905587,-999,106,-999
-69.90108187,43.78905498,-999,107,-999
-69.90107829,43.78905409,-999,108,-999
-69.9010747,43.7890532,-999,109,-999
-69.90107112,43.78905231,-999,110,-999
-69.90106753,43.78905142,-999,111,-999
-69.90106395,43.78905053,-999,112,-999
-69.90106037,43.78904964,-999,113,-999
-69.90105678,43.78904875,-999,114,-999
-69.9010532,43.78904786,-999,115,-999
-69.90104962,43.78904697,-999,116,-999
-69.90104603,43.78904608,-999,117,-999
-69.90104245,43.7890452,-999,118,-999
-69.90103887,43.78904431,-999,119,-999
-69.90103528,43.78904342,-999,120,-999
-69.9010317,43.78904253,-999,121,-999
-69.90102812,43.78904164,-999,122,-999
-69.90102453,43.78904075,-999,123,-999
-69.90102095,43.78903986,-999,124,-999
-69.90101736,43.78903897,-999,125,-999
-69.90101378,43.78903808,-999,126,-999
-69.9010102,43.78903719,-999,127,-999
-69.90100661,43.7890363,-999,128,-999
-69.90100303,43.78903541,-999,129,-999
-69.90099945,43.78903452,-999,130,-999
-69.90099586,43.78903363,-999,131,-999
-69.90099228,43.78903274,-999,132,-999
-69.9009887,43.78903185,-999,133,-999
-69.90098511,43.78903096,-999,134,-999
-69.90098153,43.78903007,-999,135,-999
-69.90097795,43.78902918,-999,136,-999
-69.90097436,43.78902829,-999,137,-999
-69.90097078,43.7890274,-999,138,-999
-69.9009672,43.78902651,-999,139,-999
-69.90096361,43.78902562,-999,140,-999
-69.90096003,43.78902473,-999,141,-999
-69.90095644,43.78902385,-999,142,-999
-69.90095286,43.78902296,-999,143,-999
-69.90094928,43.78902207,-999,144,-999
-69.90094569,43.78902118,-999,145,-999
-69.90094211,43.78902029,-999,146,-999
-69.90093853,43.7890194,-999,147,-999
-69.90093494,43.78901851,-999,148,-999
-69.90093136,43.78901762,-999,149,-999
-69.90092778,43.78901673,-999,150,-999
-69.90092419,43.78901584,-999,151,-999
-69.90092061,43.78901495,-999,152,-999
-69.90091703,43.78901406,-999,153,-999
-69.90091344,43.78901317,-999,154,-999
-69.90090986,43.78901228,-999,155,-999
-69.90090628,43.78901139,-999,156,-999
-69.90090269,43.7890105,-999,157,-999
-69.90089911,43.78900961,-999,158,-999
-69.90089552,43.78900872,-999,159,-999
-69.90089194,43.78900783,-999,160,-999
-69.90088836,43.78900694,-999,161,-999
-69.90088477,43.78900605,-999,162,-999
-69.90088119,43.78900516,-999,163,-999
-69.90087761,43.78900427,-999,164,-999
-69.90087402,43.78900338,-999,165,-999
-69.90087044,43.78900249,-999,166,-999
-69.90086686,43.78900161,-999,167,-999
-69.90086327,43.78900072,-999,168,-999
-69.90085969,43.78899983,-999,169,-999
-69.90085611,43.78899894,-999,170,-999
-69.90085252,43.78899805,-999,171,-999
-69.90084894,43.78899716,-999,172,-999
-69.90084536,43.78899627,-999,173,-999
-69.90084177,43.78899538,-999,174,-999
-69.90083819,43.78899449,-999,175,-999
-69.9008346,43.7889936,-999,176,-999
-69.90083102,43.78899271,-999,177,-999
-69.90082744,43.78899182,-999,178,-999
-69.90082385,43.78899093,-999,179,-999
-69.90082027,43.78899004,-999,180,-999
-69.90081669,43.78898915,-999,181,-999
-69.9008131,43.78898826,-999,182,-999
-69.90080952,43.78898737,-999,183,-999
-69.90080594,43.78898648,-999,184,-999
-69.90080235,43.78898559,-999,185,-999
-69.90079877,43.7889847,-999,186,-999
-69.90079519,43.78898381,-999,187,-999
-69.9007916,43.78898292,-999,188,-999
-69.90078802,43.78898203,-999,189,-999
-69.90078444,43.78898114,-999,190,-999
-69.90078085,43.78898025,-999,191,-999
-69.90077727,43.78897937,-999,192,-999
-69.90077369,43.78897848,-999,193,-999
-69.9007701,43.78897759,-999,194,-999
-69.90076652,43.7889767,-999,195,-999
-69.90076293,43.78897581,-999,196,-999
-69.90075935,43.78897492,-999,197,-999
-69.90075577,43.78897403,-999,198,-999
-69.90075218,43.78897314,-999,199,-999
-69.9007486,43.78897225,-999,200,-999
-69.90074502,43.78897136,-999,201,-999
-69.90074143,43.78897047,-999,202,-999
-69.90073785,43.78896958,-999,203,-999
-69.90073427,43.78896869,-999,204,-999
-69.90073068,43.7889678,-999,205,-999
-69.9007271,43.78896691,-999,206,-999
-69.90072352,43.78896602,-999,207,-999
-69.90071993,43.78896513,-999,208,-999
-69.90071635,43.78896424,-999,209,-999
-69.90071277,43.78896335,-999,210,-999
-69.90070918,43.78896246,-999,211,-999
-69.9007056,43.78896157,-999,212,-999
-69.90070201,43.78896068,-999,213,-999
-69.90069843,43.78895979,-999,214,-999
-69.90069485,43.7889589,-999,215,-999
-69.90069126,43.78895801,-999,216,-999
-69.90068768,43.78895713,-999,217,-999
-69.9006841,43.78895624,-999,218,-999
-69.90068051,43.78895535,-999,219,-999
-69.90067693,43.78895446,-999,220,-999
-69.90067335,43.78895357,-999,221,-999
-69.90066976,43.78895268,-999,222,-999
-69.90066618,43.78895179,-999,223,-999
-69.9006626,43.7889509,-999,224,-999
-69.90065901,43.78895001,-999,225,-999
-69.90065543,43.78894912,-999,226,-999
-69.90065185,43.78894823,-999,227,-999
-69.90064826,43.78894734,-999,228,-999
-69.90064468,43.78894645,-999,229,-999
-69.90064109,43.78894556,-999,230,-999
-69.90063751,43.78894467,-999,231,-999
-69.90063393,43.78894378,-999,232,-999
-69.90063034,43.78894289,-999,233,-999
-69.90062676,43.788942,-999,234,-999
-69.90062318,43.78894111,-999,235,-999
-69.90061959,43.78894022,-999,236,-999
-69.90061601,43.78893933,-999,237,-999
-69.90061243,43.78893844,-999,238,-999
-69.90060884,43.78893755,-999,239,-999
-69.90060526,43.78893666,-999,240,-999
-69.90060168,43.78893577,-999,241,-999
-69.90059809,43.78893489,-999,242,-999
-69.90059451,43.788934,-999,243,-999
-69.90059093,43.78893311,-999,244,-999
-69.90058734,43.78893222,-999,245,-999
-69.90058376,43.78893133,-999,246,-999
-69.90058017,43.78893044,-999,247,-999
-69.90057659,43.78892955,-999,248,-999
-69.90057301,43.78892866,-999,249,-999
-69.90056942,43.78892777,-999,250,-999
-69.90056584,43.78892688,-999,251,-999
-69.90056226,43.78892599,-999,252,-999
-69.90055867,43.7889251,-999,253,-999
-69.90055509,43.78892421,-999,254,-999
-69.90055151,43.78892332,-999,255,-999
-69.90054792,43.78892243,-999,256,-999
-69.90054434,43.78892154,-999,257,-999
-69.90054076,43.78892065,-999,258,-999
-69.90053717,43.78891976,-999,259,-999
-69.90053359,43.78891887,-999,260,-999
-69.90053001,43.78891798,-999,261,-999
-69.90052642,43.78891709,-999,262,-999
-69.90052284,43.7889162,-999,263,-999
-69.90051926,43.78891531,-999,264,-999
-69.90051567,43.78891442,-999,265,-999
-69.90051209,43.78891353,-999,266,-999
-69.9005085,43.78891265,-999,267,-999
-69.90050492,43.78891176,-999,268,-999
-69.90050134,43.78891087,-999,269,-999
-69.90049775,43.78890998,-999,270,-999
-69.90049417,43.78890909,-999,271,-999
-69.90049059,43.7889082,-999,272,-999
-69.900487,43.78890731,-999,273,-999
-69.90048342,43.78890642,-999,274,-999
-69.90047984,43.78890553,-999,275,-999
-69.90047625,43.78890464,-999,276,-999
-69.90047267,43.78890375,-999,277,-999
-69.90046909,43.78890286,-999,278,-999
-69.9004655,43.78890197,-999,279,-999
-69.90046192,43.78890108,-999,280,-999
-69.90045834,43.78890019,-999,281,-999
-69.90045475,43.7888993,-999,282,-999
-69.90045117,43.78889841,-999,283,-999
-69.90044758,43.78889752,-999,284,-999
-69.900444,43.78889663,-999,285,-999
-69.90044042,43.78889574,-999,286,-999
-69.90043683,43.78889485,-999,287,-999
-69.90043325,43.78889396,-999,288,-999
-69.90042967,43.78889307,-999,289,-999
-69.90042608,43.78889218,-999,290,-999
-69.9004225,43.78889129,-999,291,-999
-69.90041892,43.7888904,-999,292,-999
-69.90041533,43.78888952,-999,293,-999
-69.90041175,43.78888863,-999,294,-999
-69.90040817,43.78888774,-999,295,-999
-69.90040458,43.78888685,-999,296,-999
-69.900401,43.78888596,-999,297,-999
-69.90039742,43.78888507,-999,298,-999
-69.90039383,43.78888418,-999,299,-999
-69.90039025,43.78888329,-999,300,-999
-69.90038667,43.7888824,-999,301,-999
-69.90038308,43.78888151,-999,302,-999
-69.9003795,43.78888062,-999,303,-999
-69.90037591,43.78887973,-999,304,-999
-69.90037233,43.78887884,-999,305,-999
-69.90036875,43.78887795,-999,306,-999
-69.90036516,43.78887706,-999,307,-999
-69.90036158,43.78887617,-999,308,-999
-69.900358,43.78887528,-999,309,-999
-69.90035441,43.78887439,-999,310,-999
-69.90035083,43.7888735,-999,311,-999
-69.90034725,43.78887261,-999,312,-999
-69.90034366,43.78887172,-999,313,-999
-69.90034008,43.78887083,-999,314,-999
-69.9003365,43.78886994,-999,315,-999
-69.90033291,43.78886905,-999,316,-999
-69.90032933,43.78886816,-999,317,-999
-69.90032575,43.78886727,-999,318,-999
-69.90032216,43.78886639,-999,319,-999
-69.90031858,43.7888655,-999,320,-999
-69.90031499,43.78886461,-999,321,-999
-69.90031141,43.78886372,-999,322,-999
-69.90030783,43.78886283,-999,323,-999
-69.90030424,43.78886194,-999,324,-999
-69.90030066,43.78886105,-999,325,-999
-69.90029708,43.78886016,-999,326,-999
-69.90029349,43.78885927,-999,327,-999
-69.90028991,43.78885838,-999,328,-999
-69.90028633,43.78885749,-999,329,-999
-69.90028274,43.7888566,-999,330,-999
-69.90027916,43.78885571,-999,331,-999
-69.90027558,43.78885482,-999,332,-999
-69.90027199,43.78885393,-999,333,-999
-69.90026841,43.78885304,-999,334,-999
-69.90026483,43.78885215,-999,335,-999
-69.90026124,43.78885126,-999,336,-999
-69.90025766,43.78885037,-999,337,-999
-69.90025408,43.78884948,-999,338,-999
-69.90025049,43.78884859,-999,339,-999
-69.90024691,43.7888477,-999,340,-999
-69.90024332,43.78884681,-999,341,-999
-69.90023974,43.78884592,-999,342,-999
-69.90023616,43.78884503,-999,343,-999
-69.90023257,43.78884414,-999,344,-999
-69.90022899,43.78884326,-999,345,-999
-69.90022541,43.78884237,-999,346,-999
-69.90022182,43.78884148,-999,347,-999
-69.90021824,43.78884059,-999,348,-999
-69.90021466,43.7888397,-999,349,-999
-69.90021107,43.78883881,-999,350,-999
-69.90020749,43.78883792,-999,351,-999
-69.90020391,43.78883703,-999,352,-999
-69.90020032,43.78883614,-999,353,-999
-69.90019674,43.78883525,-999,354,-999
-69.90019316,43.78883436,-999,355,-999
-69.90018957,43.78883347,-999,356,-999
-69.90018599,43.78883258,-999,357,-999
-69.9001824,43.78883169,-999,358,-999
-69.90017882,43.7888308,-999,359,-999
-69.90017524,43.78882991,-999,360,-999
-69.90017165,43.78882902,-999,361,-999
-69.90016807,43.78882813,-999,362,-999
-69.90016449,43.78882724,-999,363,-999
-69.9001609,43.78882635,-999,364,-999
-69.90015732,43.78882546,-999,365,-999
-69.90015374,43.78882457,-999,366,-999
-69.90015015,43.78882368,-999,367,-999
-69.90014657,43.78882279,-999,368,-999
-69.90014299,43.7888219,-999,369,-999
-69.9001394,43.78882101,-999,370,-999
-69.90013582,43.78882013,-999,371,-999
-69.90013224,43.78881924,-999,372,-999
-69.90012865,43.78881835,-999,373,-999
-69.90012507,43.78881746,-999,374,-999
-69.90012149,43.78881657,-999,375,-999
-69.9001179,43.78881568,-999,376,-999
-69.90011432,43.78881479,-999,377,-999
-69.90011073,43.7888139,-999,378,-999
-69.90010715,43.78881301,-999,379,-999
-69.90010357,43.78881212,-999,380,-999
-69.90009998,43.78881123,-999,381,-999
-69.9000964,43.78881034,-999,382,-999
-69.90009282,43.78880945,-999,383,-999
-69.90008923,43.78880856,-999,384,-999
-69.90008565,43.78880767,-999,385,-999
-69.90008207,43.78880678,-999,386,-999
-69.90007848,43.78880589,-999,387,-999
-69.9000749,43.788805,-999,388,-999
-69.90007132,43.78880411,-999,389,-999
-69.90006773,43.78880322,-999,390,-999
-69.90006415,43.78880233,-999,391,-999
-69.90006057,43.78880144,-999,392,-999
-69.90005698,43.78880055,-999,393,-999
-69.9000534,43.78879966,-999,394,-999
-69.90004982,43.78879877,-999,395,-999
-69.90004623,43.78879788,-999,396,-999
-69.90004265,43.788797,-999,397,-999
-69.90003906,43.78879611,-999,398,-999
-69.90003548,43.78879522,-999,399,-999
-69.9000319,43.78879433,-999,400,-999
-69.90002831,43.78879344,-999,401,-999
-69.90002473,43.78879255,-999,402,-999
-69.90002115,43.78879166,-999,403,-999
-69.90001756,43.78879077,-999,404,-999
-69.90001398,43.78878988,-999,405,-999
-69.9000104,43.78878899,-999,406,-999
-69.90000681,43.7887881,-999,407,-999
-69.90000323,43.78878721,-999,408,-999
-69.89999965,43.78878632,-999,409,-999
-69.89999606,43.78878543,-999,410,-999
-69.89999248,43.78878454,-999,411,-999
-69.8999889,43.78878365,-999,412,-999
-69.89998531,43.78878276,-999,413,-999
-69.89998173,43.78878187,-999,414,-999
-69.89997815,43.78878098,-999,415,-999
-69.89997456,43.78878009,-999,416,-999
-69.89997098,43.7887792,-999,417,-999
-69.89996739,43.78877831,-999,418,-999
-69.89996381,43.78877742,-999,419,-999
-69.89996023,43.78877653,-999,420,-999
-69.89995664,43.78877564,-999,421,-999
-69.89995306,43.78877475,-999,422,-999
-69.89994948,43.78877386,-999,423,-999
-69.89994589,43.78877298,-999,424,-999
-69.89994231,43.78877209,-999,425,-999
-69.89993873,43.7887712,-999,426,-999
-69.89993514,43.78877031,-999,427,-999
-69.89993156,43.78876942,-999,428,-999
-69.89992798,43.78876853,-999,429,-999
-69.89992439,43.78876764,-999,430,-999
-69.89992081,43.78876675,-999,431,-999
-69.89991723,43.78876586,-999,432,-999
-69.89991364,43.78876497,-999,433,-999
-69.89991006,43.78876408,-999,434,-999
-69.89990648,43.78876319,-999,435,-999
-69.89990289,43.7887623,-999,436,-999
-69.89989931,43.78876141,-999,437,-999
-69.89989572,43.78876052,-999,438,-999
-69.89989214,43.78875963,-999,439,-999
-69.89988856,43.78875874,-999,440,-999
-69.89988497,43.78875785,-999,441,-999
-69.89988139,43.78875696,-999,442,-999
-69.89987781,43.78875607,-999,443,-999
-69.89987422,43.78875518,-999,444,-999
-69.89987064,43.78875429,-999,445,-999
-69.89986706,43.7887534,-999,446,-999
-69.89986347,43.78875251,-999,447,-999
-69.89985989,43.78875162,-999,448,-999
-69.89985631,43.78875073,-999,449,-999
-69.89985272,43.78874984,-999,450,-999
-69.89984914,43.78874896,-999,451,-999
-69.89984556,43.78874807,-999,452,-999
-69.89984197,43.78874718,-999,453,-999
-69.89983839,43.78874629,-999,454,-999
-69.89983481,43.7887454,-999,455,-999
-69.89983122,43.78874451,-999,456,-999
-69.89982764,43.78874362,-999,457,-999
-69.89982405,43.78874273,-999,458,-999
-69.89982047,43.78874184,-999,459,-999
-69.89981689,43.78874095,-999,460,-999
-69.8998133,43.78874006,-999,461,-999
-69.89980972,43.78873917,-999,462,-999
-69.89980614,43.78873828,-999,463,-999
-69.89980255,43.78873739,-999,464,-999
-69.89979897,43.7887365,-999,465,-999
-69.89979539,43.78873561,-999,466,-999
-69.8997918,43.78873472,-999,467,-999
-69.89978822,43.78873383,-999,468,-999
-69.89978464,43.78873294,-999,469,-999
-69.89978105,43.78873205,-999,470,-999
-69.89977747,43.78873116,-999,471,-999
-69.89977389,43.78873027,-999,472,-999
-69.8997703,43.78872938,-999,473,-999
-69.89976672,43.78872849,-999,474,-999
-69.89976314,43.7887276,-999,475,-999
-69.89975955,43.78872671,-999,476,-999
-69.89975597,43.78872582,-999,477,-999
-69.89975238,43.78872494,-999,478,-999
-69.8997488,43.78872405,-999,479,-999
-69.89974522,43.78872316,-999,480,-999
-69.89974163,43.78872227,-999,481,-999
-69.89973805,43.78872138,-999,482,-999
-69.89973447,43.78872049,-999,483,-999
-69.89973088,43.7887196,-999,484,-999
-69.8997273,43.78871871,-999,485,-999
-69.89972372,43.78871782,-999,486,-999
-69.89972013,43.78871693,-999,487,-999
-69.89971655,43.78871604,-999,488,-999
-69.89971297,43.78871515,-999,489,-999
-69.89970938,43.78871426,-999,490,-999
-69.8997058,43.78871337,-999,491,-999
-69.89970222,43.78871248,-999,492,-999
-69.89969863,43.78871159,-999,493,-999
-69.89969505,43.7887107,-999,494,-999
-69.89969147,43.78870981,-999,495,-999
-69.89968788,43.78870892,-999,496,-999
-69.8996843,43.78870803,-999,497,-999
-69.89968071,43.78870714,-999,498,-999
-69.89967713,43.78870625,-999,499,-999
-69.89967355,43.78870536,-999,500,-999
-69.89966996,43.78870447,-999,501,-999
-69.89966638,43.78870358,-999,502,-999
-69.8996628,43.78870269,-999,503,-999
-69.89965921,43.7887018,-999,504,-999
-69.89965563,43.78870092,-999,505,-999
-69.89965205,43.78870003,-999,506,-999
-69.89964846,43.78869914,-999,507,-999
-69.89964488,43.78869825,-999,508,-999
-69.8996413,43.78869736,-999,509,-999
-69.89963771,43.78869647,-999,510,-999
-69.89963413,43.78869558,-999,511,-999
-69.89963055,43.78869469,-999,512,-999
-69.89962696,43.7886938,-999,513,-999
-69.89962338,43.78869291,-999,514,-999
-69.8996198,43.78869202,-999,515,-999
-69.89961621,43.78869113,-999,516,-999
-69.89961263,43.78869024,-999,517,-999
-69.89960905,43.78868935,-999,518,-999
-69.89960546,43.78868846,-999,519,-999
-69.89960188,43.78868757,-999,520,-999
-69.89959829,43.78868668,-999,521,-999
-69.89959471,43.78868579,-999,522,-999
-69.89959113,43.7886849,-999,523,-999
-69.89958754,43.78868401,-999,524,-999
-69.89958396,43.78868312,-999,525,-999
-69.89958038,43.78868223,-999,526,-999
-69.89957679,43.78868134,-999,527,-999
-69.89957321,43.78868045,-999,528,-999
-69.89956963,43.78867956,-999,529,-999
-69.89956604,43.78867867,-999,530,-999
-69.89956246,43.78867778,-999,531,-999
-69.89955888,43.78867689,-999,532,-999
-69.89955529,43.78867601,-999,533,-999
-69.89955171,43.78867512,-999,534,-999
-69.89954813,43.78867423,-999,535,-999
-69.89954454,43.78867334,-999,536,-999
-69.89954096,43.78867245,-999,537,-999
-69.89953738,43.78867156,-999,538,-999
-69.89953379,43.78867067,-999,539,-999
-69.89953021,43.78866978,-999,540,-999
-69.89952662,43.78866889,-999,541,-999
-69.89952304,43.788668,-999,542,-999
-69.89951946,43.78866711,-999,543,-999
-69.89951587,43.78866622,-999,544,-999
-69.89951229,43.78866533,-999,545,-999
-69.89950871,43.78866444,-999,546,-999
-69.89950512,43.78866355,-999,547,-999
-69.89950154,43.78866266,-999,548,-999
-69.89949796,43.78866177,-999,549,-999
-69.89949437,43.78866088,-999,550,-999
-69.89949079,43.78865999,-999,551,-999
-69.89948721,43.7886591,-999,552,-999
-69.89948362,43.78865821,-999,553,-999
