X,Y,Zlidar,STA,SOURCE
-69.89948004,43.78865732,-999,554,-999
-69.89947646,43.78865643,-999,555,-999
-69.89947287,43.78865554,-999,556,-999
-69.89946929,43.78865465,-999,557,-999
-69.89946571,43.78865376,-999,558,-999
-69.89946212,43.78865287,-999,559,-999
-69.89945854,43.78865198,-999,560,-999
-69.89945496,43.7886511,-999,561,-999
-69.89945137,43.78865021,-999,562,-999
-69.89944779,43.78864932,-999,563,-999
-69.8994442,43.78864843,-999,564,-999
-69.89944062,43.78864754,-999,565,-999
-69.89943704,43.78864665,-999,566,-999
-69.89943345,43.78864576,-999,567,-999
-69.89942987,43.78864487,-999,568,-999
-69.89942629,43.78864398,-999,569,-999
-69.8994227,43.78864309,-999,570,-999
-69.89941912,43.7886422,-999,571,-999
-69.89941554,43.78864131,-999,572,-999
-69.89941195,43.78864042,-999,573,-999
-69.89940837,43.78863953,-999,574,-999
-69.89940479,43.78863864,-999,575,-999
-69.8994012,43.78863775,-999,576,-999
-69.89939762,43.78863686,-999,577,-999
-69.89939404,43.78863597,-999,578,-999
-69.89939045,43.78863508,-999,579,-999
-69.89938687,43.78863419,-999,580,-999
-69.89938329,43.7886333,-999,581,-999
-69.8993797,43.78863241,-999,582,-999
-69.89937612,43.78863152,-999,583,-999
-69.89937253,43.78863063,-999,584,-999
-69.89936895,43.78862974,-999,585,-999
-69.89936537,43.78862885,-999,586,-999
-69.89936178,43.78862796,-999,587,-999
-69.8993582,43.78862707,-999,588,-999
-69.89935462,43.78862619,-999,589,-999
-69.89935103,43.7886253,-999,590,-999
-69.89934745,43.78862441,-999,591,-999
-69.89934387,43.78862352,-999,592,-999
-69.89934028,43.78862263,-999,593,-999
-69.8993367,43.78862174,-999,594,-999
-69.89933312,43.78862085,-999,595,-999
-69.89932953,43.78861996,-999,596,-999
-69.89932595,43.78861907,-999,597,-999
-69.89932237,43.78861818,-999,598,-999
-69.89931878,43.78861729,-999,599,-999
-69.8993152,43.7886164,-999,600,-999
-69.89931162,43.78861551,-999,601,-999
-69.89930803,43.78861462,-999,602,-999
-69.89930445,43.78861373,-999,603,-999
-69.89930087,43.78861284,-999,604,-999
-69.89929728,43.78861195,-999,605,-999
-69.8992937,43.78861106,-999,606,-999
-69.89929011,43.78861017,-999,607,-999
-69.89928653,43.78860928,-999,608,-999
-69.89928295,43.78860839,-999,609,-999
-69.89927936,43.7886075,-999,610,-999
-69.89927578,43.78860661,-999,611,-999
-69.8992722,43.78860572,-999,612,-999
-69.89926861,43.78860483,-999,613,-999
-69.89926503,43.78860394,-999,614,-999
-69.89926145,43.78860305,-999,615,-999
-69.89925786,43.78860216,-999,616,-999
-69.89925428,43.78860128,-999,617,-999
-69.8992507,43.78860039,-999,618,-999
-69.89924711,43.7885995,-999,619,-999
-69.89924353,43.78859861,-999,620,-999
-69.89923995,43.78859772,-999,621,-999
-69.89923636,43.78859683,-999,622,-999
-69.89923278,43.78859594,-999,623,-999
-69.8992292,43.78859505,-999,624,-999
-69.89922561,43.78859416,-999,625,-999
-69.89922203,43.78859327,-999,626,-999
-69.89921845,43.78859238,-999,627,-999
-69.89921486,43.78859149,-999,628,-999
-69.89921128,43.7885906,-999,629,-999
-69.89920769,43.78858971,-999,630,-999
-69.89920411,43.78858882,-999,631,-999
-69.89920053,43.78858793,-999,632,-999
-69.89919694,43.78858704,-999,633,-999
-69.89919336,43.78858615,-999,634,-999
-69.89918978,43.78858526,-999,635,-999
-69.89918619,43.78858437,-999,636,-999
-69.89918261,43.78858348,-999,637,-999
-69.89917903,43.78858259,-999,638,-999
-69.89917544,43.7885817,-999,639,-999
-69.89917186,43.78858081,-999,640,-999
-69.89916828,43.78857992,-999,641,-999
-69.89916469,43.78857903,-999,642,-999
-69.89916111,43.78857814,-999,643,-999
-69.89915753,43.78857725,-999,644,-999
-69.89915394,43.78857637,-999,645,-999
-69.89915036,43.78857548,-999,646,-999
-69.89914678,43.78857459,-999,647,-999
-69.89914319,43.7885737,-999,648,-999
-69.89913961,43.78857281,-999,649,-999
-69.89913603,43.78857192,-999,650,-999
-69.89913244,43.78857103,-999,651,-999
-69.89912886,43.78857014,-999,652,-999
-69.89912527,43.78856925,-999,653,-999
-69.89912169,43.78856836,-999,654,-999
-69.89911811,43.78856747,-999,655,-999
-69.89911452,43.78856658,-999,656,-999
-69.89911094,43.78856569,-999,657,-999
-69.89910736,43.7885648,-999,658,-999
-69.89910377,43.78856391,-999,659,-999
-69.89910019,43.78856302,-999,660,-999
-69.89909661,43.78856213,-999,661,-999
-69.89909302,43.78856124,-999,662,-999
-69.89908944,43.78856035,-999,663,-999
-69.89908586,43.78855946,-999,664,-999
-69.89908227,43.78855857,-999,665,-999
-69.89907869,43.78855768,-999,666,-999
-69.89907511,43.78855679,-999,667,-999
-69.89907152,43.7885559,-999,668,-999
-69.89906794,43.78855501,-999,669,-999
-69.89906436,43.78855412,-999,670,-999
-69.89906077,43.78855323,-999,671,-999
-69.89905719,43.78855234,-999,672,-999
-69.89905361,43.78855145,-999,673,-999
-69.89905002,43.78855057,-999,674,-999
-69.89904644,43.78854968,-999,675,-999
-69.89904285,43.78854879,-999,676,-999
-69.89903927,43.7885479,-999,677,-999
-69.89903569,43.78854701,-999,678,-999
-69.8990321,43.78854612,-999,679,-999
-69.89902852,43.78854523,-999,680,-999
-69.89902494,43.78854434,-999,681,-999
-69.89902135,43.78854345,-999,682,-999
-69.89901777,43.78854256,-999,683,-999
-69.89901419,43.78854167,-999,684,-999
-69.8990106,43.78854078,-999,685,-999
-69.89900702,43.78853989,-999,686,-999
-69.89900344,43.788539,-999,687,-999
-69.89899985,43.78853811,-999,688,-999
-69.89899627,43.78853722,-999,689,-999
-69.89899269,43.78853633,-999,690,-999
-69.8989891,43.78853544,-999,691,-999
-69.89898552,43.78853455,-999,692,-999
-69.89898194,43.78853366,-999,693,-999
-69.89897835,43.78853277,-999,694,-999
-69.89897477,43.78853188,-999,695,-999
-69.89897119,43.78853099,-999,696,-999
-69.8989676,43.7885301,-999,697,-999
-69.89896402,43.78852921,-999,698,-999
-69.89896043,43.78852832,-999,699,-999
-69.89895685,43.78852743,-999,700,-999
-69.89895327,43.78852654,-999,701,-999
-69.89894968,43.78852565,-999,702,-999
-69.8989461,43.78852477,-999,703,-999
-69.89894252,43.78852388,-999,704,-999
-69.89893893,43.78852299,-999,705,-999
-69.89893535,43.7885221,-999,706,-999
-69.89893177,43.78852121,-999,707,-999
-69.89892818,43.78852032,-999,708,-999
-69.8989246,43.78851943,-999,709,-999
-69.89892102,43.78851854,-999,710,-999
-69.89891743,43.78851765,-999,711,-999
-69.89891385,43.78851676,-999,712,-999
-69.89891027,43.78851587,-999,713,-999
-69.89890668,43.78851498,-999,714,-999
-69.8989031,43.78851409,-999,715,-999
-69.89889952,43.7885132,-999,716,-999
-69.89889593,43.78851231,-999,717,-999
-69.89889235,43.78851142,-999,718,-999
-69.89888877,43.78851053,-999,719,-999
-69.89888518,43.78850964,-999,720,-999
-69.8988816,43.78850875,-999,721,-999
-69.89887802,43.78850786,-999,722,-999
-69.89887443,43.78850697,-999,723,-999
-69.89887085,43.78850608,-999,724,-999
-69.89886726,43.78850519,-999,725,-999
-69.89886368,43.7885043,-999,726,-999
-69.8988601,43.78850341,-999,727,-999
-69.89885651,43.78850252,-999,728,-999
-69.89885293,43.78850163,-999,729,-999
-69.89884935,43.78850074,-999,730,-999
-69.89884576,43.78849985,-999,731,-999
-69.89884218,43.78849896,-999,732,-999
-69.8988386,43.78849808,-999,733,-999
-69.89883501,43.78849719,-999,734,-999
-69.89883143,43.7884963,-999,735,-999
-69.89882785,43.78849541,-999,736,-999
-69.89882426,43.78849452,-999,737,-999
-69.89882068,43.78849363,-999,738,-999
-69.8988171,43.78849274,-999,739,-999
-69.89881351,43.78849185,-999,740,-999
-69.89880993,43.78849096,-999,741,-999
-69.89880635,43.78849007,-999,742,-999
-69.89880276,43.78848918,-999,743,-999
-69.89879918,43.78848829,-999,744,-999
-69.8987956,43.7884874,-999,745,-999
-69.89879201,43.78848651,-999,746,-999
-69.89878843,43.78848562,-999,747,-999
-69.89878484,43.78848473,-999,748,-999
-69.89878126,43.78848384,-999,749,-999
-69.89877768,43.78848295,-999,750,-999
-69.89877409,43.78848206,-999,751,-999
-69.89877051,43.78848117,-999,752,-999
-69.89876693,43.78848028,-999,753,-999
-69.89876334,43.78847939,-999,754,-999
-69.89875976,43.7884785,-999,755,-999
-69.89875618,43.78847761,-999,756,-999
-69.89875259,43.78847672,-999,757,-999
-69.89874901,43.78847583,-999,758,-999
-69.89874543,43.78847494,-999,759,-999
-69.89874184,43.78847405,-999,760,-999
-69.89873826,43.78847316,-999,761,-999
-69.89873468,43.78847228,-999,762,-999
-69.89873109,43.78847139,-999,763,-999
-69.89872751,43.7884705,-999,764,-999
-69.89872393,43.78846961,-999,765,-999
-69.89872034,43.78846872,-999,766,-999
-69.89871676,43.78846783,-999,767,-999
-69.89871318,43.78846694,-999,768,-999
-69.89870959,43.78846605,-999,769,-999
-69.89870601,43.78846516,-999,770,-999
-69.89870243,43.78846427,-999,771,-999
-69.89869884,43.78846338,-999,772,-999
-69.89869526,43.78846249,-999,773,-999
-69.89869167,43.7884616,-999,774,-999
-69.89868809,43.78846071,-999,775,-999
-69.89868451,43.78845982,-999,776,-999
-69.89868092,43.78845893,-999,777,-999
-69.89867734,43.78845804,-999,778,-999
-69.89867376,43.78845715,-999,779,-999
-69.89867017,43.78845626,-999,780,-999
-69.89866659,43.78845537,-999,781,-999
-69.89866301,43.78845448,-999,782,-999
-69.89865942,43.78845359,-999,783,-999
-69.89865584,43.7884527,-999,784,-999
-69.89865226,43.78845181,-999,785,-999
-69.89864867,43.78845092,-999,786,-999
-69.89864509,43.78845003,-999,787,-999
-69.89864151,43.78844914,-999,788,-999
-69.89863792,43.78844825,-999,789,-999
-69.89863434,43.78844736,-999,790,-999
-69.89863076,43.78844647,-999,791,-999
-69.89862717,43.78844559,-999,792,-999
-69.89862359,43.7884447,-999,793,-999
-69.89862001,43.78844381,-999,794,-999
-69.89861642,43.78844292,-999,795,-999
-69.89861284,43.78844203,-999,796,-999
-69.89860926,43.78844114,-999,797,-999
-69.89860567,43.78844025,-999,798,-999
-69.89860209,43.78843936,-999,799,-999
-69.8985985,43.78843847,-999,800,-999
-69.89859492,43.78843758,-999,801,-999
-69.89859134,43.78843669,-999,802,-999
-69.89858775,43.7884358,-999,803,-999
-69.89858417,43.78843491,-999,804,-999
-69.89858059,43.78843402,-999,805,-999
-69.898577,43.78843313,-999,806,-999
-69.89857342,43.78843224,-999,807,-999
-69.89856984,43.78843135,-999,808,-999
-69.89856625,43.78843046,-999,809,-999
-69.89856267,43.78842957,-999,810,-999
-69.89855909,43.78842868,-999,811,-999
-69.8985555,43.78842779,-3.89763792,812,2006FEMA
-69.89855192,43.7884269,-3.89763792,813,2006FEMA
-69.89854834,43.78842601,-3.89763792,814,2006FEMA
-69.89854475,43.78842512,-3.89763792,815,2006FEMA
-69.89854117,43.78842423,-3.89763792,816,2006FEMA
-69.89853759,43.78842334,-3.89763792,817,2006FEMA
-69.898534,43.78842245,-3.89763792,818,2006FEMA
-69.89853042,43.78842156,-3.89763792,819,2006FEMA
-69.89852684,43.78842067,-3.89763792,820,2006FEMA
-69.89852325,43.78841978,-3.89763792,821,2006FEMA
-69.89851967,43.7884189,-3.89763792,822,2006FEMA
-69.89851609,43.78841801,-3.89763792,823,2006FEMA
-69.8985125,43.78841712,-3.89763792,824,2006FEMA
-69.89850892,43.78841623,-3.89763792,825,2006FEMA
-69.89850533,43.78841534,-3.89763792,826,2006FEMA
-69.89850175,43.78841445,-3.89763792,827,2006FEMA
-69.89849817,43.78841356,-3.89763792,828,2006FEMA
-69.89849458,43.78841267,-3.89763792,829,2006FEMA
-69.898491,43.78841178,-3.89763792,830,2006FEMA
-69.89848742,43.78841089,-3.89763792,831,2006FEMA
-69.89848383,43.78841,-3.89763792,832,2006FEMA
-69.89848025,43.78840911,-3.89763792,833,2006FEMA
-69.89847667,43.78840822,-3.89763792,834,2006FEMA
-69.89847308,43.78840733,-3.89763792,835,2006FEMA
-69.8984695,43.78840644,-3.89763792,836,2006FEMA
-69.89846592,43.78840555,-3.89763792,837,2006FEMA
-69.89846233,43.78840466,-3.89763792,838,2006FEMA
-69.89845875,43.78840377,-3.89763792,839,2006FEMA
-69.89845517,43.78840288,-3.89763792,840,2006FEMA
-69.89845158,43.78840199,-3.89763792,841,2006FEMA
-69.898448,43.7884011,-3.89763792,842,2006FEMA
-69.89844442,43.78840021,-3.89763792,843,2006FEMA
-69.89844083,43.78839932,-3.89763792,844,2006FEMA
-69.89843725,43.78839843,-3.89763792,845,2006FEMA
-69.89843367,43.78839754,-3.89763792,846,2006FEMA
-69.89843008,43.78839665,-3.89763792,847,2006FEMA
-69.8984265,43.78839576,-3.89763792,848,2006FEMA
-69.89842292,43.78839487,-3.89763792,849,2006FEMA
-69.89841933,43.78839398,-3.89763792,850,2006FEMA
-69.89841575,43.78839309,-3.89763792,851,2006FEMA
-69.89841217,43.7883922,-3.89763792,852,2006FEMA
-69.89840858,43.78839132,-3.89763792,853,2006FEMA
-69.898405,43.78839043,-3.89763792,854,2006FEMA
-69.89840141,43.78838954,-3.89763792,855,2006FEMA
-69.89839783,43.78838865,-3.89763792,856,2006FEMA
-69.89839425,43.78838776,-3.89763792,857,2006FEMA
-69.89839066,43.78838687,-999,858,-999
-69.89838708,43.78838598,-999,859,-999
-69.8983835,43.78838509,-999,860,-999
-69.89837991,43.7883842,-999,861,-999
-69.89837633,43.78838331,-999,862,-999
-69.89837275,43.78838242,-999,863,-999
-69.89836916,43.78838153,-999,864,-999
-69.89836558,43.78838064,-999,865,-999
-69.898362,43.78837975,-999,866,-999
-69.89835841,43.78837886,-999,867,-999
-69.89835483,43.78837797,-999,868,-999
-69.89835125,43.78837708,-999,869,-999
-69.89834766,43.78837619,-999,870,-999
-69.89834408,43.7883753,-999,871,-999
-69.8983405,43.78837441,-999,872,-999
-69.89833691,43.78837352,-999,873,-999
-69.89833333,43.78837263,-999,874,-999
-69.89832975,43.78837174,-999,875,-999
-69.89832616,43.78837085,-999,876,-999
-69.89832258,43.78836996,-999,877,-999
-69.898319,43.78836907,-999,878,-999
-69.89831541,43.78836818,-999,879,-999
-69.89831183,43.78836729,-999,880,-999
-69.89830824,43.7883664,-999,881,-999
-69.89830466,43.78836551,-999,882,-999
-69.89830108,43.78836462,-999,883,-999
-69.89829749,43.78836374,-999,884,-999
-69.89829391,43.78836285,-999,885,-999
-69.89829033,43.78836196,-999,886,-999
-69.89828674,43.78836107,-999,887,-999
-69.89828316,43.78836018,-999,888,-999
-69.89827958,43.78835929,-999,889,-999
-69.89827599,43.7883584,-999,890,-999
-69.89827241,43.78835751,-999,891,-999
-69.89826883,43.78835662,-999,892,-999
-69.89826524,43.78835573,-999,893,-999
-69.89826166,43.78835484,-999,894,-999
-69.89825808,43.78835395,-999,895,-999
-69.89825449,43.78835306,-4.12729672,896,2006FEMA
-69.89825091,43.78835217,-4.12729672,897,2006FEMA
-69.89824733,43.78835128,-4.12729672,898,2006FEMA
-69.89824374,43.78835039,-4.12729672,899,2006FEMA
-69.89824016,43.7883495,-4.12729672,900,2006FEMA
-69.89823658,43.78834861,-4.12729672,901,2006FEMA
-69.89823299,43.78834772,-4.12729672,902,2006FEMA
-69.89822941,43.78834683,-4.12729672,903,2006FEMA
-69.89822583,43.78834594,-4.12729672,904,2006FEMA
-69.89822224,43.78834505,-4.12729672,905,2006FEMA
-69.89821866,43.78834416,-4.12729672,906,2006FEMA
-69.89821508,43.78834327,-4.12729672,907,2006FEMA
-69.89821149,43.78834238,-4.12729672,908,2006FEMA
-69.89820791,43.78834149,-4.12729672,909,2006FEMA
-69.89820432,43.7883406,-4.12729672,910,2006FEMA
-69.89820074,43.78833971,-4.12729672,911,2006FEMA
-69.89819716,43.78833882,-4.12729672,912,2006FEMA
-69.89819357,43.78833793,-4.12729672,913,2006FEMA
-69.89818999,43.78833704,-4.12729672,914,2006FEMA
-69.89818641,43.78833616,-4.12729672,915,2006FEMA
-69.89818282,43.78833527,-4.22244108,916,2006FEMA
-69.89817924,43.78833438,-4.22244108,917,2006FEMA
-69.89817566,43.78833349,-4.22244108,918,2006FEMA
-69.89817207,43.7883326,-4.22244108,919,2006FEMA
-69.89816849,43.78833171,-4.22244108,920,2006FEMA
-69.89816491,43.78833082,-4.22244108,921,2006FEMA
-69.89816132,43.78832993,-4.22244108,922,2006FEMA
-69.89815774,43.78832904,-4.22244108,923,2006FEMA
-69.89815416,43.78832815,-4.22244108,924,2006FEMA
-69.89815057,43.78832726,-4.22244108,925,2006FEMA
-69.89814699,43.78832637,-4.22244108,926,2006FEMA
-69.89814341,43.78832548,-4.22244108,927,2006FEMA
-69.89813982,43.78832459,-4.22244108,928,2006FEMA
-69.89813624,43.7883237,-4.22244108,929,2006FEMA
-69.89813266,43.78832281,-4.22244108,930,2006FEMA
-69.89812907,43.78832192,-4.22244108,931,2006FEMA
-69.89812549,43.78832103,-4.22244108,932,2006FEMA
-69.89812191,43.78832014,-4.22244108,933,2006FEMA
-69.89811832,43.78831925,-3.89763792,934,2006FEMA
-69.89811474,43.78831836,-3.89763792,935,2006FEMA
-69.89811116,43.78831747,-3.89763792,936,2006FEMA
-69.89810757,43.78831658,-3.89763792,937,2006FEMA
-69.89810399,43.78831569,-3.89763792,938,2006FEMA
-69.8981004,43.7883148,-3.89763792,939,2006FEMA
-69.89809682,43.78831391,-3.89763792,940,2006FEMA
-69.89809324,43.78831302,-3.89763792,941,2006FEMA
-69.89808965,43.78831213,-3.89763792,942,2006FEMA
-69.89808607,43.78831124,-3.89763792,943,2006FEMA
-69.89808249,43.78831035,-3.89763792,944,2006FEMA
-69.8980789,43.78830946,-3.89763792,945,2006FEMA
-69.89807532,43.78830857,-4.15682428,946,2006FEMA
-69.89807174,43.78830769,-4.15682428,947,2006FEMA
-69.89806815,43.7883068,-4.15682428,948,2006FEMA
-69.89806457,43.78830591,-4.15682428,949,2006FEMA
-69.89806099,43.78830502,-4.15682428,950,2006FEMA
-69.8980574,43.78830413,-4.15682428,951,2006FEMA
-69.89805382,43.78830324,-4.15682428,952,2006FEMA
-69.89805024,43.78830235,-4.15682428,953,2006FEMA
-69.89804665,43.78830146,-4.15682428,954,2006FEMA
-69.89804307,43.78830057,-4.15682428,955,2006FEMA
-69.89803949,43.78829968,-4.15682428,956,2006FEMA
-69.8980359,43.78829879,-4.15682428,957,2006FEMA
-69.89803232,43.7882979,-4.15682428,958,2006FEMA
-69.89802874,43.78829701,-4.15682428,959,2006FEMA
-69.89802515,43.78829612,-4.15682428,960,2006FEMA
-69.89802157,43.78829523,-4.15682428,961,2006FEMA
-69.89801799,43.78829434,-4.09120748,962,2006FEMA
-69.8980144,43.78829345,-4.09120748,963,2006FEMA
-69.89801082,43.78829256,-4.09120748,964,2006FEMA
-69.89800724,43.78829167,-4.09120748,965,2006FEMA
-69.89800365,43.78829078,-4.09120748,966,2006FEMA
-69.89800007,43.78828989,-4.09120748,967,2006FEMA
-69.89799648,43.788289,-4.09120748,968,2006FEMA
-69.8979929,43.78828811,-4.09120748,969,2006FEMA
-69.89798932,43.78828722,-4.09120748,970,2006FEMA
-69.89798573,43.78828633,-4.09120748,971,2006FEMA
-69.89798215,43.78828544,-4.09120748,972,2006FEMA
-69.89797857,43.78828455,-4.09120748,973,2006FEMA
-69.89797498,43.78828366,-4.25853032,974,2006FEMA
-69.8979714,43.78828277,-4.25853032,975,2006FEMA
-69.89796782,43.78828188,-4.25853032,976,2006FEMA
-69.89796423,43.78828099,-4.25853032,977,2006FEMA
-69.89796065,43.7882801,-4.25853032,978,2006FEMA
-69.89795707,43.78827922,-4.25853032,979,2006FEMA
-69.89795348,43.78827833,-4.25853032,980,2006FEMA
-69.8979499,43.78827744,-4.25853032,981,2006FEMA
-69.89794632,43.78827655,-4.25853032,982,2006FEMA
-69.89794273,43.78827566,-4.25853032,983,2006FEMA
-69.89793915,43.78827477,-4.25853032,984,2006FEMA
-69.89793557,43.78827388,-4.25853032,985,2006FEMA
-69.89793198,43.78827299,-4.25853032,986,2006FEMA
-69.8979284,43.7882721,-4.25853032,987,2006FEMA
-69.89792482,43.78827121,-4.25853032,988,2006FEMA
-69.89792123,43.78827032,-4.35695552,989,2006FEMA
-69.89791765,43.78826943,-4.35695552,990,2006FEMA
-69.89791407,43.78826854,-4.35695552,991,2006FEMA
-69.89791048,43.78826765,-4.35695552,992,2006FEMA
-69.8979069,43.78826676,-4.35695552,993,2006FEMA
-69.89790332,43.78826587,-4.35695552,994,2006FEMA
-69.89789973,43.78826498,-4.35695552,995,2006FEMA
-69.89789615,43.78826409,-3.99606312,996,2006FEMA
-69.89789257,43.7882632,-3.99606312,997,2006FEMA
-69.89788898,43.78826231,-3.99606312,998,2006FEMA
-69.8978854,43.78826142,-3.99606312,999,2006FEMA
-69.89788181,43.78826053,-3.99606312,1000,2006FEMA
-69.89787823,43.78825964,-3.99606312,1001,2006FEMA
-69.89787465,43.78825875,-3.99606312,1002,2006FEMA
-69.89787106,43.78825786,-3.99606312,1003,2006FEMA
-69.89786748,43.78825697,-3.99606312,1004,2006FEMA
-69.8978639,43.78825608,-3.99606312,1005,2006FEMA
-69.89786031,43.78825519,-3.99606312,1006,2006FEMA
-69.89785673,43.7882543,-3.99606312,1007,2006FEMA
-69.89785315,43.78825341,-3.99606312,1008,2006FEMA
-69.89784956,43.78825252,-3.99606312,1009,2006FEMA
-69.89784598,43.78825163,-3.99606312,1010,2006FEMA
-69.8978424,43.78825075,-3.99606312,1011,2006FEMA
-69.89783881,43.78824986,-2.28674548,1012,2006FEMA
-69.89783523,43.78824897,-2.28674548,1013,2006FEMA
-69.89783165,43.78824808,-2.28674548,1014,2006FEMA
-69.89782806,43.78824719,-2.28674548,1015,2006FEMA
-69.89782448,43.7882463,-2.28674548,1016,2006FEMA
-69.8978209,43.78824541,-2.28674548,1017,2006FEMA
-69.89781731,43.78824452,-2.28674548,1018,2006FEMA
-69.89781373,43.78824363,-2.28674548,1019,2006FEMA
-69.89781015,43.78824274,-2.28674548,1020,2006FEMA
-69.89780656,43.78824185,-2.28674548,1021,2006FEMA
-69.89780298,43.78824096,-2.28674548,1022,2006FEMA
-69.8977994,43.78824007,-2.28674548,1023,2006FEMA
-69.89779581,43.78823918,-2.28674548,1024,2006FEMA
-69.89779223,43.78823829,-2.28674548,1025,2006FEMA
-69.89778865,43.7882374,-2.28674548,1026,2006FEMA
-69.89778506,43.78823651,-2.28674548,1027,2006FEMA
-69.89778148,43.78823562,-2.28674548,1028,2006FEMA
-69.8977779,43.78823473,-2.28674548,1029,2006FEMA
-69.89777431,43.78823384,-2.28674548,1030,2006FEMA
-69.89777073,43.78823295,-2.28674548,1031,2006FEMA
-69.89776714,43.78823206,-2.28674548,1032,2006FEMA
-69.89776356,43.78823117,-2.28674548,1033,2006FEMA
-69.89775998,43.78823028,-2.28674548,1034,2006FEMA
-69.89775639,43.78822939,-2.28674548,1035,2006FEMA
-69.89775281,43.7882285,-3.60236232,1036,2006FEMA
-69.89774923,43.78822761,-3.60236232,1037,2006FEMA
-69.89774564,43.78822672,-3.60236232,1038,2006FEMA
-69.89774206,43.78822583,-3.60236232,1039,2006FEMA
-69.89773848,43.78822494,-3.60236232,1040,2006FEMA
-69.89773489,43.78822405,-3.60236232,1041,2006FEMA
-69.89773131,43.78822316,-3.60236232,1042,2006FEMA
-69.89772773,43.78822227,-3.60236232,1043,2006FEMA
-69.89772414,43.78822139,-3.60236232,1044,2006FEMA
-69.89772056,43.7882205,-3.60236232,1045,2006FEMA
-69.89771698,43.78821961,-3.60236232,1046,2006FEMA
-69.89771339,43.78821872,-3.60236232,1047,2006FEMA
