X,Y,Zlidar,STA,SOURCE
-69.89770981,43.78821783,-3.54002636,1048,2006FEMA
-69.89770623,43.78821694,-3.54002636,1049,2006FEMA
-69.89770264,43.78821605,-3.54002636,1050,2006FEMA
-69.89769906,43.78821516,-3.54002636,1051,2006FEMA
-69.89769548,43.78821427,-3.54002636,1052,2006FEMA
-69.89769189,43.78821338,-3.54002636,1053,2006FEMA
-69.89768831,43.78821249,-3.54002636,1054,2006FEMA
-69.89768473,43.7882116,-3.54002636,1055,2006FEMA
-69.89768114,43.78821071,-3.54002636,1056,2006FEMA
-69.89767756,43.78820982,-4.29461956,1057,2006FEMA
-69.89767398,43.78820893,-4.29461956,1058,2006FEMA
-69.89767039,43.78820804,-4.29461956,1059,2006FEMA
-69.89766681,43.78820715,-4.29461956,1060,2006FEMA
-69.89766323,43.78820626,-4.29461956,1061,2006FEMA
-69.89765964,43.78820537,-4.29461956,1062,2006FEMA
-69.89765606,43.78820448,-4.29461956,1063,2006FEMA
-69.89765247,43.78820359,-4.29461956,1064,2006FEMA
-69.89764889,43.7882027,-3.8713912,1065,2006FEMA
-69.89764531,43.78820181,-3.8713912,1066,2006FEMA
-69.89764172,43.78820092,-3.8713912,1067,2006FEMA
-69.89763814,43.78820003,-3.8713912,1068,2006FEMA
-69.89763456,43.78819914,-3.8713912,1069,2006FEMA
-69.89763097,43.78819825,-3.8713912,1070,2006FEMA
-69.89762739,43.78819736,-3.8713912,1071,2006FEMA
-69.89762381,43.78819647,-3.8713912,1072,2006FEMA
-69.89762022,43.78819558,-3.8713912,1073,2006FEMA
-69.89761664,43.78819469,-3.8713912,1074,2006FEMA
-69.89761306,43.7881938,-3.8713912,1075,2006FEMA
-69.89760947,43.78819291,-3.8713912,1076,2006FEMA
-69.89760589,43.78819203,-3.8713912,1077,2006FEMA
-69.89760231,43.78819114,-3.8713912,1078,2006FEMA
-69.89759872,43.78819025,-3.8713912,1079,2006FEMA
-69.89759514,43.78818936,-3.8713912,1080,2006FEMA
-69.89759156,43.78818847,-3.8713912,1081,2006FEMA
-69.89758797,43.78818758,-4.1666668,1082,2006FEMA
-69.89758439,43.78818669,-4.1666668,1083,2006FEMA
-69.89758081,43.7881858,-4.1666668,1084,2006FEMA
-69.89757722,43.78818491,-4.1666668,1085,2006FEMA
-69.89757364,43.78818402,-4.1666668,1086,2006FEMA
-69.89757006,43.78818313,-4.1666668,1087,2006FEMA
-69.89756647,43.78818224,-4.1666668,1088,2006FEMA
-69.89756289,43.78818135,-4.1666668,1089,2006FEMA
-69.89755931,43.78818046,-4.1666668,1090,2006FEMA
-69.89755572,43.78817957,-4.1666668,1091,2006FEMA
-69.89755214,43.78817868,-4.1666668,1092,2006FEMA
-69.89754856,43.78817779,-999,1093,-999
-69.89754497,43.7881769,-999,1094,-999
-69.89754139,43.78817601,-999,1095,-999
-69.8975378,43.78817512,-999,1096,-999
-69.89753422,43.78817423,-999,1097,-999
-69.89753064,43.78817334,-999,1098,-999
-69.89752705,43.78817245,-999,1099,-999
-69.89752347,43.78817156,-999,1100,-999
-69.89751989,43.78817067,-999,1101,-999
-69.8975163,43.78816978,-999,1102,-999
-69.89751272,43.78816889,-999,1103,-999
-69.89750914,43.788168,-999,1104,-999
-69.89750555,43.78816711,-999,1105,-999
-69.89750197,43.78816622,-999,1106,-999
-69.89749839,43.78816533,-999,1107,-999
-69.8974948,43.78816444,-999,1108,-999
-69.89749122,43.78816355,-999,1109,-999
-69.89748764,43.78816267,-999,1110,-999
-69.89748405,43.78816178,-999,1111,-999
-69.89748047,43.78816089,-999,1112,-999
-69.89747689,43.78816,-999,1113,-999
-69.8974733,43.78815911,-999,1114,-999
-69.89746972,43.78815822,-999,1115,-999
-69.89746614,43.78815733,-999,1116,-999
-69.89746255,43.78815644,-999,1117,-999
-69.89745897,43.78815555,-999,1118,-999
-69.89745539,43.78815466,-999,1119,-999
-69.8974518,43.78815377,-999,1120,-999
-69.89744822,43.78815288,-999,1121,-999
-69.89744464,43.78815199,-999,1122,-999
-69.89744105,43.7881511,-999,1123,-999
-69.89743747,43.78815021,-999,1124,-999
-69.89743389,43.78814932,-999,1125,-999
-69.8974303,43.78814843,-999,1126,-999
-69.89742672,43.78814754,-999,1127,-999
-69.89742314,43.78814665,-999,1128,-999
-69.89741955,43.78814576,-999,1129,-999
-69.89741597,43.78814487,-999,1130,-999
-69.89741238,43.78814398,-999,1131,-999
-69.8974088,43.78814309,-999,1132,-999
-69.89740522,43.7881422,-999,1133,-999
-69.89740163,43.78814131,-999,1134,-999
-69.89739805,43.78814042,-999,1135,-999
-69.89739447,43.78813953,-999,1136,-999
-69.89739088,43.78813864,-999,1137,-999
-69.8973873,43.78813775,-999,1138,-999
-69.89738372,43.78813686,-999,1139,-999
-69.89738013,43.78813597,-999,1140,-999
-69.89737655,43.78813508,-999,1141,-999
-69.89737297,43.78813419,-999,1142,-999
-69.89736938,43.7881333,-999,1143,-999
-69.8973658,43.78813242,-999,1144,-999
-69.89736222,43.78813153,-999,1145,-999
-69.89735863,43.78813064,-999,1146,-999
-69.89735505,43.78812975,-999,1147,-999
-69.89735147,43.78812886,-999,1148,-999
-69.89734788,43.78812797,-999,1149,-999
-69.8973443,43.78812708,-999,1150,-999
-69.89734072,43.78812619,-999,1151,-999
-69.89733713,43.7881253,-999,1152,-999
-69.89733355,43.78812441,-999,1153,-999
-69.89732997,43.78812352,-999,1154,-999
-69.89732638,43.78812263,-999,1155,-999
-69.8973228,43.78812174,-999,1156,-999
-69.89731922,43.78812085,-999,1157,-999
-69.89731563,43.78811996,-999,1158,-999
-69.89731205,43.78811907,-999,1159,-999
-69.89730847,43.78811818,-999,1160,-999
-69.89730488,43.78811729,-999,1161,-999
-69.8973013,43.7881164,-999,1162,-999
-69.89729772,43.78811551,-999,1163,-999
-69.89729413,43.78811462,-999,1164,-999
-69.89729055,43.78811373,-999,1165,-999
-69.89728697,43.78811284,-999,1166,-999
-69.89728338,43.78811195,-999,1167,-999
-69.8972798,43.78811106,-999,1168,-999
-69.89727621,43.78811017,-999,1169,-999
-69.89727263,43.78810928,-999,1170,-999
-69.89726905,43.78810839,-999,1171,-999
-69.89726546,43.7881075,-999,1172,-999
-69.89726188,43.78810661,-999,1173,-999
-69.8972583,43.78810572,-999,1174,-999
-69.89725471,43.78810483,-999,1175,-999
-69.89725113,43.78810394,-999,1176,-999
-69.89724755,43.78810305,-999,1177,-999
-69.89724396,43.78810216,-999,1178,-999
-69.89724038,43.78810128,-999,1179,-999
-69.8972368,43.78810039,-999,1180,-999
-69.89723321,43.7880995,-999,1181,-999
-69.89722963,43.78809861,-999,1182,-999
-69.89722605,43.78809772,-999,1183,-999
-69.89722246,43.78809683,-999,1184,-999
-69.89721888,43.78809594,-999,1185,-999
-69.8972153,43.78809505,-999,1186,-999
-69.89721171,43.78809416,-999,1187,-999
-69.89720813,43.78809327,-999,1188,-999
-69.89720455,43.78809238,-999,1189,-999
-69.89720096,43.78809149,-999,1190,-999
-69.89719738,43.7880906,-999,1191,-999
-69.8971938,43.78808971,-999,1192,-999
-69.89719021,43.78808882,-999,1193,-999
-69.89718663,43.78808793,-999,1194,-999
-69.89718305,43.78808704,-999,1195,-999
-69.89717946,43.78808615,-999,1196,-999
-69.89717588,43.78808526,-999,1197,-999
-69.8971723,43.78808437,-999,1198,-999
-69.89716871,43.78808348,-999,1199,-999
-69.89716513,43.78808259,-999,1200,-999
-69.89716155,43.7880817,-999,1201,-999
-69.89715796,43.78808081,-999,1202,-999
-69.89715438,43.78807992,-999,1203,-999
-69.8971508,43.78807903,-999,1204,-999
-69.89714721,43.78807814,-999,1205,-999
-69.89714363,43.78807725,-999,1206,-999
-69.89714004,43.78807636,-999,1207,-999
-69.89713646,43.78807547,-999,1208,-999
-69.89713288,43.78807458,-999,1209,-999
-69.89712929,43.78807369,-999,1210,-999
-69.89712571,43.7880728,-999,1211,-999
-69.89712213,43.78807191,-999,1212,-999
-69.89711854,43.78807102,-999,1213,-999
-69.89711496,43.78807014,-999,1214,-999
-69.89711138,43.78806925,-999,1215,-999
-69.89710779,43.78806836,-999,1216,-999
-69.89710421,43.78806747,-999,1217,-999
-69.89710063,43.78806658,-999,1218,-999
-69.89709704,43.78806569,-999,1219,-999
-69.89709346,43.7880648,-999,1220,-999
-69.89708988,43.78806391,-999,1221,-999
-69.89708629,43.78806302,-999,1222,-999
-69.89708271,43.78806213,-999,1223,-999
-69.89707913,43.78806124,-999,1224,-999
-69.89707554,43.78806035,-999,1225,-999
-69.89707196,43.78805946,-999,1226,-999
-69.89706838,43.78805857,-999,1227,-999
-69.89706479,43.78805768,-999,1228,-999
-69.89706121,43.78805679,-999,1229,-999
-69.89705763,43.7880559,-999,1230,-999
-69.89705404,43.78805501,-999,1231,-999
-69.89705046,43.78805412,-999,1232,-999
-69.89704688,43.78805323,-999,1233,-999
-69.89704329,43.78805234,-999,1234,-999
-69.89703971,43.78805145,-999,1235,-999
-69.89703613,43.78805056,-999,1236,-999
-69.89703254,43.78804967,-999,1237,-999
-69.89702896,43.78804878,-999,1238,-999
-69.89702538,43.78804789,-999,1239,-999
-69.89702179,43.788047,-999,1240,-999
-69.89701821,43.78804611,-999,1241,-999
-69.89701463,43.78804522,-999,1242,-999
-69.89701104,43.78804433,-999,1243,-999
-69.89700746,43.78804344,-999,1244,-999
-69.89700388,43.78804255,-999,1245,-999
-69.89700029,43.78804166,-999,1246,-999
-69.89699671,43.78804077,-999,1247,-999
-69.89699312,43.78803988,-999,1248,-999
-69.89698954,43.788039,-999,1249,-999
-69.89698596,43.78803811,-999,1250,-999
-69.89698237,43.78803722,-999,1251,-999
-69.89697879,43.78803633,-999,1252,-999
-69.89697521,43.78803544,-999,1253,-999
-69.89697162,43.78803455,-999,1254,-999
-69.89696804,43.78803366,-999,1255,-999
-69.89696446,43.78803277,-999,1256,-999
-69.89696087,43.78803188,-999,1257,-999
-69.89695729,43.78803099,-999,1258,-999
-69.89695371,43.7880301,-999,1259,-999
-69.89695012,43.78802921,-999,1260,-999
-69.89694654,43.78802832,-999,1261,-999
-69.89694296,43.78802743,-999,1262,-999
-69.89693937,43.78802654,-999,1263,-999
-69.89693579,43.78802565,-999,1264,-999
-69.89693221,43.78802476,-999,1265,-999
-69.89692862,43.78802387,-999,1266,-999
-69.89692504,43.78802298,-999,1267,-999
-69.89692146,43.78802209,-999,1268,-999
-69.89691787,43.7880212,-999,1269,-999
-69.89691429,43.78802031,-999,1270,-999
-69.89691071,43.78801942,-999,1271,-999
-69.89690712,43.78801853,-999,1272,-999
-69.89690354,43.78801764,-999,1273,-999
-69.89689996,43.78801675,-999,1274,-999
-69.89689637,43.78801586,-999,1275,-999
-69.89689279,43.78801497,-999,1276,-999
-69.89688921,43.78801408,-999,1277,-999
-69.89688562,43.78801319,-999,1278,-999
-69.89688204,43.7880123,-999,1279,-999
-69.89687846,43.78801141,-999,1280,-999
-69.89687487,43.78801052,-999,1281,-999
-69.89687129,43.78800963,-999,1282,-999
-69.89686771,43.78800874,-999,1283,-999
-69.89686412,43.78800785,-999,1284,-999
-69.89686054,43.78800697,-999,1285,-999
-69.89685696,43.78800608,-999,1286,-999
-69.89685337,43.78800519,-999,1287,-999
-69.89684979,43.7880043,-999,1288,-999
-69.8968462,43.78800341,-999,1289,-999
-69.89684262,43.78800252,-999,1290,-999
-69.89683904,43.78800163,-999,1291,-999
-69.89683545,43.78800074,-999,1292,-999
-69.89683187,43.78799985,-999,1293,-999
-69.89682829,43.78799896,-999,1294,-999
-69.8968247,43.78799807,-999,1295,-999
-69.89682112,43.78799718,-999,1296,-999
-69.89681754,43.78799629,-999,1297,-999
-69.89681395,43.7879954,-999,1298,-999
-69.89681037,43.78799451,-999,1299,-999
-69.89680679,43.78799362,-999,1300,-999
-69.8968032,43.78799273,-999,1301,-999
-69.89679962,43.78799184,-999,1302,-999
-69.89679604,43.78799095,-999,1303,-999
-69.89679245,43.78799006,-999,1304,-999
-69.89678887,43.78798917,-999,1305,-999
-69.89678529,43.78798828,-999,1306,-999
-69.8967817,43.78798739,-999,1307,-999
-69.89677812,43.7879865,-999,1308,-999
-69.89677454,43.78798561,-999,1309,-999
-69.89677095,43.78798472,-999,1310,-999
-69.89676737,43.78798383,-999,1311,-999
-69.89676379,43.78798294,-999,1312,-999
-69.8967602,43.78798205,-999,1313,-999
-69.89675662,43.78798116,-999,1314,-999
-69.89675304,43.78798027,-999,1315,-999
-69.89674945,43.78797938,-999,1316,-999
-69.89674587,43.78797849,-999,1317,-999
-69.89674229,43.7879776,-999,1318,-999
-69.8967387,43.78797671,-999,1319,-999
-69.89673512,43.78797582,-999,1320,-999
-69.89673154,43.78797494,-999,1321,-999
-69.89672795,43.78797405,-999,1322,-999
-69.89672437,43.78797316,-999,1323,-999
-69.89672079,43.78797227,-999,1324,-999
-69.8967172,43.78797138,-999,1325,-999
-69.89671362,43.78797049,-999,1326,-999
-69.89671004,43.7879696,-999,1327,-999
-69.89670645,43.78796871,-999,1328,-999
-69.89670287,43.78796782,-999,1329,-999
-69.89669929,43.78796693,-999,1330,-999
-69.8966957,43.78796604,-999,1331,-999
-69.89669212,43.78796515,-999,1332,-999
-69.89668853,43.78796426,-999,1333,-999
-69.89668495,43.78796337,-999,1334,-999
-69.89668137,43.78796248,-999,1335,-999
-69.89667778,43.78796159,-999,1336,-999
-69.8966742,43.7879607,-999,1337,-999
-69.89667062,43.78795981,-999,1338,-999
-69.89666703,43.78795892,-999,1339,-999
-69.89666345,43.78795803,-999,1340,-999
-69.89665987,43.78795714,-999,1341,-999
-69.89665628,43.78795625,-999,1342,-999
-69.8966527,43.78795536,-999,1343,-999
-69.89664912,43.78795447,-999,1344,-999
-69.89664553,43.78795358,-999,1345,-999
-69.89664195,43.78795269,-999,1346,-999
-69.89663837,43.7879518,-999,1347,-999
-69.89663478,43.78795091,-999,1348,-999
-69.8966312,43.78795002,-999,1349,-999
-69.89662762,43.78794913,-999,1350,-999
-69.89662403,43.78794824,-999,1351,-999
-69.89662045,43.78794735,-999,1352,-999
-69.89661687,43.78794646,-999,1353,-999
-69.89661328,43.78794557,-999,1354,-999
-69.8966097,43.78794468,-999,1355,-999
-69.89660612,43.78794379,-999,1356,-999
-69.89660253,43.7879429,-999,1357,-999
-69.89659895,43.78794202,-999,1358,-999
-69.89659537,43.78794113,-999,1359,-999
-69.89659178,43.78794024,-999,1360,-999
-69.8965882,43.78793935,-999,1361,-999
-69.89658462,43.78793846,-999,1362,-999
-69.89658103,43.78793757,-999,1363,-999
-69.89657745,43.78793668,-999,1364,-999
-69.89657387,43.78793579,-999,1365,-999
-69.89657028,43.7879349,-999,1366,-999
-69.8965667,43.78793401,-999,1367,-999
-69.89656312,43.78793312,-999,1368,-999
-69.89655953,43.78793223,-999,1369,-999
-69.89655595,43.78793134,-999,1370,-999
-69.89655237,43.78793045,-999,1371,-999
-69.89654878,43.78792956,-999,1372,-999
-69.8965452,43.78792867,-999,1373,-999
-69.89654162,43.78792778,-999,1374,-999
-69.89653803,43.78792689,-999,1375,-999
-69.89653445,43.787926,-999,1376,-999
-69.89653087,43.78792511,-999,1377,-999
-69.89652728,43.78792422,-999,1378,-999
-69.8965237,43.78792333,-999,1379,-999
-69.89652012,43.78792244,-999,1380,-999
-69.89651653,43.78792155,-999,1381,-999
-69.89651295,43.78792066,-999,1382,-999
-69.89650936,43.78791977,-999,1383,-999
-69.89650578,43.78791888,-999,1384,-999
-69.8965022,43.78791799,-999,1385,-999
-69.89649861,43.7879171,-999,1386,-999
-69.89649503,43.78791621,-999,1387,-999
-69.89649145,43.78791532,-999,1388,-999
-69.89648786,43.78791443,-999,1389,-999
-69.89648428,43.78791354,-999,1390,-999
-69.8964807,43.78791265,-999,1391,-999
-69.89647711,43.78791176,-999,1392,-999
-69.89647353,43.78791087,-999,1393,-999
-69.89646995,43.78790998,-999,1394,-999
-69.89646636,43.78790909,-999,1395,-999
-69.89646278,43.78790821,-999,1396,-999
-69.8964592,43.78790732,-999,1397,-999
-69.89645561,43.78790643,-999,1398,-999
-69.89645203,43.78790554,-999,1399,-999
-69.89644845,43.78790465,-999,1400,-999
-69.89644486,43.78790376,-999,1401,-999
-69.89644128,43.78790287,-999,1402,-999
-69.8964377,43.78790198,-999,1403,-999
-69.89643411,43.78790109,-999,1404,-999
-69.89643053,43.7879002,-999,1405,-999
-69.89642695,43.78789931,-999,1406,-999
-69.89642336,43.78789842,-999,1407,-999
-69.89641978,43.78789753,-999,1408,-999
-69.8964162,43.78789664,-999,1409,-999
-69.89641261,43.78789575,-999,1410,-999
-69.89640903,43.78789486,-999,1411,-999
-69.89640545,43.78789397,-999,1412,-999
-69.89640186,43.78789308,-999,1413,-999
-69.89639828,43.78789219,-999,1414,-999
-69.8963947,43.7878913,-999,1415,-999
-69.89639111,43.78789041,-999,1416,-999
-69.89638753,43.78788952,-999,1417,-999
-69.89638395,43.78788863,-999,1418,-999
-69.89638036,43.78788774,-999,1419,-999
-69.89637678,43.78788685,-999,1420,-999
-69.8963732,43.78788596,-999,1421,-999
-69.89636961,43.78788507,-999,1422,-999
-69.89636603,43.78788418,-999,1423,-999
-69.89636245,43.78788329,-999,1424,-999
-69.89635886,43.7878824,-999,1425,-999
-69.89635528,43.78788151,-999,1426,-999
-69.8963517,43.78788062,-999,1427,-999
-69.89634811,43.78787973,-999,1428,-999
-69.89634453,43.78787884,-999,1429,-999
-69.89634095,43.78787795,-999,1430,-999
-69.89633736,43.78787706,-999,1431,-999
-69.89633378,43.78787617,-999,1432,-999
-69.89633019,43.78787528,-999,1433,-999
-69.89632661,43.7878744,-999,1434,-999
-69.89632303,43.78787351,-999,1435,-999
-69.89631944,43.78787262,-999,1436,-999
-69.89631586,43.78787173,-999,1437,-999
-69.89631228,43.78787084,-999,1438,-999
-69.89630869,43.78786995,-999,1439,-999
-69.89630511,43.78786906,-999,1440,-999
-69.89630153,43.78786817,-999,1441,-999
-69.89629794,43.78786728,-999,1442,-999
-69.89629436,43.78786639,-999,1443,-999
-69.89629078,43.7878655,-999,1444,-999
-69.89628719,43.78786461,-999,1445,-999
-69.89628361,43.78786372,-999,1446,-999
-69.89628003,43.78786283,-999,1447,-999
-69.89627644,43.78786194,-999,1448,-999
-69.89627286,43.78786105,-999,1449,-999
-69.89626928,43.78786016,-999,1450,-999
-69.89626569,43.78785927,-999,1451,-999
-69.89626211,43.78785838,-999,1452,-999
-69.89625853,43.78785749,-999,1453,-999
-69.89625494,43.7878566,-999,1454,-999
-69.89625136,43.78785571,-999,1455,-999
-69.89624778,43.78785482,-999,1456,-999
-69.89624419,43.78785393,-999,1457,-999
-69.89624061,43.78785304,-999,1458,-999
-69.89623703,43.78785215,-999,1459,-999
-69.89623344,43.78785126,-999,1460,-999
-69.89622986,43.78785037,-999,1461,-999
-69.89622628,43.78784948,-999,1462,-999
-69.89622269,43.78784859,-999,1463,-999
-69.89621911,43.7878477,-999,1464,-999
-69.89621553,43.78784681,-999,1465,-999
-69.89621194,43.78784592,-999,1466,-999
-69.89620836,43.78784503,-999,1467,-999
-69.89620478,43.78784414,-999,1468,-999
-69.89620119,43.78784325,-999,1469,-999
-69.89619761,43.78784236,-999,1470,-999
-69.89619403,43.78784147,-999,1471,-999
-69.89619044,43.78784058,-999,1472,-999
-69.89618686,43.7878397,-999,1473,-999
-69.89618328,43.78783881,-999,1474,-999
-69.89617969,43.78783792,-999,1475,-999
-69.89617611,43.78783703,-999,1476,-999
-69.89617253,43.78783614,-999,1477,-999
-69.89616894,43.78783525,-999,1478,-999
-69.89616536,43.78783436,-999,1479,-999
-69.89616178,43.78783347,-999,1480,-999
-69.89615819,43.78783258,-999,1481,-999
-69.89615461,43.78783169,-999,1482,-999
-69.89615103,43.7878308,-999,1483,-999
-69.89614744,43.78782991,-999,1484,-999
-69.89614386,43.78782902,-999,1485,-999
-69.89614028,43.78782813,-4.0026248,1486,2006FEMA
-69.89613669,43.78782724,-4.0026248,1487,2006FEMA
-69.89613311,43.78782635,-4.0026248,1488,2006FEMA
-69.89612953,43.78782546,-4.0026248,1489,2006FEMA
-69.89612594,43.78782457,-4.0026248,1490,2006FEMA
-69.89612236,43.78782368,-4.0026248,1491,2006FEMA
-69.89611877,43.78782279,-4.0026248,1492,2006FEMA
-69.89611519,43.7878219,-4.0026248,1493,2006FEMA
-69.89611161,43.78782101,-4.0026248,1494,2006FEMA
-69.89610802,43.78782012,-4.0026248,1495,2006FEMA
-69.89610444,43.78781923,-4.0026248,1496,2006FEMA
-69.89610086,43.78781834,-4.0026248,1497,2006FEMA
-69.89609727,43.78781745,-4.0026248,1498,2006FEMA
-69.89609369,43.78781656,-4.0026248,1499,2006FEMA
-69.89609011,43.78781567,-4.0026248,1500,2006FEMA
-69.89608652,43.78781478,-4.0026248,1501,2006FEMA
-69.89608294,43.78781389,-4.0026248,1502,2006FEMA
-69.89607936,43.787813,-4.0026248,1503,2006FEMA
-69.89607577,43.78781211,-4.0026248,1504,2006FEMA
-69.89607219,43.78781122,-4.0026248,1505,2006FEMA
-69.89606861,43.78781033,-4.0026248,1506,2006FEMA
-69.89606502,43.78780944,-4.0026248,1507,2006FEMA
-69.89606144,43.78780855,-4.0026248,1508,2006FEMA
-69.89605786,43.78780766,-4.0026248,1509,2006FEMA
-69.89605427,43.78780677,-4.0026248,1510,2006FEMA
-69.89605069,43.78780588,-4.0026248,1511,2006FEMA
-69.89604711,43.78780499,-4.0026248,1512,2006FEMA
-69.89604352,43.78780411,-4.0026248,1513,2006FEMA
-69.89603994,43.78780322,-4.0026248,1514,2006FEMA
-69.89603636,43.78780233,-4.0026248,1515,2006FEMA
-69.89603277,43.78780144,-4.3635172,1516,2006FEMA
-69.89602919,43.78780055,-4.3635172,1517,2006FEMA
-69.89602561,43.78779966,-4.3635172,1518,2006FEMA
-69.89602202,43.78779877,-4.3635172,1519,2006FEMA
-69.89601844,43.78779788,-4.3635172,1520,2006FEMA
-69.89601486,43.78779699,-4.3635172,1521,2006FEMA
-69.89601127,43.7877961,-4.3635172,1522,2006FEMA
-69.89600769,43.78779521,-4.3635172,1523,2006FEMA
-69.89600411,43.78779432,-4.3635172,1524,2006FEMA
-69.89600052,43.78779343,-4.3635172,1525,2006FEMA
-69.89599694,43.78779254,-4.3635172,1526,2006FEMA
-69.89599336,43.78779165,-4.0682416,1527,2006FEMA
-69.89598977,43.78779076,-4.0682416,1528,2006FEMA
-69.89598619,43.78778987,-4.0682416,1529,2006FEMA
-69.89598261,43.78778898,-4.0682416,1530,2006FEMA
-69.89597902,43.78778809,-4.0682416,1531,2006FEMA
-69.89597544,43.7877872,-4.0682416,1532,2006FEMA
-69.89597186,43.78778631,-4.0682416,1533,2006FEMA
-69.89596827,43.78778542,-4.0682416,1534,2006FEMA
-69.89596469,43.78778453,-3.84186364,1535,2006FEMA
-69.89596111,43.78778364,-3.84186364,1536,2006FEMA
-69.89595752,43.78778275,-3.84186364,1537,2006FEMA
-69.89595394,43.78778186,-3.84186364,1538,2006FEMA
-69.89595036,43.78778097,-3.84186364,1539,2006FEMA
-69.89594677,43.78778008,-3.84186364,1540,2006FEMA
-69.89594319,43.78777919,-3.84186364,1541,2006FEMA
-69.89593961,43.7877783,-3.84186364,1542,2006FEMA
-69.89593602,43.78777741,-3.84186364,1543,2006FEMA
-69.89593244,43.78777652,-4.00590564,1544,2006FEMA
-69.89592886,43.78777563,-4.00590564,1545,2006FEMA
-69.89592527,43.78777474,-4.00590564,1546,2006FEMA
-69.89592169,43.78777385,-4.00590564,1547,2006FEMA
-69.89591811,43.78777296,-4.2322836,1548,2006FEMA
-69.89591452,43.78777207,-4.2322836,1549,2006FEMA
-69.89591094,43.78777118,-4.2322836,1550,2006FEMA
-69.89590736,43.78777029,-4.2322836,1551,2006FEMA
-69.89590377,43.7877694,-4.2322836,1552,2006FEMA
-69.89590019,43.78776852,-4.2322836,1553,2006FEMA
-69.8958966,43.78776763,-4.2322836,1554,2006FEMA
-69.89589302,43.78776674,-4.2322836,1555,2006FEMA
