X,Y,Zlidar,STA,SOURCE
-69.89588944,43.78776585,-4.00590564,1556,2006FEMA
-69.89588585,43.78776496,-4.00590564,1557,2006FEMA
-69.89588227,43.78776407,-4.00590564,1558,2006FEMA
-69.89587869,43.78776318,-4.00590564,1559,2006FEMA
-69.8958751,43.78776229,-4.00590564,1560,2006FEMA
-69.89587152,43.7877614,-4.00590564,1561,2006FEMA
-69.89586794,43.78776051,-4.00590564,1562,2006FEMA
-69.89586435,43.78775962,-3.71063004,1563,2006FEMA
-69.89586077,43.78775873,-3.71063004,1564,2006FEMA
-69.89585719,43.78775784,-3.77624684,1565,2006FEMA
-69.8958536,43.78775695,-3.77624684,1566,2006FEMA
-69.89585002,43.78775606,-3.77624684,1567,2006FEMA
-69.89584644,43.78775517,-3.77624684,1568,2006FEMA
-69.89584285,43.78775428,-3.77624684,1569,2006FEMA
-69.89583927,43.78775339,-3.77624684,1570,2006FEMA
-69.89583569,43.7877525,-3.77624684,1571,2006FEMA
-69.8958321,43.78775161,-3.77624684,1572,2006FEMA
-69.89582852,43.78775072,-3.77624684,1573,2006FEMA
-69.89582494,43.78774983,-3.77624684,1574,2006FEMA
-69.89582135,43.78774894,-3.77624684,1575,2006FEMA
-69.89581777,43.78774805,-3.77624684,1576,2006FEMA
-69.89581419,43.78774716,-3.77624684,1577,2006FEMA
-69.8958106,43.78774627,-3.77624684,1578,2006FEMA
-69.89580702,43.78774538,-3.77624684,1579,2006FEMA
-69.89580344,43.78774449,-3.77624684,1580,2006FEMA
-69.89579985,43.7877436,-3.77624684,1581,2006FEMA
-69.89579627,43.78774271,-3.77624684,1582,2006FEMA
-69.89579269,43.78774182,-3.77624684,1583,2006FEMA
-69.8957891,43.78774093,-3.77624684,1584,2006FEMA
-69.89578552,43.78774004,-3.77624684,1585,2006FEMA
-69.89578194,43.78773915,-3.77624684,1586,2006FEMA
-69.89577835,43.78773826,-3.77624684,1587,2006FEMA
-69.89577477,43.78773737,-3.77624684,1588,2006FEMA
-69.89577119,43.78773648,-3.77624684,1589,2006FEMA
-69.8957676,43.78773559,-3.77624684,1590,2006FEMA
-69.89576402,43.7877347,-3.77624684,1591,2006FEMA
-69.89576044,43.78773381,-3.77624684,1592,2006FEMA
-69.89575685,43.78773292,-3.77624684,1593,2006FEMA
-69.89575327,43.78773204,-3.77624684,1594,2006FEMA
-69.89574969,43.78773115,-3.77624684,1595,2006FEMA
-69.8957461,43.78773026,-3.77624684,1596,2006FEMA
-69.89574252,43.78772937,-3.77624684,1597,2006FEMA
-69.89573894,43.78772848,-3.77624684,1598,2006FEMA
-69.89573535,43.78772759,-3.77624684,1599,2006FEMA
-69.89573177,43.7877267,-3.54658804,1600,2006FEMA
-69.89572819,43.78772581,-3.54658804,1601,2006FEMA
-69.8957246,43.78772492,-3.54658804,1602,2006FEMA
-69.89572102,43.78772403,-3.54658804,1603,2006FEMA
-69.89571744,43.78772314,-3.54658804,1604,2006FEMA
-69.89571385,43.78772225,-3.54658804,1605,2006FEMA
-69.89571027,43.78772136,-3.54658804,1606,2006FEMA
-69.89570669,43.78772047,-3.54658804,1607,2006FEMA
-69.8957031,43.78771958,-3.54658804,1608,2006FEMA
-69.89569952,43.78771869,-3.54658804,1609,2006FEMA
-69.89569594,43.7877178,-3.54658804,1610,2006FEMA
-69.89569235,43.78771691,-3.54658804,1611,2006FEMA
-69.89568877,43.78771602,-3.54658804,1612,2006FEMA
-69.89568519,43.78771513,-3.54658804,1613,2006FEMA
-69.8956816,43.78771424,-3.54658804,1614,2006FEMA
-69.89567802,43.78771335,-3.54658804,1615,2006FEMA
-69.89567444,43.78771246,-3.54658804,1616,2006FEMA
-69.89567085,43.78771157,-3.54658804,1617,2006FEMA
-69.89566727,43.78771068,-3.54658804,1618,2006FEMA
-69.89566369,43.78770979,-3.54658804,1619,2006FEMA
-69.8956601,43.7877089,-3.54658804,1620,2006FEMA
-69.89565652,43.78770801,-3.54658804,1621,2006FEMA
-69.89565294,43.78770712,-3.54658804,1622,2006FEMA
-69.89564935,43.78770623,-3.54658804,1623,2006FEMA
-69.89564577,43.78770534,-3.54658804,1624,2006FEMA
-69.89564219,43.78770445,-3.54658804,1625,2006FEMA
-69.8956386,43.78770356,-3.54658804,1626,2006FEMA
-69.89563502,43.78770267,-3.54658804,1627,2006FEMA
-69.89563143,43.78770178,-3.54658804,1628,2006FEMA
-69.89562785,43.78770089,-3.54658804,1629,2006FEMA
-69.89562427,43.7877,-3.54658804,1630,2006FEMA
-69.89562068,43.78769911,-3.54658804,1631,2006FEMA
-69.8956171,43.78769822,-3.54658804,1632,2006FEMA
-69.89561352,43.78769733,-3.54658804,1633,2006FEMA
-69.89560993,43.78769644,-3.6417324,1634,2006FEMA
-69.89560635,43.78769555,-3.6417324,1635,2006FEMA
-69.89560277,43.78769467,-3.6417324,1636,2006FEMA
-69.89559918,43.78769378,-3.6417324,1637,2006FEMA
-69.8955956,43.78769289,-3.6417324,1638,2006FEMA
-69.89559202,43.787692,-3.6417324,1639,2006FEMA
-69.89558843,43.78769111,-3.6417324,1640,2006FEMA
-69.89558485,43.78769022,-3.6417324,1641,2006FEMA
-69.89558127,43.78768933,-3.6417324,1642,2006FEMA
-69.89557768,43.78768844,-3.38254604,1643,2006FEMA
-69.8955741,43.78768755,-3.38254604,1644,2006FEMA
-69.89557052,43.78768666,-3.38254604,1645,2006FEMA
-69.89556693,43.78768577,-3.38254604,1646,2006FEMA
-69.89556335,43.78768488,-3.38254604,1647,2006FEMA
-69.89555977,43.78768399,-3.38254604,1648,2006FEMA
-69.89555618,43.7876831,-3.38254604,1649,2006FEMA
-69.8955526,43.78768221,-3.38254604,1650,2006FEMA
-69.89554902,43.78768132,-3.38254604,1651,2006FEMA
-69.89554543,43.78768043,-3.38254604,1652,2006FEMA
-69.89554185,43.78767954,-3.38254604,1653,2006FEMA
-69.89553827,43.78767865,-3.38254604,1654,2006FEMA
-69.89553468,43.78767776,-3.28084,1655,2006FEMA
-69.8955311,43.78767687,-3.28084,1656,2006FEMA
-69.89552752,43.78767598,-3.28084,1657,2006FEMA
-69.89552393,43.78767509,-3.28084,1658,2006FEMA
-69.89552035,43.7876742,-3.28084,1659,2006FEMA
-69.89551677,43.78767331,-3.28084,1660,2006FEMA
-69.89551318,43.78767242,-3.28084,1661,2006FEMA
-69.8955096,43.78767153,-3.28084,1662,2006FEMA
-69.89550602,43.78767064,-3.28084,1663,2006FEMA
-69.89550243,43.78766975,-3.3464568,1664,2006FEMA
-69.89549885,43.78766886,-3.3464568,1665,2006FEMA
-69.89549527,43.78766797,-3.3464568,1666,2006FEMA
-69.89549168,43.78766708,-3.3464568,1667,2006FEMA
-69.8954881,43.78766619,-3.3464568,1668,2006FEMA
-69.89548452,43.7876653,-3.3464568,1669,2006FEMA
-69.89548093,43.78766441,-3.3464568,1670,2006FEMA
-69.89547735,43.78766352,-3.3464568,1671,2006FEMA
-69.89547377,43.78766263,-3.3464568,1672,2006FEMA
-69.89547018,43.78766174,-3.3464568,1673,2006FEMA
-69.8954666,43.78766085,-3.3464568,1674,2006FEMA
-69.89546302,43.78765996,-3.4120736,1675,2006FEMA
-69.89545943,43.78765907,-3.4120736,1676,2006FEMA
-69.89545585,43.78765818,-3.4120736,1677,2006FEMA
-69.89545227,43.78765729,-3.38254604,1678,2006FEMA
-69.89544868,43.78765641,-3.38254604,1679,2006FEMA
-69.8954451,43.78765552,-3.38254604,1680,2006FEMA
-69.89544152,43.78765463,-3.38254604,1681,2006FEMA
-69.89543793,43.78765374,-3.38254604,1682,2006FEMA
-69.89543435,43.78765285,-3.38254604,1683,2006FEMA
-69.89543077,43.78765196,-3.38254604,1684,2006FEMA
-69.89542718,43.78765107,-3.38254604,1685,2006FEMA
-69.8954236,43.78765018,-3.38254604,1686,2006FEMA
-69.89542002,43.78764929,-3.38254604,1687,2006FEMA
-69.89541643,43.7876484,-3.38254604,1688,2006FEMA
-69.89541285,43.78764751,-3.38254604,1689,2006FEMA
-69.89540927,43.78764662,-3.38254604,1690,2006FEMA
-69.89540568,43.78764573,-3.38254604,1691,2006FEMA
-69.8954021,43.78764484,-3.116798,1692,2006FEMA
-69.89539852,43.78764395,-3.116798,1693,2006FEMA
-69.89539493,43.78764306,-3.116798,1694,2006FEMA
-69.89539135,43.78764217,-3.116798,1695,2006FEMA
-69.89538777,43.78764128,-3.116798,1696,2006FEMA
-69.89538418,43.78764039,-3.116798,1697,2006FEMA
-69.8953806,43.7876395,-3.116798,1698,2006FEMA
-69.89537702,43.78763861,-3.116798,1699,2006FEMA
-69.89537343,43.78763772,-3.116798,1700,2006FEMA
-69.89536985,43.78763683,-3.116798,1701,2006FEMA
-69.89536627,43.78763594,-3.116798,1702,2006FEMA
-69.89536268,43.78763505,-3.116798,1703,2006FEMA
-69.8953591,43.78763416,-3.28084,1704,2006FEMA
-69.89535552,43.78763327,-3.28084,1705,2006FEMA
-69.89535193,43.78763238,-3.28084,1706,2006FEMA
-69.89534835,43.78763149,-3.28084,1707,2006FEMA
-69.89534477,43.7876306,-3.28084,1708,2006FEMA
-69.89534118,43.78762971,-3.28084,1709,2006FEMA
-69.8953376,43.78762882,-3.31692924,1710,2006FEMA
-69.89533402,43.78762793,-3.31692924,1711,2006FEMA
-69.89533043,43.78762704,-3.31692924,1712,2006FEMA
-69.89532685,43.78762615,-3.31692924,1713,2006FEMA
-69.89532327,43.78762526,-3.31692924,1714,2006FEMA
-69.89531968,43.78762437,-3.31692924,1715,2006FEMA
-69.8953161,43.78762348,-3.31692924,1716,2006FEMA
-69.89531252,43.78762259,-3.31692924,1717,2006FEMA
-69.89530893,43.7876217,-3.31692924,1718,2006FEMA
-69.89530535,43.78762081,-3.31692924,1719,2006FEMA
-69.89530176,43.78761992,-3.31692924,1720,2006FEMA
-69.89529818,43.78761903,-3.31692924,1721,2006FEMA
-69.8952946,43.78761815,-3.31692924,1722,2006FEMA
-69.89529101,43.78761726,-3.31692924,1723,2006FEMA
-69.89528743,43.78761637,-3.31692924,1724,2006FEMA
-69.89528385,43.78761548,-3.31692924,1725,2006FEMA
-69.89528026,43.78761459,-3.31692924,1726,2006FEMA
-69.89527668,43.7876137,-3.31692924,1727,2006FEMA
-69.8952731,43.78761281,-3.2152232,1728,2006FEMA
-69.89526951,43.78761192,-3.2152232,1729,2006FEMA
-69.89526593,43.78761103,-3.2152232,1730,2006FEMA
-69.89526235,43.78761014,-3.2152232,1731,2006FEMA
-69.89525876,43.78760925,-3.2152232,1732,2006FEMA
-69.89525518,43.78760836,-3.2152232,1733,2006FEMA
-69.8952516,43.78760747,-3.2152232,1734,2006FEMA
-69.89524801,43.78760658,-3.2152232,1735,2006FEMA
-69.89524443,43.78760569,-3.2152232,1736,2006FEMA
-69.89524085,43.7876048,-3.2152232,1737,2006FEMA
-69.89523726,43.78760391,-3.2152232,1738,2006FEMA
-69.89523368,43.78760302,-3.2152232,1739,2006FEMA
-69.8952301,43.78760213,-3.2152232,1740,2006FEMA
-69.89522651,43.78760124,-3.2152232,1741,2006FEMA
-69.89522293,43.78760035,-3.2152232,1742,2006FEMA
-69.89521935,43.78759946,-3.2152232,1743,2006FEMA
-69.89521576,43.78759857,-2.95603684,1744,2006FEMA
-69.89521218,43.78759768,-2.95603684,1745,2006FEMA
-69.8952086,43.78759679,-2.95603684,1746,2006FEMA
-69.89520501,43.7875959,-2.95603684,1747,2006FEMA
-69.89520143,43.78759501,-2.95603684,1748,2006FEMA
-69.89519785,43.78759412,-2.95603684,1749,2006FEMA
-69.89519426,43.78759323,-2.9199476,1750,2006FEMA
-69.89519068,43.78759234,-3.2152232,1751,2006FEMA
-69.8951871,43.78759145,-3.2152232,1752,2006FEMA
-69.89518351,43.78759056,-3.2152232,1753,2006FEMA
-69.89517993,43.78758967,-3.2152232,1754,2006FEMA
-69.89517635,43.78758878,-3.2152232,1755,2006FEMA
-69.89517276,43.78758789,-3.2152232,1756,2006FEMA
-69.89516918,43.787587,-3.2152232,1757,2006FEMA
-69.8951656,43.78758611,-3.2152232,1758,2006FEMA
-69.89516201,43.78758522,-3.2152232,1759,2006FEMA
-69.89515843,43.78758433,-3.2152232,1760,2006FEMA
-69.89515485,43.78758344,-3.2152232,1761,2006FEMA
-69.89515126,43.78758255,-3.2152232,1762,2006FEMA
-69.89514768,43.78758166,-3.2152232,1763,2006FEMA
-69.8951441,43.78758077,-3.2152232,1764,2006FEMA
-69.89514051,43.78757988,-3.2152232,1765,2006FEMA
-69.89513693,43.78757899,-3.2152232,1766,2006FEMA
-69.89513335,43.78757811,-3.2152232,1767,2006FEMA
-69.89512976,43.78757722,-3.2152232,1768,2006FEMA
-69.89512618,43.78757633,-3.2152232,1769,2006FEMA
-69.8951226,43.78757544,-3.2152232,1770,2006FEMA
-69.89511901,43.78757455,-3.15288724,1771,2006FEMA
-69.89511543,43.78757366,-2.92322844,1772,2006FEMA
-69.89511185,43.78757277,-2.92322844,1773,2006FEMA
-69.89510826,43.78757188,-2.92322844,1774,2006FEMA
-69.89510468,43.78757099,-2.92322844,1775,2006FEMA
-69.8951011,43.7875701,-2.92322844,1776,2006FEMA
-69.89509751,43.78756921,-2.92322844,1777,2006FEMA
-69.89509393,43.78756832,-2.92322844,1778,2006FEMA
-69.89509035,43.78756743,-2.92322844,1779,2006FEMA
-69.89508676,43.78756654,-2.92322844,1780,2006FEMA
-69.89508318,43.78756565,-2.92322844,1781,2006FEMA
-69.8950796,43.78756476,-2.92322844,1782,2006FEMA
-69.89507601,43.78756387,-2.92322844,1783,2006FEMA
-69.89507243,43.78756298,-2.92322844,1784,2006FEMA
-69.89506885,43.78756209,-2.92322844,1785,2006FEMA
-69.89506526,43.7875612,-2.82480324,1786,2006FEMA
-69.89506168,43.78756031,-2.82480324,1787,2006FEMA
-69.8950581,43.78755942,-2.82480324,1788,2006FEMA
-69.89505451,43.78755853,-2.82480324,1789,2006FEMA
-69.89505093,43.78755764,-2.82480324,1790,2006FEMA
-69.89504735,43.78755675,-2.82480324,1791,2006FEMA
-69.89504376,43.78755586,-2.82480324,1792,2006FEMA
-69.89504018,43.78755497,-2.82480324,1793,2006FEMA
-69.8950366,43.78755408,-2.82480324,1794,2006FEMA
-69.89503301,43.78755319,-2.82480324,1795,2006FEMA
-69.89502943,43.7875523,-2.79527568,1796,2006FEMA
-69.89502585,43.78755141,-2.79527568,1797,2006FEMA
-69.89502226,43.78755052,-2.79527568,1798,2006FEMA
-69.89501868,43.78754963,-2.79527568,1799,2006FEMA
-69.8950151,43.78754874,-2.79527568,1800,2006FEMA
-69.89501151,43.78754785,-2.79527568,1801,2006FEMA
-69.89500793,43.78754696,-2.79527568,1802,2006FEMA
-69.89500435,43.78754607,-2.79527568,1803,2006FEMA
-69.89500076,43.78754518,-2.79527568,1804,2006FEMA
-69.89499718,43.78754429,-2.79527568,1805,2006FEMA
-69.8949936,43.7875434,-2.79527568,1806,2006FEMA
-69.89499001,43.78754251,-2.79527568,1807,2006FEMA
-69.89498643,43.78754162,-2.79527568,1808,2006FEMA
-69.89498285,43.78754073,-2.79527568,1809,2006FEMA
-69.89497926,43.78753984,-2.82480324,1810,2006FEMA
-69.89497568,43.78753895,-2.82480324,1811,2006FEMA
-69.8949721,43.78753807,-2.82480324,1812,2006FEMA
-69.89496851,43.78753718,-2.82480324,1813,2006FEMA
-69.89496493,43.78753629,-2.82480324,1814,2006FEMA
-69.89496135,43.7875354,-2.82480324,1815,2006FEMA
-69.89495776,43.78753451,-2.82480324,1816,2006FEMA
-69.89495418,43.78753362,-2.59842528,1817,2006FEMA
-69.8949506,43.78753273,-2.59842528,1818,2006FEMA
-69.89494701,43.78753184,-2.59842528,1819,2006FEMA
-69.89494343,43.78753095,-2.59842528,1820,2006FEMA
-69.89493985,43.78753006,-2.59842528,1821,2006FEMA
-69.89493626,43.78752917,-2.59842528,1822,2006FEMA
-69.89493268,43.78752828,-2.59842528,1823,2006FEMA
-69.8949291,43.78752739,-2.59842528,1824,2006FEMA
-69.89492551,43.7875265,-2.59842528,1825,2006FEMA
-69.89492193,43.78752561,-2.59842528,1826,2006FEMA
-69.89491835,43.78752472,-2.59842528,1827,2006FEMA
-69.89491476,43.78752383,-2.59842528,1828,2006FEMA
-69.89491118,43.78752294,-2.59842528,1829,2006FEMA
-69.8949076,43.78752205,-2.59842528,1830,2006FEMA
-69.89490401,43.78752116,-2.59842528,1831,2006FEMA
-69.89490043,43.78752027,-2.59842528,1832,2006FEMA
-69.89489685,43.78751938,-2.59842528,1833,2006FEMA
-69.89489326,43.78751849,-2.59842528,1834,2006FEMA
-69.89488968,43.7875176,-2.27034128,1835,2006FEMA
-69.8948861,43.78751671,-2.27034128,1836,2006FEMA
-69.89488251,43.78751582,-2.27034128,1837,2006FEMA
-69.89487893,43.78751493,-2.27034128,1838,2006FEMA
-69.89487535,43.78751404,-2.27034128,1839,2006FEMA
-69.89487176,43.78751315,-2.27034128,1840,2006FEMA
-69.89486818,43.78751226,-2.27034128,1841,2006FEMA
-69.8948646,43.78751137,-2.27034128,1842,2006FEMA
-69.89486101,43.78751048,-2.27034128,1843,2006FEMA
-69.89485743,43.78750959,-2.27034128,1844,2006FEMA
-69.89485385,43.7875087,-2.27034128,1845,2006FEMA
-69.89485026,43.78750781,-2.27034128,1846,2006FEMA
-69.89484668,43.78750692,-2.27034128,1847,2006FEMA
-69.8948431,43.78750603,-2.27034128,1848,2006FEMA
-69.89483951,43.78750514,-2.27034128,1849,2006FEMA
-69.89483593,43.78750425,-2.27034128,1850,2006FEMA
-69.89483235,43.78750336,-2.27034128,1851,2006FEMA
-69.89482876,43.78750247,-2.27034128,1852,2006FEMA
-69.89482518,43.78750158,-2.27034128,1853,2006FEMA
-69.8948216,43.78750069,-1.70931764,1854,2006FEMA
-69.89481801,43.7874998,-1.70931764,1855,2006FEMA
-69.89481443,43.78749891,-1.70931764,1856,2006FEMA
-69.89481084,43.78749802,-1.70931764,1857,2006FEMA
-69.89480726,43.78749713,-1.70931764,1858,2006FEMA
-69.89480368,43.78749625,-1.70931764,1859,2006FEMA
-69.89480009,43.78749536,-1.70931764,1860,2006FEMA
-69.89479651,43.78749447,-1.70931764,1861,2006FEMA
-69.89479293,43.78749358,-1.70931764,1862,2006FEMA
-69.89478934,43.78749269,-1.70931764,1863,2006FEMA
-69.89478576,43.7874918,-1.70931764,1864,2006FEMA
-69.89478218,43.78749091,-1.70931764,1865,2006FEMA
-69.89477859,43.78749002,-1.70931764,1866,2006FEMA
-69.89477501,43.78748913,-1.70931764,1867,2006FEMA
-69.89477143,43.78748824,-1.70931764,1868,2006FEMA
-69.89476784,43.78748735,-1.70931764,1869,2006FEMA
-69.89476426,43.78748646,-1.70931764,1870,2006FEMA
-69.89476068,43.78748557,-1.70931764,1871,2006FEMA
-69.89475709,43.78748468,-1.70931764,1872,2006FEMA
-69.89475351,43.78748379,0.97440948,1873,2006FEMA
-69.89474993,43.7874829,0.97440948,1874,2006FEMA
-69.89474634,43.78748201,0.97440948,1875,2006FEMA
-69.89474276,43.78748112,0.97440948,1876,2006FEMA
-69.89473918,43.78748023,0.97440948,1877,2006FEMA
-69.89473559,43.78747934,0.97440948,1878,2006FEMA
-69.89473201,43.78747845,0.97440948,1879,2006FEMA
-69.89472843,43.78747756,0.97440948,1880,2006FEMA
-69.89472484,43.78747667,0.97440948,1881,2006FEMA
-69.89472126,43.78747578,0.97440948,1882,2006FEMA
-69.89471768,43.78747489,0.97440948,1883,2006FEMA
-69.89471409,43.787474,0.97440948,1884,2006FEMA
-69.89471051,43.78747311,0.97440948,1885,2006FEMA
-69.89470693,43.78747222,0.97440948,1886,2006FEMA
-69.89470334,43.78747133,0.97440948,1887,2006FEMA
-69.89469976,43.78747044,0.97440948,1888,2006FEMA
-69.89469618,43.78746955,0.97440948,1889,2006FEMA
-69.89469259,43.78746866,0.97440948,1890,2006FEMA
-69.89468901,43.78746777,0.97440948,1891,2006FEMA
-69.89468543,43.78746688,0.97440948,1892,2006FEMA
-69.89468184,43.78746599,0.97440948,1893,2006FEMA
-69.89467826,43.7874651,0.97440948,1894,2006FEMA
-69.89467468,43.78746421,14.65551228,1895,2006FEMA
-69.89467109,43.78746332,14.65551228,1896,2006FEMA
-69.89466751,43.78746243,14.65551228,1897,2006FEMA
-69.89466393,43.78746154,14.65551228,1898,2006FEMA
-69.89466034,43.78746065,14.65551228,1899,2006FEMA
-69.89465676,43.78745976,14.65551228,1900,2006FEMA
-69.89465318,43.78745887,14.65551228,1901,2006FEMA
-69.89464959,43.78745798,14.65551228,1902,2006FEMA
-69.89464601,43.78745709,14.65551228,1903,2006FEMA
-69.89464243,43.7874562,14.65551228,1904,2006FEMA
-69.89463884,43.78745531,14.65551228,1905,2006FEMA
-69.89463526,43.78745442,14.65551228,1906,2006FEMA
-69.89463168,43.78745354,14.65551228,1907,2006FEMA
-69.89462809,43.78745265,14.65551228,1908,2006FEMA
-69.89462451,43.78745176,14.65551228,1909,2006FEMA
-69.89462093,43.78745087,14.65551228,1910,2006FEMA
-69.89461734,43.78744998,14.65551228,1911,2006FEMA
-69.89461376,43.78744909,14.65551228,1912,2006FEMA
-69.89461018,43.7874482,14.62270388,1913,2006FEMA
-69.89460659,43.78744731,14.62270388,1914,2006FEMA
-69.89460301,43.78744642,14.62270388,1915,2006FEMA
-69.89459943,43.78744553,14.62270388,1916,2006FEMA
-69.89459584,43.78744464,14.62270388,1917,2006FEMA
-69.89459226,43.78744375,14.62270388,1918,2006FEMA
-69.89458868,43.78744286,16.03018424,1919,2006FEMA
-69.89458509,43.78744197,16.03018424,1920,2006FEMA
-69.89458151,43.78744108,16.03018424,1921,2006FEMA
-69.89457793,43.78744019,16.03018424,1922,2006FEMA
-69.89457434,43.7874393,16.03018424,1923,2006FEMA
-69.89457076,43.78743841,17.44094544,1924,2006FEMA
-69.89456718,43.78743752,17.44094544,1925,2006FEMA
-69.89456359,43.78743663,17.44094544,1926,2006FEMA
-69.89456001,43.78743574,17.44094544,1927,2006FEMA
-69.89455643,43.78743485,17.44094544,1928,2006FEMA
-69.89455284,43.78743396,17.44094544,1929,2006FEMA
-69.89454926,43.78743307,17.44094544,1930,2006FEMA
-69.89454568,43.78743218,17.44094544,1931,2006FEMA
-69.89454209,43.78743129,17.44094544,1932,2006FEMA
-69.89453851,43.7874304,17.44094544,1933,2006FEMA
-69.89453493,43.78742951,17.44094544,1934,2006FEMA
-69.89453134,43.78742862,17.44094544,1935,2006FEMA
-69.89452776,43.78742773,17.44094544,1936,2006FEMA
-69.89452418,43.78742684,19.54396388,1937,2006FEMA
-69.89452059,43.78742595,19.54396388,1938,2006FEMA
-69.89451701,43.78742506,19.54396388,1939,2006FEMA
-69.89451343,43.78742417,19.54396388,1940,2006FEMA
-69.89450984,43.78742328,19.54396388,1941,2006FEMA
-69.89450626,43.78742239,19.54396388,1942,2006FEMA
-69.89450268,43.7874215,19.54396388,1943,2006FEMA
-69.89449909,43.78742061,19.54396388,1944,2006FEMA
-69.89449551,43.78741972,19.54396388,1945,2006FEMA
-69.89449193,43.78741883,19.54396388,1946,2006FEMA
-69.89448834,43.78741794,19.54396388,1947,2006FEMA
-69.89448476,43.78741705,19.54396388,1948,2006FEMA
-69.89448118,43.78741616,19.54396388,1949,2006FEMA
-69.89447759,43.78741527,19.54396388,1950,2006FEMA
-69.89447401,43.78741438,20.19685104,1951,2006FEMA
-69.89447043,43.78741349,20.19685104,1952,2006FEMA
-69.89446684,43.7874126,20.19685104,1953,2006FEMA
-69.89446326,43.78741171,20.19685104,1954,2006FEMA
-69.89445968,43.78741082,20.19685104,1955,2006FEMA
-69.89445609,43.78740994,20.69225788,1956,2006FEMA
-69.89445251,43.78740905,20.69225788,1957,2006FEMA
-69.89444893,43.78740816,20.69225788,1958,2006FEMA
-69.89444534,43.78740727,20.69225788,1959,2006FEMA
-69.89444176,43.78740638,20.69225788,1960,2006FEMA
-69.89443818,43.78740549,20.69225788,1961,2006FEMA
-69.89443459,43.7874046,20.69225788,1962,2006FEMA
-69.89443101,43.78740371,20.69225788,1963,2006FEMA
-69.89442743,43.78740282,20.69225788,1964,2006FEMA
-69.89442384,43.78740193,20.69225788,1965,2006FEMA
-69.89442026,43.78740104,20.69225788,1966,2006FEMA
-69.89441668,43.78740015,20.69225788,1967,2006FEMA
-69.89441309,43.78739926,20.69225788,1968,2006FEMA
-69.89440951,43.78739837,20.69225788,1969,2006FEMA
-69.89440593,43.78739748,19.80315024,1970,2006FEMA
-69.89440234,43.78739659,19.80315024,1971,2006FEMA
-69.89439876,43.7873957,19.80315024,1972,2006FEMA
-69.89439518,43.78739481,19.80315024,1973,2006FEMA
-69.89439159,43.78739392,19.80315024,1974,2006FEMA
-69.89438801,43.78739303,19.80315024,1975,2006FEMA
-69.89438443,43.78739214,19.80315024,1976,2006FEMA
-69.89438084,43.78739125,19.80315024,1977,2006FEMA
-69.89437726,43.78739036,19.80315024,1978,2006FEMA
-69.89437368,43.78738947,19.80315024,1979,2006FEMA
-69.89437009,43.78738858,20.23294028,1980,2006FEMA
-69.89436651,43.78738769,20.23294028,1981,2006FEMA
