-69.90146172,43.78914928,1
-69.90145814,43.78914839,2
-69.90145456,43.7891475,3
-69.90145097,43.78914661,4
-69.90144739,43.78914572,5
-69.90144381,43.78914483,6
-69.90144022,43.78914394,7
-69.90143664,43.78914305,8
-69.90143306,43.78914216,9
-69.90142947,43.78914127,10
-69.90142589,43.78914038,11
-69.9014223,43.78913949,12
-69.90141872,43.7891386,13
-69.90141514,43.78913771,14
-69.90141155,43.78913682,15
-69.90140797,43.78913593,16
-69.90140439,43.78913504,17
-69.9014008,43.78913415,18
-69.90139722,43.78913326,19
-69.90139364,43.78913237,20
-69.90139005,43.78913149,21
-69.90138647,43.7891306,22
-69.90138289,43.78912971,23
-69.9013793,43.78912882,24
-69.90137572,43.78912793,25
-69.90137214,43.78912704,26
-69.90136855,43.78912615,27
-69.90136497,43.78912526,28
-69.90136138,43.78912437,29
-69.9013578,43.78912348,30
-69.90135422,43.78912259,31
-69.90135063,43.7891217,32
-69.90134705,43.78912081,33
-69.90134347,43.78911992,34
-69.90133988,43.78911903,35
-69.9013363,43.78911814,36
-69.90133272,43.78911725,37
-69.90132913,43.78911636,38
-69.90132555,43.78911547,39
-69.90132197,43.78911458,40
-69.90131838,43.78911369,41
-69.9013148,43.7891128,42
-69.90131121,43.78911191,43
-69.90130763,43.78911102,44
-69.90130405,43.78911014,45
-69.90130046,43.78910925,46
-69.90129688,43.78910836,47
-69.9012933,43.78910747,48
-69.90128971,43.78910658,49
-69.90128613,43.78910569,50
-69.90128255,43.7891048,51
-69.90127896,43.78910391,52
-69.90127538,43.78910302,53
-69.9012718,43.78910213,54
-69.90126821,43.78910124,55
-69.90126463,43.78910035,56
-69.90126105,43.78909946,57
-69.90125746,43.78909857,58
-69.90125388,43.78909768,59
-69.90125029,43.78909679,60
-69.90124671,43.7890959,61
-69.90124313,43.78909501,62
-69.90123954,43.78909412,63
-69.90123596,43.78909323,64
-69.90123238,43.78909234,65
-69.90122879,43.78909145,66
-69.90122521,43.78909056,67
-69.90122163,43.78908967,68
-69.90121804,43.78908879,69
-69.90121446,43.7890879,70
-69.90121088,43.78908701,71
-69.90120729,43.78908612,72
-69.90120371,43.78908523,73
-69.90120013,43.78908434,74
-69.90119654,43.78908345,75
-69.90119296,43.78908256,76
-69.90118937,43.78908167,77
-69.90118579,43.78908078,78
-69.90118221,43.78907989,79
-69.90117862,43.789079,80
-69.90117504,43.78907811,81
-69.90117146,43.78907722,82
-69.90116787,43.78907633,83
-69.90116429,43.78907544,84
-69.90116071,43.78907455,85
-69.90115712,43.78907366,86
-69.90115354,43.78907277,87
-69.90114996,43.78907188,88
-69.90114637,43.78907099,89
-69.90114279,43.7890701,90
-69.90113921,43.78906921,91
-69.90113562,43.78906832,92
-69.90113204,43.78906744,93
-69.90112845,43.78906655,94
-69.90112487,43.78906566,95
-69.90112129,43.78906477,96
-69.9011177,43.78906388,97
-69.90111412,43.78906299,98
-69.90111054,43.7890621,99
-69.90110695,43.78906121,100
-69.90110337,43.78906032,101
-69.90109979,43.78905943,102
-69.9010962,43.78905854,103
-69.90109262,43.78905765,104
-69.90108904,43.78905676,105
-69.90108545,43.78905587,106
-69.90108187,43.78905498,107
-69.90107829,43.78905409,108
-69.9010747,43.7890532,109
-69.90107112,43.78905231,110
-69.90106753,43.78905142,111
-69.90106395,43.78905053,112
-69.90106037,43.78904964,113
-69.90105678,43.78904875,114
-69.9010532,43.78904786,115
-69.90104962,43.78904697,116
-69.90104603,43.78904608,117
-69.90104245,43.7890452,118
-69.90103887,43.78904431,119
-69.90103528,43.78904342,120
-69.9010317,43.78904253,121
-69.90102812,43.78904164,122
-69.90102453,43.78904075,123
-69.90102095,43.78903986,124
-69.90101736,43.78903897,125
-69.90101378,43.78903808,126
-69.9010102,43.78903719,127
-69.90100661,43.7890363,128
-69.90100303,43.78903541,129
-69.90099945,43.78903452,130
-69.90099586,43.78903363,131
-69.90099228,43.78903274,132
-69.9009887,43.78903185,133
-69.90098511,43.78903096,134
-69.90098153,43.78903007,135
-69.90097795,43.78902918,136
-69.90097436,43.78902829,137
-69.90097078,43.7890274,138
-69.9009672,43.78902651,139
-69.90096361,43.78902562,140
-69.90096003,43.78902473,141
-69.90095644,43.78902385,142
-69.90095286,43.78902296,143
-69.90094928,43.78902207,144
-69.90094569,43.78902118,145
-69.90094211,43.78902029,146
-69.90093853,43.7890194,147
-69.90093494,43.78901851,148
-69.90093136,43.78901762,149
-69.90092778,43.78901673,150
-69.90092419,43.78901584,151
-69.90092061,43.78901495,152
-69.90091703,43.78901406,153
-69.90091344,43.78901317,154
-69.90090986,43.78901228,155
-69.90090628,43.78901139,156
-69.90090269,43.7890105,157
-69.90089911,43.78900961,158
-69.90089552,43.78900872,159
-69.90089194,43.78900783,160
-69.90088836,43.78900694,161
-69.90088477,43.78900605,162
-69.90088119,43.78900516,163
-69.90087761,43.78900427,164
-69.90087402,43.78900338,165
-69.90087044,43.78900249,166
-69.90086686,43.78900161,167
-69.90086327,43.78900072,168
-69.90085969,43.78899983,169
-69.90085611,43.78899894,170
-69.90085252,43.78899805,171
-69.90084894,43.78899716,172
-69.90084536,43.78899627,173
-69.90084177,43.78899538,174
-69.90083819,43.78899449,175
-69.9008346,43.7889936,176
-69.90083102,43.78899271,177
-69.90082744,43.78899182,178
-69.90082385,43.78899093,179
-69.90082027,43.78899004,180
-69.90081669,43.78898915,181
-69.9008131,43.78898826,182
-69.90080952,43.78898737,183
-69.90080594,43.78898648,184
-69.90080235,43.78898559,185
-69.90079877,43.7889847,186
-69.90079519,43.78898381,187
-69.9007916,43.78898292,188
-69.90078802,43.78898203,189
-69.90078444,43.78898114,190
-69.90078085,43.78898025,191
-69.90077727,43.78897937,192
-69.90077369,43.78897848,193
-69.9007701,43.78897759,194
-69.90076652,43.7889767,195
-69.90076293,43.78897581,196
-69.90075935,43.78897492,197
-69.90075577,43.78897403,198
-69.90075218,43.78897314,199
-69.9007486,43.78897225,200
-69.90074502,43.78897136,201
-69.90074143,43.78897047,202
-69.90073785,43.78896958,203
-69.90073427,43.78896869,204
-69.90073068,43.7889678,205
-69.9007271,43.78896691,206
-69.90072352,43.78896602,207
-69.90071993,43.78896513,208
-69.90071635,43.78896424,209
-69.90071277,43.78896335,210
-69.90070918,43.78896246,211
-69.9007056,43.78896157,212
-69.90070201,43.78896068,213
-69.90069843,43.78895979,214
-69.90069485,43.7889589,215
-69.90069126,43.78895801,216
-69.90068768,43.78895713,217
-69.9006841,43.78895624,218
-69.90068051,43.78895535,219
-69.90067693,43.78895446,220
-69.90067335,43.78895357,221
-69.90066976,43.78895268,222
-69.90066618,43.78895179,223
-69.9006626,43.7889509,224
-69.90065901,43.78895001,225
-69.90065543,43.78894912,226
-69.90065185,43.78894823,227
-69.90064826,43.78894734,228
-69.90064468,43.78894645,229
-69.90064109,43.78894556,230
-69.90063751,43.78894467,231
-69.90063393,43.78894378,232
-69.90063034,43.78894289,233
-69.90062676,43.788942,234
-69.90062318,43.78894111,235
-69.90061959,43.78894022,236
-69.90061601,43.78893933,237
-69.90061243,43.78893844,238
-69.90060884,43.78893755,239
-69.90060526,43.78893666,240
-69.90060168,43.78893577,241
-69.90059809,43.78893489,242
-69.90059451,43.788934,243
-69.90059093,43.78893311,244
-69.90058734,43.78893222,245
-69.90058376,43.78893133,246
-69.90058017,43.78893044,247
-69.90057659,43.78892955,248
-69.90057301,43.78892866,249
-69.90056942,43.78892777,250
-69.90056584,43.78892688,251
-69.90056226,43.78892599,252
-69.90055867,43.7889251,253
-69.90055509,43.78892421,254
-69.90055151,43.78892332,255
-69.90054792,43.78892243,256
-69.90054434,43.78892154,257
-69.90054076,43.78892065,258
-69.90053717,43.78891976,259
-69.90053359,43.78891887,260
-69.90053001,43.78891798,261
-69.90052642,43.78891709,262
-69.90052284,43.7889162,263
-69.90051926,43.78891531,264
-69.90051567,43.78891442,265
-69.90051209,43.78891353,266
-69.9005085,43.78891265,267
-69.90050492,43.78891176,268
-69.90050134,43.78891087,269
-69.90049775,43.78890998,270
-69.90049417,43.78890909,271
-69.90049059,43.7889082,272
-69.900487,43.78890731,273
-69.90048342,43.78890642,274
-69.90047984,43.78890553,275
-69.90047625,43.78890464,276
-69.90047267,43.78890375,277
-69.90046909,43.78890286,278
-69.9004655,43.78890197,279
-69.90046192,43.78890108,280
-69.90045834,43.78890019,281
-69.90045475,43.7888993,282
-69.90045117,43.78889841,283
-69.90044758,43.78889752,284
-69.900444,43.78889663,285
-69.90044042,43.78889574,286
-69.90043683,43.78889485,287
-69.90043325,43.78889396,288
-69.90042967,43.78889307,289
-69.90042608,43.78889218,290
-69.9004225,43.78889129,291
-69.90041892,43.7888904,292
-69.90041533,43.78888952,293
-69.90041175,43.78888863,294
-69.90040817,43.78888774,295
-69.90040458,43.78888685,296
-69.900401,43.78888596,297
-69.90039742,43.78888507,298
-69.90039383,43.78888418,299
-69.90039025,43.78888329,300
-69.90038667,43.7888824,301
-69.90038308,43.78888151,302
-69.9003795,43.78888062,303
-69.90037591,43.78887973,304
-69.90037233,43.78887884,305
-69.90036875,43.78887795,306
-69.90036516,43.78887706,307
-69.90036158,43.78887617,308
-69.900358,43.78887528,309
-69.90035441,43.78887439,310
-69.90035083,43.7888735,311
-69.90034725,43.78887261,312
-69.90034366,43.78887172,313
-69.90034008,43.78887083,314
-69.9003365,43.78886994,315
-69.90033291,43.78886905,316
-69.90032933,43.78886816,317
-69.90032575,43.78886727,318
-69.90032216,43.78886639,319
-69.90031858,43.7888655,320
-69.90031499,43.78886461,321
-69.90031141,43.78886372,322
-69.90030783,43.78886283,323
-69.90030424,43.78886194,324
-69.90030066,43.78886105,325
-69.90029708,43.78886016,326
-69.90029349,43.78885927,327
-69.90028991,43.78885838,328
-69.90028633,43.78885749,329
-69.90028274,43.7888566,330
-69.90027916,43.78885571,331
-69.90027558,43.78885482,332
-69.90027199,43.78885393,333
-69.90026841,43.78885304,334
-69.90026483,43.78885215,335
-69.90026124,43.78885126,336
-69.90025766,43.78885037,337
-69.90025408,43.78884948,338
-69.90025049,43.78884859,339
-69.90024691,43.7888477,340
-69.90024332,43.78884681,341
-69.90023974,43.78884592,342
-69.90023616,43.78884503,343
-69.90023257,43.78884414,344
-69.90022899,43.78884326,345
-69.90022541,43.78884237,346
-69.90022182,43.78884148,347
-69.90021824,43.78884059,348
-69.90021466,43.7888397,349
-69.90021107,43.78883881,350
-69.90020749,43.78883792,351
-69.90020391,43.78883703,352
-69.90020032,43.78883614,353
-69.90019674,43.78883525,354
-69.90019316,43.78883436,355
-69.90018957,43.78883347,356
-69.90018599,43.78883258,357
-69.9001824,43.78883169,358
-69.90017882,43.7888308,359
-69.90017524,43.78882991,360
-69.90017165,43.78882902,361
-69.90016807,43.78882813,362
-69.90016449,43.78882724,363
-69.9001609,43.78882635,364
-69.90015732,43.78882546,365
-69.90015374,43.78882457,366
-69.90015015,43.78882368,367
-69.90014657,43.78882279,368
-69.90014299,43.7888219,369
-69.9001394,43.78882101,370
-69.90013582,43.78882013,371
-69.90013224,43.78881924,372
-69.90012865,43.78881835,373
-69.90012507,43.78881746,374
-69.90012149,43.78881657,375
-69.9001179,43.78881568,376
-69.90011432,43.78881479,377
-69.90011073,43.7888139,378
-69.90010715,43.78881301,379
-69.90010357,43.78881212,380
-69.90009998,43.78881123,381
-69.9000964,43.78881034,382
-69.90009282,43.78880945,383
-69.90008923,43.78880856,384
-69.90008565,43.78880767,385
-69.90008207,43.78880678,386
-69.90007848,43.78880589,387
-69.9000749,43.788805,388
-69.90007132,43.78880411,389
-69.90006773,43.78880322,390
-69.90006415,43.78880233,391
-69.90006057,43.78880144,392
-69.90005698,43.78880055,393
-69.9000534,43.78879966,394
-69.90004982,43.78879877,395
-69.90004623,43.78879788,396
-69.90004265,43.788797,397
-69.90003906,43.78879611,398
-69.90003548,43.78879522,399
-69.9000319,43.78879433,400
-69.90002831,43.78879344,401
-69.90002473,43.78879255,402
-69.90002115,43.78879166,403
-69.90001756,43.78879077,404
-69.90001398,43.78878988,405
-69.9000104,43.78878899,406
-69.90000681,43.7887881,407
-69.90000323,43.78878721,408
-69.89999965,43.78878632,409
-69.89999606,43.78878543,410
-69.89999248,43.78878454,411
-69.8999889,43.78878365,412
-69.89998531,43.78878276,413
-69.89998173,43.78878187,414
-69.89997815,43.78878098,415
-69.89997456,43.78878009,416
-69.89997098,43.7887792,417
-69.89996739,43.78877831,418
-69.89996381,43.78877742,419
-69.89996023,43.78877653,420
-69.89995664,43.78877564,421
-69.89995306,43.78877475,422
-69.89994948,43.78877386,423
-69.89994589,43.78877298,424
-69.89994231,43.78877209,425
-69.89993873,43.7887712,426
-69.89993514,43.78877031,427
-69.89993156,43.78876942,428
-69.89992798,43.78876853,429
-69.89992439,43.78876764,430
-69.89992081,43.78876675,431
-69.89991723,43.78876586,432
-69.89991364,43.78876497,433
-69.89991006,43.78876408,434
-69.89990648,43.78876319,435
-69.89990289,43.7887623,436
-69.89989931,43.78876141,437
-69.89989572,43.78876052,438
-69.89989214,43.78875963,439
-69.89988856,43.78875874,440
-69.89988497,43.78875785,441
-69.89988139,43.78875696,442
-69.89987781,43.78875607,443
-69.89987422,43.78875518,444
-69.89987064,43.78875429,445
-69.89986706,43.7887534,446
-69.89986347,43.78875251,447
-69.89985989,43.78875162,448
-69.89985631,43.78875073,449
-69.89985272,43.78874984,450
-69.89984914,43.78874896,451
-69.89984556,43.78874807,452
-69.89984197,43.78874718,453
-69.89983839,43.78874629,454
-69.89983481,43.7887454,455
-69.89983122,43.78874451,456
-69.89982764,43.78874362,457
-69.89982405,43.78874273,458
-69.89982047,43.78874184,459
-69.89981689,43.78874095,460
-69.8998133,43.78874006,461
-69.89980972,43.78873917,462
-69.89980614,43.78873828,463
-69.89980255,43.78873739,464
-69.89979897,43.7887365,465
-69.89979539,43.78873561,466
-69.8997918,43.78873472,467
-69.89978822,43.78873383,468
-69.89978464,43.78873294,469
-69.89978105,43.78873205,470
-69.89977747,43.78873116,471
-69.89977389,43.78873027,472
-69.8997703,43.78872938,473
-69.89976672,43.78872849,474
-69.89976314,43.7887276,475
-69.89975955,43.78872671,476
-69.89975597,43.78872582,477
-69.89975238,43.78872494,478
-69.8997488,43.78872405,479
-69.89974522,43.78872316,480
-69.89974163,43.78872227,481
-69.89973805,43.78872138,482
-69.89973447,43.78872049,483
-69.89973088,43.7887196,484
-69.8997273,43.78871871,485
-69.89972372,43.78871782,486
-69.89972013,43.78871693,487
-69.89971655,43.78871604,488
-69.89971297,43.78871515,489
-69.89970938,43.78871426,490
-69.8997058,43.78871337,491
-69.89970222,43.78871248,492
-69.89969863,43.78871159,493
-69.89969505,43.7887107,494
-69.89969147,43.78870981,495
-69.89968788,43.78870892,496
-69.8996843,43.78870803,497
-69.89968071,43.78870714,498
-69.89967713,43.78870625,499
-69.89967355,43.78870536,500
-69.89966996,43.78870447,501
-69.89966638,43.78870358,502
-69.8996628,43.78870269,503
-69.89965921,43.7887018,504
-69.89965563,43.78870092,505
-69.89965205,43.78870003,506
-69.89964846,43.78869914,507
-69.89964488,43.78869825,508
-69.8996413,43.78869736,509
-69.89963771,43.78869647,510
-69.89963413,43.78869558,511
-69.89963055,43.78869469,512
-69.89962696,43.7886938,513
-69.89962338,43.78869291,514
-69.8996198,43.78869202,515
-69.89961621,43.78869113,516
-69.89961263,43.78869024,517
-69.89960905,43.78868935,518
-69.89960546,43.78868846,519
-69.89960188,43.78868757,520
-69.89959829,43.78868668,521
-69.89959471,43.78868579,522
-69.89959113,43.7886849,523
-69.89958754,43.78868401,524
-69.89958396,43.78868312,525
-69.89958038,43.78868223,526
-69.89957679,43.78868134,527
-69.89957321,43.78868045,528
-69.89956963,43.78867956,529
-69.89956604,43.78867867,530
-69.89956246,43.78867778,531
-69.89955888,43.78867689,532
-69.89955529,43.78867601,533
-69.89955171,43.78867512,534
-69.89954813,43.78867423,535
-69.89954454,43.78867334,536
-69.89954096,43.78867245,537
-69.89953738,43.78867156,538
-69.89953379,43.78867067,539
-69.89953021,43.78866978,540
-69.89952662,43.78866889,541
-69.89952304,43.788668,542
-69.89951946,43.78866711,543
-69.89951587,43.78866622,544
-69.89951229,43.78866533,545
-69.89950871,43.78866444,546
-69.89950512,43.78866355,547
-69.89950154,43.78866266,548
-69.89949796,43.78866177,549
-69.89949437,43.78866088,550
-69.89949079,43.78865999,551
-69.89948721,43.7886591,552
-69.89948362,43.78865821,553
-69.89948004,43.78865732,554
-69.89947646,43.78865643,555
-69.89947287,43.78865554,556
-69.89946929,43.78865465,557
-69.89946571,43.78865376,558
-69.89946212,43.78865287,559
-69.89945854,43.78865198,560
-69.89945496,43.7886511,561
-69.89945137,43.78865021,562
-69.89944779,43.78864932,563
-69.8994442,43.78864843,564
-69.89944062,43.78864754,565
-69.89943704,43.78864665,566
-69.89943345,43.78864576,567
-69.89942987,43.78864487,568
-69.89942629,43.78864398,569
-69.8994227,43.78864309,570
-69.89941912,43.7886422,571
-69.89941554,43.78864131,572
-69.89941195,43.78864042,573
-69.89940837,43.78863953,574
-69.89940479,43.78863864,575
-69.8994012,43.78863775,576
-69.89939762,43.78863686,577
-69.89939404,43.78863597,578
-69.89939045,43.78863508,579
-69.89938687,43.78863419,580
-69.89938329,43.7886333,581
-69.8993797,43.78863241,582
-69.89937612,43.78863152,583
-69.89937253,43.78863063,584
-69.89936895,43.78862974,585
-69.89936537,43.78862885,586
-69.89936178,43.78862796,587
-69.8993582,43.78862707,588
-69.89935462,43.78862619,589
-69.89935103,43.7886253,590
-69.89934745,43.78862441,591
-69.89934387,43.78862352,592
-69.89934028,43.78862263,593
-69.8993367,43.78862174,594
-69.89933312,43.78862085,595
-69.89932953,43.78861996,596
-69.89932595,43.78861907,597
-69.89932237,43.78861818,598
-69.89931878,43.78861729,599
-69.8993152,43.7886164,600
-69.89931162,43.78861551,601
-69.89930803,43.78861462,602
-69.89930445,43.78861373,603
-69.89930087,43.78861284,604
-69.89929728,43.78861195,605
-69.8992937,43.78861106,606
-69.89929011,43.78861017,607
-69.89928653,43.78860928,608
-69.89928295,43.78860839,609
-69.89927936,43.7886075,610
-69.89927578,43.78860661,611
-69.8992722,43.78860572,612
-69.89926861,43.78860483,613
-69.89926503,43.78860394,614
-69.89926145,43.78860305,615
-69.89925786,43.78860216,616
-69.89925428,43.78860128,617
-69.8992507,43.78860039,618
-69.89924711,43.7885995,619
-69.89924353,43.78859861,620
-69.89923995,43.78859772,621
-69.89923636,43.78859683,622
-69.89923278,43.78859594,623
-69.8992292,43.78859505,624
-69.89922561,43.78859416,625
-69.89922203,43.78859327,626
-69.89921845,43.78859238,627
-69.89921486,43.78859149,628
-69.89921128,43.7885906,629
-69.89920769,43.78858971,630
-69.89920411,43.78858882,631
-69.89920053,43.78858793,632
-69.89919694,43.78858704,633
-69.89919336,43.78858615,634
-69.89918978,43.78858526,635
-69.89918619,43.78858437,636
-69.89918261,43.78858348,637
-69.89917903,43.78858259,638
-69.89917544,43.7885817,639
-69.89917186,43.78858081,640
-69.89916828,43.78857992,641
-69.89916469,43.78857903,642
-69.89916111,43.78857814,643
-69.89915753,43.78857725,644
-69.89915394,43.78857637,645
-69.89915036,43.78857548,646
-69.89914678,43.78857459,647
-69.89914319,43.7885737,648
-69.89913961,43.78857281,649
-69.89913603,43.78857192,650
-69.89913244,43.78857103,651
-69.89912886,43.78857014,652
-69.89912527,43.78856925,653
-69.89912169,43.78856836,654
-69.89911811,43.78856747,655
-69.89911452,43.78856658,656
-69.89911094,43.78856569,657
-69.89910736,43.7885648,658
-69.89910377,43.78856391,659
-69.89910019,43.78856302,660
-69.89909661,43.78856213,661
-69.89909302,43.78856124,662
-69.89908944,43.78856035,663
-69.89908586,43.78855946,664
-69.89908227,43.78855857,665
-69.89907869,43.78855768,666
-69.89907511,43.78855679,667
-69.89907152,43.7885559,668
-69.89906794,43.78855501,669
-69.89906436,43.78855412,670
-69.89906077,43.78855323,671
-69.89905719,43.78855234,672
-69.89905361,43.78855145,673
-69.89905002,43.78855057,674
