X,Y,Z,STA,source
-70.1840162600,43.6757481500,-56.1068992667,-686.00,Maine ADCIRC model
-70.1840170500,43.6757454700,-56.0733371414,-685.00,Maine ADCIRC model
-70.1840178500,43.6757427900,-56.0397817294,-684.00,Maine ADCIRC model
-70.1840186400,43.6757401000,-56.0060923932,-683.00,Maine ADCIRC model
-70.1840194300,43.6757374200,-55.9725302678,-682.00,Maine ADCIRC model
-70.1840202300,43.6757347400,-55.9389748559,-681.00,Maine ADCIRC model
-70.1840210200,43.6757320500,-55.9052855197,-680.00,Maine ADCIRC model
-70.1840218200,43.6757293700,-55.8717301077,-679.00,Maine ADCIRC model
-70.1840226100,43.6757266900,-55.8381679822,-678.00,Maine ADCIRC model
-70.1840234100,43.6757240000,-55.8044853595,-677.00,Maine ADCIRC model
-70.1840242000,43.6757213200,-55.7709232341,-676.00,Maine ADCIRC model
-70.1840249900,43.6757186400,-55.7373611087,-675.00,Maine ADCIRC model
-70.1840257900,43.6757159600,-55.7038056967,-674.00,Maine ADCIRC model
-70.1840265800,43.6757132700,-55.6613007657,-673.00,Maine ADCIRC model
-70.1840273800,43.6757105900,-55.5971625041,-672.00,Maine ADCIRC model
-70.1840281700,43.6757079100,-55.5330039298,-671.00,Maine ADCIRC model
-70.1840289700,43.6757052200,-55.4686202829,-670.00,Maine ADCIRC model
-70.1840297600,43.6757025400,-55.4044617088,-669.00,Maine ADCIRC model
-70.1840305500,43.6756998600,-55.3403031345,-668.00,Maine ADCIRC model
-70.1840313500,43.6756971800,-55.2761648729,-667.00,Maine ADCIRC model
-70.1840321400,43.6756944900,-55.2117609132,-666.00,Maine ADCIRC model
-70.1840329400,43.6756918100,-55.1476226518,-665.00,Maine ADCIRC model
-70.1840337300,43.6756891300,-55.0834640775,-664.00,Maine ADCIRC model
-70.1840345300,43.6756864400,-55.0190804306,-663.00,Maine ADCIRC model
-70.1840353200,43.6756837600,-54.9549218563,-662.00,Maine ADCIRC model
-70.1840361100,43.6756810800,-54.8907632820,-661.00,Maine ADCIRC model
-70.1840369100,43.6756784000,-54.8266250207,-660.00,Maine ADCIRC model
-70.1840377000,43.6756757100,-54.7622210609,-659.00,Maine ADCIRC model
-70.1840385000,43.6756730300,-54.6980827994,-658.00,Maine ADCIRC model
-70.1840392900,43.6756703500,-54.6339242251,-657.00,Maine ADCIRC model
-70.1840400900,43.6756676600,-54.5695405783,-656.00,Maine ADCIRC model
-70.1840408800,43.6756649800,-54.5053820040,-655.00,Maine ADCIRC model
-70.1840416700,43.6756623000,-54.4412234297,-654.00,Maine ADCIRC model
-70.1840424700,43.6756596200,-54.3770851682,-653.00,Maine ADCIRC model
-70.1840432600,43.6756569300,-54.3126812087,-652.00,Maine ADCIRC model
-70.1840440600,43.6756542500,-54.2485429471,-651.00,Maine ADCIRC model
-70.1840448500,43.6756515700,-54.1843843728,-650.00,Maine ADCIRC model
-70.1840456500,43.6756488800,-54.1200007259,-649.00,Maine ADCIRC model
-70.1840464400,43.6756462000,-54.0558421518,-648.00,Maine ADCIRC model
-70.1840472400,43.6756435200,-53.9917038902,-647.00,Maine ADCIRC model
-70.1840480300,43.6756408400,-53.9275453159,-646.00,Maine ADCIRC model
-70.1840488200,43.6756381500,-53.8631413562,-645.00,Maine ADCIRC model
-70.1840496200,43.6756354700,-53.7990030948,-644.00,Maine ADCIRC model
-70.1840504100,43.6756327900,-53.7348445205,-643.00,Maine ADCIRC model
-70.1840512100,43.6756301000,-53.6704608736,-642.00,Maine ADCIRC model
-70.1840520000,43.6756274200,-53.6063022993,-641.00,Maine ADCIRC model
-70.1840528000,43.6756247400,-53.5421640379,-640.00,Maine ADCIRC model
-70.1840535900,43.6756220600,-53.4780054636,-639.00,Maine ADCIRC model
-70.1840543800,43.6756193700,-53.4136015039,-638.00,Maine ADCIRC model
-70.1840551800,43.6756166900,-53.3494632424,-637.00,Maine ADCIRC model
-70.1840559700,43.6756140100,-53.2853046681,-636.00,Maine ADCIRC model
-70.1840567700,43.6756113200,-53.2209210213,-635.00,Maine ADCIRC model
-70.1840575600,43.6756086400,-53.1567624470,-634.00,Maine ADCIRC model
-70.1840583600,43.6756059600,-53.0926241855,-633.00,Maine ADCIRC model
-70.1840591500,43.6756032800,-53.0284656112,-632.00,Maine ADCIRC model
-70.1840599400,43.6756005900,-52.9640616516,-631.00,Maine ADCIRC model
-70.1840607400,43.6755979100,-52.8999233901,-630.00,Maine ADCIRC model
-70.1840615300,43.6755952300,-52.8357648158,-629.00,Maine ADCIRC model
-70.1840623300,43.6755925400,-52.7713811689,-628.00,Maine ADCIRC model
-70.1840631200,43.6755898600,-52.7072225948,-627.00,Maine ADCIRC model
-70.1840639200,43.6755871800,-52.6430843332,-626.00,Maine ADCIRC model
-70.1840647100,43.6755845000,-52.5789257589,-625.00,Maine ADCIRC model
-70.1840655000,43.6755818100,-52.5145217992,-624.00,Maine ADCIRC model
-70.1840663000,43.6755791300,-52.4503835378,-623.00,Maine ADCIRC model
-70.1840670900,43.6755764500,-52.3862249635,-622.00,Maine ADCIRC model
-70.1840678900,43.6755737600,-52.3218413166,-621.00,Maine ADCIRC model
-70.1840686800,43.6755710800,-52.2576827423,-620.00,Maine ADCIRC model
-70.1840694800,43.6755684000,-52.1935444809,-619.00,Maine ADCIRC model
-70.1840702700,43.6755657200,-52.1293859066,-618.00,Maine ADCIRC model
-70.1840710600,43.6755630300,-52.0649819469,-617.00,Maine ADCIRC model
-70.1840718600,43.6755603500,-52.0008436854,-616.00,Maine ADCIRC model
-70.1840726500,43.6755576700,-51.9366851113,-615.00,Maine ADCIRC model
-70.1840734500,43.6755549800,-51.8723014643,-614.00,Maine ADCIRC model
-70.1840742400,43.6755523000,-51.8081428900,-613.00,Maine ADCIRC model
-70.1840750400,43.6755496200,-51.7440046285,-612.00,Maine ADCIRC model
-70.1840758300,43.6755469300,-51.6796006689,-611.00,Maine ADCIRC model
-70.1840766300,43.6755442500,-51.6154624074,-610.00,Maine ADCIRC model
-70.1840774200,43.6755415700,-51.5513038331,-609.00,Maine ADCIRC model
-70.1840782100,43.6755388900,-51.4871452588,-608.00,Maine ADCIRC model
-70.1840790100,43.6755362000,-51.4227616120,-607.00,Maine ADCIRC model
-70.1840798000,43.6755335200,-51.3586030377,-606.00,Maine ADCIRC model
-70.1840806000,43.6755308400,-51.2944647762,-605.00,Maine ADCIRC model
-70.1840813900,43.6755281500,-51.2300608165,-604.00,Maine ADCIRC model
-70.1840821900,43.6755254700,-51.1659225550,-603.00,Maine ADCIRC model
-70.1840829800,43.6755227900,-51.1017639808,-602.00,Maine ADCIRC model
-70.1840837700,43.6755201100,-51.0376054065,-601.00,Maine ADCIRC model
-70.1840845700,43.6755174200,-50.9732217596,-600.00,Maine ADCIRC model
-70.1840853600,43.6755147400,-50.9090631853,-599.00,Maine ADCIRC model
-70.1840861600,43.6755120600,-50.8449249239,-598.00,Maine ADCIRC model
-70.1840869500,43.6755093700,-50.7805209642,-597.00,Maine ADCIRC model
-70.1840877500,43.6755066900,-50.7163827027,-596.00,Maine ADCIRC model
-70.1840885400,43.6755040100,-50.6522241284,-595.00,Maine ADCIRC model
-70.1840893300,43.6755013300,-50.5880655543,-594.00,Maine ADCIRC model
-70.1840901300,43.6754986400,-50.5236819073,-593.00,Maine ADCIRC model
-70.1840909200,43.6754959600,-50.4595233330,-592.00,Maine ADCIRC model
-70.1840917200,43.6754932800,-50.3953850715,-591.00,Maine ADCIRC model
-70.1840925100,43.6754905900,-50.3309811119,-590.00,Maine ADCIRC model
-70.1840933100,43.6754879100,-50.2668428504,-589.00,Maine ADCIRC model
-70.1840941000,43.6754852300,-50.2026842761,-588.00,Maine ADCIRC model
-70.1840948900,43.6754825500,-50.1385257018,-587.00,Maine ADCIRC model
-70.1840956900,43.6754798600,-50.0741420550,-586.00,Maine ADCIRC model
-70.1840964800,43.6754771800,-50.0099834807,-585.00,Maine ADCIRC model
-70.1840972800,43.6754745000,-49.9458452192,-584.00,Maine ADCIRC model
-70.1840980700,43.6754718100,-49.8814412595,-583.00,Maine ADCIRC model
-70.1840988700,43.6754691300,-49.8173029981,-582.00,Maine ADCIRC model
-70.1840996600,43.6754664500,-49.7531444238,-581.00,Maine ADCIRC model
-70.1841004500,43.6754637700,-49.6889858495,-580.00,Maine ADCIRC model
-70.1841012500,43.6754610800,-49.6246022026,-579.00,Maine ADCIRC model
-70.1841020400,43.6754584000,-49.5604436283,-578.00,Maine ADCIRC model
-70.1841028400,43.6754557200,-49.4963053669,-577.00,Maine ADCIRC model
-70.1841036300,43.6754530300,-49.4319014072,-576.00,Maine ADCIRC model
-70.1841044300,43.6754503500,-49.3677631457,-575.00,Maine ADCIRC model
-70.1841052200,43.6754476700,-49.3036045714,-574.00,Maine ADCIRC model
-70.1841060200,43.6754449900,-49.2394663100,-573.00,Maine ADCIRC model
-70.1841068100,43.6754423000,-49.1750623503,-572.00,Maine ADCIRC model
-70.1841076000,43.6754396200,-49.1109037760,-571.00,Maine ADCIRC model
-70.1841084000,43.6754369400,-49.0467655145,-570.00,Maine ADCIRC model
-70.1841091900,43.6754342500,-48.9823615549,-569.00,Maine ADCIRC model
-70.1841099900,43.6754315700,-48.9182232934,-568.00,Maine ADCIRC model
-70.1841107800,43.6754288900,-48.8540647191,-567.00,Maine ADCIRC model
-70.1841115800,43.6754262100,-48.7899264576,-566.00,Maine ADCIRC model
-70.1841123700,43.6754235200,-48.7255224980,-565.00,Maine ADCIRC model
-70.1841131600,43.6754208400,-48.6613639237,-564.00,Maine ADCIRC model
-70.1841139600,43.6754181600,-48.5972256622,-563.00,Maine ADCIRC model
-70.1841147500,43.6754154700,-48.5328217025,-562.00,Maine ADCIRC model
-70.1841155500,43.6754127900,-48.4686834411,-561.00,Maine ADCIRC model
-70.1841163400,43.6754101100,-48.4045248668,-560.00,Maine ADCIRC model
-70.1841171400,43.6754074300,-48.3403866053,-559.00,Maine ADCIRC model
-70.1841179300,43.6754047400,-48.2759826456,-558.00,Maine ADCIRC model
-70.1841187200,43.6754020600,-48.2118240714,-557.00,Maine ADCIRC model
-70.1841195200,43.6753993800,-48.1476858099,-556.00,Maine ADCIRC model
-70.1841203100,43.6753966900,-48.0832818502,-555.00,Maine ADCIRC model
-70.1841211100,43.6753940100,-48.0191435887,-554.00,Maine ADCIRC model
-70.1841219000,43.6753913300,-47.9549850143,-553.00,Maine ADCIRC model
-70.1841227000,43.6753886400,-47.8906013676,-552.00,Maine ADCIRC model
-70.1841234900,43.6753859600,-47.8237248612,-551.00,Maine ADCIRC model
-70.1841242800,43.6753832800,-47.7545510572,-550.00,Maine ADCIRC model
-70.1841250800,43.6753806000,-47.6854266606,-549.00,Maine ADCIRC model
-70.1841258700,43.6753779100,-47.6159801814,-548.00,Maine ADCIRC model
-70.1841266700,43.6753752300,-47.5468557849,-547.00,Maine ADCIRC model
-70.1841274600,43.6753725500,-47.4776819809,-546.00,Maine ADCIRC model
-70.1841282600,43.6753698600,-47.4082849091,-545.00,Maine ADCIRC model
-70.1841290500,43.6753671800,-47.3391111051,-544.00,Maine ADCIRC model
-70.1841298400,43.6753645000,-47.2699373011,-543.00,Maine ADCIRC model
-70.1841306400,43.6753618200,-47.2008129046,-542.00,Maine ADCIRC model
-70.1841314300,43.6753591300,-47.1313664251,-541.00,Maine ADCIRC model
-70.1841322300,43.6753564500,-47.0622420289,-540.00,Maine ADCIRC model
-70.1841330200,43.6753537700,-46.9930682248,-539.00,Maine ADCIRC model
-70.1841338200,43.6753510800,-46.9236711529,-538.00,Maine ADCIRC model
-70.1841346100,43.6753484000,-46.8544973489,-537.00,Maine ADCIRC model
-70.1841354000,43.6753457200,-46.7853235451,-536.00,Maine ADCIRC model
-70.1841362000,43.6753430400,-46.7161991485,-535.00,Maine ADCIRC model
-70.1841369900,43.6753403500,-46.6467526691,-534.00,Maine ADCIRC model
-70.1841377900,43.6753376700,-46.5776282726,-533.00,Maine ADCIRC model
-70.1841385800,43.6753349900,-46.5084544688,-532.00,Maine ADCIRC model
-70.1841393800,43.6753323000,-46.4390573969,-531.00,Maine ADCIRC model
-70.1841401700,43.6753296200,-46.3698835929,-530.00,Maine ADCIRC model
-70.1841409700,43.6753269400,-46.3007591964,-529.00,Maine ADCIRC model
-70.1841417600,43.6753242600,-46.2315853923,-528.00,Maine ADCIRC model
-70.1841425500,43.6753215700,-46.1621389131,-527.00,Maine ADCIRC model
-70.1841433500,43.6753188900,-46.0930145166,-526.00,Maine ADCIRC model
-70.1841441400,43.6753162100,-46.0238407125,-525.00,Maine ADCIRC model
-70.1841449400,43.6753135200,-45.9544436408,-524.00,Maine ADCIRC model
-70.1841457300,43.6753108400,-45.8852698368,-523.00,Maine ADCIRC model
-70.1841465300,43.6753081600,-45.8161454403,-522.00,Maine ADCIRC model
-70.1841473200,43.6753054800,-45.7469716362,-521.00,Maine ADCIRC model
-70.1841481100,43.6753027900,-45.6775251570,-520.00,Maine ADCIRC model
-70.1841489100,43.6753001100,-45.6084007606,-519.00,Maine ADCIRC model
-70.1841497000,43.6752974300,-45.5392269565,-518.00,Maine ADCIRC model
-70.1841505000,43.6752947400,-45.4698298846,-517.00,Maine ADCIRC model
-70.1841512900,43.6752920600,-45.4006560806,-516.00,Maine ADCIRC model
-70.1841520900,43.6752893800,-45.3315316843,-515.00,Maine ADCIRC model
-70.1841528800,43.6752867000,-45.2623578802,-514.00,Maine ADCIRC model
-70.1841536700,43.6752840100,-45.1929114008,-513.00,Maine ADCIRC model
-70.1841544700,43.6752813300,-45.1237870043,-512.00,Maine ADCIRC model
-70.1841552600,43.6752786500,-45.0546132005,-511.00,Maine ADCIRC model
-70.1841560600,43.6752759600,-44.9852161286,-510.00,Maine ADCIRC model
-70.1841568500,43.6752732800,-44.9160423245,-509.00,Maine ADCIRC model
-70.1841576500,43.6752706000,-44.8469179281,-508.00,Maine ADCIRC model
-70.1841584400,43.6752679200,-44.7777441242,-507.00,Maine ADCIRC model
-70.1841592300,43.6752652300,-44.7082976448,-506.00,Maine ADCIRC model
-70.1841600300,43.6752625500,-44.6391732483,-505.00,Maine ADCIRC model
-70.1841608200,43.6752598700,-44.5699994442,-504.00,Maine ADCIRC model
-70.1841616200,43.6752571800,-44.5006023725,-503.00,Maine ADCIRC model
-70.1841624100,43.6752545000,-44.4314285685,-502.00,Maine ADCIRC model
-70.1841632100,43.6752518200,-44.3623041720,-501.00,Maine ADCIRC model
-70.1841640000,43.6752491400,-44.2931303679,-500.00,Maine ADCIRC model
-70.1841647900,43.6752464500,-44.2236838887,-499.00,Maine ADCIRC model
-70.1841655900,43.6752437700,-44.1545594923,-498.00,Maine ADCIRC model
-70.1841663800,43.6752410900,-44.0853856882,-497.00,Maine ADCIRC model
-70.1841671800,43.6752384000,-44.0159886163,-496.00,Maine ADCIRC model
-70.1841679700,43.6752357200,-43.9468148125,-495.00,Maine ADCIRC model
-70.1841687700,43.6752330400,-43.8776904160,-494.00,Maine ADCIRC model
-70.1841695600,43.6752303500,-43.8082439365,-493.00,Maine ADCIRC model
-70.1841703500,43.6752276700,-43.7390701325,-492.00,Maine ADCIRC model
-70.1841711500,43.6752249900,-43.6699457360,-491.00,Maine ADCIRC model
-70.1841719400,43.6752223100,-43.6007719321,-490.00,Maine ADCIRC model
-70.1841727400,43.6752196200,-43.5313748602,-489.00,Maine ADCIRC model
-70.1841735300,43.6752169400,-43.4622010562,-488.00,Maine ADCIRC model
-70.1841743300,43.6752142600,-43.3930766598,-487.00,Maine ADCIRC model
-70.1841751200,43.6752115700,-43.3236301805,-486.00,Maine ADCIRC model
-70.1841759200,43.6752088900,-43.2545057840,-485.00,Maine ADCIRC model
-70.1841767100,43.6752062100,-43.1853319800,-484.00,Maine ADCIRC model
-70.1841775000,43.6752035300,-43.1161581759,-483.00,Maine ADCIRC model
-70.1841783000,43.6752008400,-43.0467611042,-482.00,Maine ADCIRC model
-70.1841790900,43.6751981600,-42.9775873002,-481.00,Maine ADCIRC model
-70.1841798900,43.6751954800,-42.9084629037,-480.00,Maine ADCIRC model
-70.1841806800,43.6751927900,-42.8390164242,-479.00,Maine ADCIRC model
-70.1841814800,43.6751901100,-42.7698920280,-478.00,Maine ADCIRC model
-70.1841822700,43.6751874300,-42.7007182239,-477.00,Maine ADCIRC model
-70.1841830600,43.6751847500,-42.6315444199,-476.00,Maine ADCIRC model
-70.1841838600,43.6751820600,-42.5621473480,-475.00,Maine ADCIRC model
-70.1841846500,43.6751793800,-42.4929735442,-474.00,Maine ADCIRC model
-70.1841854500,43.6751767000,-42.4238491477,-473.00,Maine ADCIRC model
-70.1841862400,43.6751740100,-42.3544026682,-472.00,Maine ADCIRC model
-70.1841870400,43.6751713300,-42.2852782717,-471.00,Maine ADCIRC model
-70.1841878300,43.6751686500,-42.2161044679,-470.00,Maine ADCIRC model
-70.1841886200,43.6751659700,-42.1469306638,-469.00,Maine ADCIRC model
-70.1841894200,43.6751632800,-42.0775335919,-468.00,Maine ADCIRC model
-70.1841902100,43.6751606000,-42.0083597879,-467.00,Maine ADCIRC model
-70.1841910100,43.6751579200,-41.9392353914,-466.00,Maine ADCIRC model
-70.1841918000,43.6751552300,-41.8697889121,-465.00,Maine ADCIRC model
-70.1841926000,43.6751525500,-41.8006645157,-464.00,Maine ADCIRC model
-70.1841933900,43.6751498700,-41.7314907117,-463.00,Maine ADCIRC model
-70.1841941800,43.6751471900,-41.6623169076,-462.00,Maine ADCIRC model
-70.1841949800,43.6751445000,-41.5929198359,-461.00,Maine ADCIRC model
-70.1841957700,43.6751418200,-41.5237460319,-460.00,Maine ADCIRC model
-70.1841965700,43.6751391400,-41.4546216354,-459.00,Maine ADCIRC model
-70.1841973600,43.6751364500,-41.3851751559,-458.00,Maine ADCIRC model
-70.1841981600,43.6751337700,-41.3160507596,-457.00,Maine ADCIRC model
-70.1841989500,43.6751310900,-41.2468769556,-456.00,Maine ADCIRC model
-70.1841997400,43.6751284100,-41.1777031515,-455.00,Maine ADCIRC model
-70.1842005400,43.6751257200,-41.1083060797,-454.00,Maine ADCIRC model
-70.1842013300,43.6751230400,-41.0391322758,-453.00,Maine ADCIRC model
-70.1842021300,43.6751203600,-40.9700078794,-452.00,Maine ADCIRC model
-70.1842029200,43.6751176700,-40.9005613999,-451.00,Maine ADCIRC model
-70.1842037200,43.6751149900,-40.8314370034,-450.00,Maine ADCIRC model
-70.1842045100,43.6751123100,-40.7622631996,-449.00,Maine ADCIRC model
-70.1842053000,43.6751096300,-40.6930893955,-448.00,Maine ADCIRC model
-70.1842061000,43.6751069400,-40.6236923236,-447.00,Maine ADCIRC model
-70.1842068900,43.6751042600,-40.5545185196,-446.00,Maine ADCIRC model
-70.1842076900,43.6751015800,-40.4853941233,-445.00,Maine ADCIRC model
-70.1842084800,43.6750988900,-40.4159476438,-444.00,Maine ADCIRC model
-70.1842092800,43.6750962100,-40.3468232474,-443.00,Maine ADCIRC model
-70.1842100700,43.6750935300,-40.2776494434,-442.00,Maine ADCIRC model
-70.1842108600,43.6750908500,-40.2084756393,-441.00,Maine ADCIRC model
-70.1842116600,43.6750881600,-40.1390785676,-440.00,Maine ADCIRC model
-70.1842124500,43.6750854800,-40.0699047636,-439.00,Maine ADCIRC model
-70.1842132500,43.6750828000,-40.0007803671,-438.00,Maine ADCIRC model
-70.1842140400,43.6750801100,-39.9313338878,-437.00,Maine ADCIRC model
-70.1842148400,43.6750774300,-39.8622094913,-436.00,Maine ADCIRC model
-70.1842156300,43.6750747500,-39.7930356873,-435.00,Maine ADCIRC model
-70.1842164300,43.6750720600,-39.7236386154,-434.00,Maine ADCIRC model
-70.1842172200,43.6750693800,-39.6544648113,-433.00,Maine ADCIRC model
-70.1842180100,43.6750667000,-39.5852910075,-432.00,Maine ADCIRC model
-70.1842188100,43.6750640200,-39.5161666110,-431.00,Maine ADCIRC model
-70.1842196000,43.6750613300,-39.4467201316,-430.00,Maine ADCIRC model
-70.1842204000,43.6750586500,-39.3775957351,-429.00,Maine ADCIRC model
-70.1842211900,43.6750559700,-39.3084219313,-428.00,Maine ADCIRC model
-70.1842219900,43.6750532800,-39.2390248593,-427.00,Maine ADCIRC model
-70.1842227800,43.6750506000,-39.1698510553,-426.00,Maine ADCIRC model
-70.1842235700,43.6750479200,-39.1006772513,-425.00,Maine ADCIRC model
-70.1842243700,43.6750452400,-39.0315528550,-424.00,Maine ADCIRC model
-70.1842251600,43.6750425500,-38.9621063755,-423.00,Maine ADCIRC model
-70.1842259600,43.6750398700,-38.8929819791,-422.00,Maine ADCIRC model
-70.1842267500,43.6750371900,-38.8238081750,-421.00,Maine ADCIRC model
-70.1842275500,43.6750345000,-38.7544111033,-420.00,Maine ADCIRC model
-70.1842283400,43.6750318200,-38.6852372993,-419.00,Maine ADCIRC model
-70.1842291300,43.6750291400,-38.6160634953,-418.00,Maine ADCIRC model
-70.1842299300,43.6750264600,-38.5469390988,-417.00,Maine ADCIRC model
-70.1842307200,43.6750237700,-38.4774926195,-416.00,Maine ADCIRC model
-70.1842315200,43.6750210900,-38.3926247598,-415.00,Maine ADCIRC model
-70.1842323100,43.6750184100,-38.3062710701,-414.00,Maine ADCIRC model
-70.1842331100,43.6750157200,-38.2196245621,-413.00,Maine ADCIRC model
-70.1842339000,43.6750130400,-38.1332708726,-412.00,Maine ADCIRC model
-70.1842346900,43.6750103600,-38.0469171829,-411.00,Maine ADCIRC model
-70.1842354900,43.6750076800,-37.9606051780,-410.00,Maine ADCIRC model
-70.1842362800,43.6750049900,-37.8739169852,-409.00,Maine ADCIRC model
-70.1842370800,43.6750023100,-37.7876049803,-408.00,Maine ADCIRC model
-70.1842378700,43.6749996300,-37.7012512908,-407.00,Maine ADCIRC model
-70.1842386700,43.6749969400,-37.6146047829,-406.00,Maine ADCIRC model
-70.1842394600,43.6749942600,-37.5282510931,-405.00,Maine ADCIRC model
-70.1842402500,43.6749915800,-37.4418974034,-404.00,Maine ADCIRC model
-70.1842410500,43.6749889000,-37.3555853987,-403.00,Maine ADCIRC model
-70.1842418400,43.6749862100,-37.2688972059,-402.00,Maine ADCIRC model
-70.1842426400,43.6749835300,-37.1825852010,-401.00,Maine ADCIRC model
-70.1842434300,43.6749808500,-37.0962315113,-400.00,Maine ADCIRC model
-70.1842442300,43.6749781600,-37.0095850036,-399.00,Maine ADCIRC model
-70.1842450200,43.6749754800,-36.9232313139,-398.00,Maine ADCIRC model
-70.1842458100,43.6749728000,-36.8368776241,-397.00,Maine ADCIRC model
-70.1842466100,43.6749701200,-36.7505656192,-396.00,Maine ADCIRC model
-70.1842474000,43.6749674300,-36.6638774267,-395.00,Maine ADCIRC model
-70.1842482000,43.6749647500,-36.5775654218,-394.00,Maine ADCIRC model
-70.1842489900,43.6749620700,-36.4912117320,-393.00,Maine ADCIRC model
-70.1842497900,43.6749593800,-36.4045652241,-392.00,Maine ADCIRC model
-70.1842505800,43.6749567000,-36.3182115346,-391.00,Maine ADCIRC model
-70.1842513700,43.6749540200,-36.2318578448,-390.00,Maine ADCIRC model
-70.1842521700,43.6749513400,-36.1455458399,-389.00,Maine ADCIRC model
-70.1842529600,43.6749486500,-36.0588576471,-388.00,Maine ADCIRC model
-70.1842537600,43.6749459700,-35.9725456425,-387.00,Maine ADCIRC model
-70.1842545500,43.6749432900,-35.8861919528,-386.00,Maine ADCIRC model
-70.1842553500,43.6749406000,-35.7995454448,-385.00,Maine ADCIRC model
-70.1842561400,43.6749379200,-35.7131917551,-384.00,Maine ADCIRC model
-70.1842569300,43.6749352400,-35.6268380656,-383.00,Maine ADCIRC model
-70.1842577300,43.6749325600,-35.5405260606,-382.00,Maine ADCIRC model
-70.1842585200,43.6749298700,-35.4538378679,-381.00,Maine ADCIRC model
-70.1842593200,43.6749271900,-35.3675258630,-380.00,Maine ADCIRC model
-70.1842601100,43.6749245100,-35.2811721732,-379.00,Maine ADCIRC model
-70.1842609100,43.6749218200,-35.1945256656,-378.00,Maine ADCIRC model
-70.1842617000,43.6749191400,-35.1081719758,-377.00,Maine ADCIRC model
-70.1842624900,43.6749164600,-35.0218182860,-376.00,Maine ADCIRC model
-70.1842632900,43.6749137700,-34.9351717784,-375.00,Maine ADCIRC model
-70.1842640800,43.6749110900,-34.8488180886,-374.00,Maine ADCIRC model
-70.1842648800,43.6749084100,-34.7625060837,-373.00,Maine ADCIRC model
-70.1842656700,43.6749057300,-34.6761523940,-372.00,Maine ADCIRC model
-70.1842664700,43.6749030400,-34.5895058860,-371.00,Maine ADCIRC model
-70.1842672600,43.6749003600,-34.5031521965,-370.00,Maine ADCIRC model
-70.1842680600,43.6748976800,-34.4168401916,-369.00,Maine ADCIRC model
-70.1842688500,43.6748949900,-34.3301519988,-368.00,Maine ADCIRC model
-70.1842696400,43.6748923100,-34.2437983091,-367.00,Maine ADCIRC model
-70.1842704400,43.6748896300,-34.1574863045,-366.00,Maine ADCIRC model
-70.1842712300,43.6748869500,-34.0711326146,-365.00,Maine ADCIRC model
-70.1842720300,43.6748842600,-33.9844861068,-364.00,Maine ADCIRC model
-70.1842728200,43.6748815800,-33.8981324170,-363.00,Maine ADCIRC model
-70.1842736200,43.6748789000,-33.8118204123,-362.00,Maine ADCIRC model
-70.1842744100,43.6748762100,-33.7251322196,-361.00,Maine ADCIRC model
-70.1842752000,43.6748735300,-33.6387785298,-360.00,Maine ADCIRC model
-70.1842760000,43.6748708500,-33.5524665249,-359.00,Maine ADCIRC model
